curr,temp,rpm,vibr_var,classifier
0.5,38.11,2340,269.9614640274,0
0.5,38.13,2928,289.4704323138,0
0.49,38.16,2961,282.8898100873,0
0.5,38.17,2949,259.8291024478,0
0.49,38.19,2949,263.0913203225,0
0.5,38.18,2925,283.8921672949,0
0.49,38.2,2928,262.1118409123,0
0.49,38.21,2907,297.1268549888,0
0.49,38.19,2907,278.4574986878,0
0.49,38.18,2907,255.951954001,0
0.49,38.21,2937,254.2104905282,0
0.49,38.25,2946,260.8951806079,0
0.49,38.21,2946,256.7402538531,0
0.5,38.27,2946,259.9910554945,0
0.49,38.27,2946,236.0218471155,0
0.5,38.25,2946,279.1927756835,0
0.5,38.27,2946,299.7008923033,0
0.49,38.27,2910,260.2855012645,0
0.49,38.25,2898,265.8118957866,0
0.5,38.29,2910,267.6679796727,0
0.49,38.32,2910,280.2363959537,0
0.5,38.3,2916,310.2639142054,0
0.5,38.34,2943,281.6568712126,0
0.49,38.33,2940,253.3715727443,0
0.49,38.41,2928,262.826177411,0
0.5,38.37,2928,272.4366059075,0
0.49,38.42,2922,249.8310087323,0
0.5,38.41,2886,263.2109342942,0
0.5,38.42,2892,227.8808107078,0
0.49,38.43,2883,283.1081023049,0
0.5,38.48,2895,254.1682063274,0
0.5,38.47,2880,234.3135157706,0
0.49,38.49,2871,254.3538626714,0
0.5,38.49,2871,245.1806747151,0
0.5,38.51,2871,219.1237176125,0
0.5,38.53,2847,267.0665290836,0
0.1,38.53,2847,212.9336188388,0
0.02,38.53,2847,225.5271675338,0
0.02,38.53,2739,244.3724555044,0
0.02,38.55,2739,625.9904876655,0
0.02,38.53,2466,61.9059574369,0
0.01,38.53,2058,18.3822565255,0
0.01,38.55,1536,0.4046857855,0
0.01,38.59,972,0.5386553422,0
0.51,38.29,2451,1231.9762421217,1
0.59,38.33,2811,932.4685547463,1
0.59,38.29,2856,1153.3443589535,1
0.61,38.33,2856,1098.501952198,1
0.6,38.35,2931,1418.7506684676,1
0.62,38.3,2964,1453.5463875475,1
0.63,38.33,2991,1512.1112575374,1
0.65,38.35,2994,1491.0280797251,1
0.65,38.33,2994,2192.5028962377,1
0.67,38.33,3345,2071.0534883088,1
0.66,38.33,3345,2387.6821273636,1
0.67,38.33,3300,2258.6401708004,1
0.68,38.37,3291,2607.3951010889,1
0.68,38.41,3291,2462.8117254647,1
0.67,38.35,3264,2277.6814643531,1
0.69,38.41,3258,1948.6760279393,1
0.71,38.41,3258,2156.7804725657,1
0.68,38.41,3264,2590.2208234429,1
0.68,38.41,3264,2682.1057842898,1
0.69,38.45,3267,3038.5363196094,1
0.69,38.43,3297,2358.3314438898,1
0.7,38.45,3321,2709.4110665468,1
0.71,38.45,3321,2278.1340181715,1
0.7,38.45,3273,2394.1972347277,1
0.72,38.43,3246,2140.8926004749,1
0.69,38.5,3264,2675.1786158633,1
0.69,38.49,3288,2364.5999522524,1
0.58,37.45,0,670.8751578948,0
0.78,37.49,210,805.8118245613,0
0.59,37.48,645,631.7625263158,0
0.55,37.46,1173,498.5463859649,0
0.51,37.49,1173,1027.6880175439,0
0.49,37.45,1698,765.0285438596,0
0.5,37.49,1698,523.7077368421,0
0.5,37.49,2202,625.458368421,0
0.49,37.45,2202,477.3052982455,0
0.54,37.45,2592,842.5189298246,0
0.6,37.45,2592,423.4159473684,0
0.66,37.49,2769,580.6705087718,0
0.69,37.46,2814,542.8236491228,0
0.7,37.45,2814,539.4912280701,0
0.75,37.48,2814,341.0705263158,0
0.71,37.45,2934,318.1152631579,0
0.76,37.45,2934,325.0644736842,0
0.78,37.49,2934,597.6836491228,0
0.76,37.49,3015,529.5558245615,0
0.77,37.49,3015,844.2724912281,0
0.77,37.49,3015,3064.2593157897,1
0.77,37.52,3144,1050.2598245615,1
0.77,37.51,3144,667.0148421052,1
0.75,37.51,3195,1169.8689298246,1
0.77,37.51,3195,805.1485614035,1
0.77,37.49,3195,1100.992877193,1
0.75,37.49,3198,698.2159122807,1
0.77,37.51,3198,896.247,1
0.77,37.49,3246,439.3782982456,1
0.77,37.53,3192,522.5565964914,1
0.77,37.51,3192,821.2934561403,1
0.8,37.51,3183,1077.0654385965,1
0.79,37.53,3183,782.8924035089,1
0.77,37.53,3183,1556.2169122808,1
0.79,37.51,3177,1649.7337894737,1
0.78,37.51,3177,2530.5725964914,1
0.77,37.53,3111,3551.2589824562,1
0.8,37.55,3075,4166.1344035089,1
0.79,37.53,3075,2427.3530000001,1
0.78,37.57,3069,1406.0041403508,1
0.79,37.55,3069,882.3537017544,1
0.78,37.61,3069,1013.7037192984,1
0.77,37.6,3033,623.8607017543,1
0.77,37.59,3033,1820.5185263158,1
0.77,37.61,3033,2512.7278947368,1
0.75,37.63,3033,2057.0502982458,1
0.77,37.59,3033,3720.6968421058,1
0.77,37.63,3051,2089.3471578948,1
0.71,37.62,3081,1709.2071403509,1
0.73,37.69,3081,2315.3330701757,1
0.73,37.69,3081,2214.9787543861,1
0.75,37.67,3072,1445.6646491229,1
0.75,37.67,3072,2084.1949298246,1
0.76,37.67,3069,2828.4874561404,1
0.75,37.71,3069,3173.6475087719,1
0.74,37.71,3069,2737.2779824562,1
0.75,37.69,3024,3046.0599122808,1
0.75,37.69,3024,2044.5466140352,1
0.75,37.74,3024,2189.0476491229,1
0.73,37.69,2979,1591.187508772,1
0.71,37.67,2979,1380.3558771932,1
0.71,37.7,2997,2118.2271052632,1
0.76,37.69,2997,2669.266017544,1
0.74,37.67,2997,2244.1871228071,1
0.78,37.71,3024,2347.8935438597,1
0.75,37.71,3024,2831.6838596493,1
0.76,37.74,3024,2240.0572807018,1
0.8,37.75,3033,2417.8063684212,1
0.74,37.77,3033,2543.6087894738,1
0.51,37.72,3012,1671.1606666668,1
0.5,37.74,3012,1752.5871754388,0
0.5,37.75,3012,2118.3740701755,0
0.68,37.11,201,292.7001245561,1
0.85,37.11,471,572.1176578152,1
0.73,37.11,471,1398.1554645678,1
0.63,37.11,939,2331.0918747019,1
0.57,37.16,939,1473.6147188213,1
0.54,37.17,939,1435.3584088621,1
0.52,37.13,1482,1425.730264483,1
0.51,37.11,1974,1353.1212063392,1
0.52,37.09,1974,2009.9445009807,1
0.53,37.11,1974,2012.2771134787,1
0.55,37.11,2634,1399.8292812849,1
0.61,37.13,2745,1477.0698786242,1
0.63,37.13,2745,1688.2338607093,1
0.64,37.11,2781,1355.2879816612,1
0.66,37.13,2838,1248.2464355754,1
0.67,37.13,3009,1300.6076376743,1
0.68,37.17,3033,1292.971163937,1
0.67,37.19,3072,1405.0680235332,1
0.68,37.17,3069,1378.1580643452,1
0.69,37.19,3069,1355.4327529549,1
0.67,37.19,3069,1700.4030847511,1
0.67,37.19,3090,1378.8133990566,1
0.67,37.21,3090,1684.6818174591,1
0.67,37.21,3114,1172.5298033603,1
0.66,37.2,3138,1386.8940107065,1
0.67,37.24,3138,1585.5836168973,1
0.67,37.25,3117,1429.4379949118,1
0.67,37.25,3117,1609.8840462183,1
0.67,37.27,3132,1679.8587242275,1
0.68,37.29,3132,2273.8794747443,1
0.66,37.29,3090,2113.8768802672,1
0.68,37.29,3084,2344.8961440611,1
0.66,37.29,3084,2094.017573011,1
0.68,37.27,3084,2370.0675597604,1
0.67,37.29,3075,2424.4201250861,1
0.66,37.29,3075,4128.2893279272,1
0.67,37.29,3042,2284.906694228,1
0.65,37.32,3003,2398.3627948269,1
0.67,37.33,3063,2094.1033126622,1
0.66,37.33,3063,2045.0614088089,1
0.68,37.33,3060,1898.2286108019,1
0.66,37.33,3060,1872.9682169925,1
0.66,37.33,3060,1999.0092542534,1
0.68,37.35,3084,1597.6958366459,1
0.68,37.35,3087,1860.0358801081,1
0.61,37.35,3087,1598.928857264,1
0.5,37.35,3087,605.3022393597,0
0.52,36.45,1008,123.1791018831,0
0.51,36.39,1527,383.0444785127,0
0.5,36.41,1527,233.9909536456,0
0.5,36.45,2046,385.5952752293,0
0.5,36.45,2448,536.5457894736,0
0.51,36.45,2448,453.280231772,0
0.54,36.45,2658,878.2743433123,1
0.54,36.47,2691,1070.1501714147,1
0.55,36.45,2691,933.1182375663,1
0.57,36.47,2739,925.7278826652,1
0.67,36.46,2826,1889.6707967164,1
0.71,36.47,2826,1866.4736238531,1
0.71,36.47,2892,1723.5693046836,1
0.72,36.47,2892,1634.0888773538,1
0.72,36.47,2892,1921.9237252534,1
0.73,36.47,2985,1977.0833099951,1
0.75,36.45,3150,1696.3578778367,1
0.76,36.45,3207,1621.6003235151,1
0.76,36.47,3207,1761.620603573,1
0.72,36.47,3240,1586.3502366005,1
0.75,36.49,3240,2107.8444664412,1
0.73,36.49,3189,2002.3936769675,1
0.71,36.45,3189,1767.6507532591,1
0.73,36.49,3171,1779.4448985995,1
0.75,36.49,3174,1984.3351931433,1
0.73,36.55,3144,1658.6561081601,1
0.73,36.58,3144,1895.6349517139,1
0.73,36.6,3090,2283.2482496376,1
0.74,36.57,3075,2991.8214340896,1
0.73,36.6,3075,3086.729985514,1
0.72,36.63,3123,3121.7675181069,1
0.75,36.63,3123,3038.9827788505,1
0.73,36.61,3096,2244.7302510861,1
0.73,36.65,3096,2548.6674987926,1
0.73,36.65,3075,3202.7197513276,1
0.73,36.65,3075,2895.8205166584,1
0.73,36.63,3075,2575.989350555,1
0.76,36.65,3015,3173.3226726217,1
0.72,36.63,2994,2316.4147199418,1
0.75,36.65,2937,2903.8759150167,1
0.62,36.69,2937,3090.1570787057,1
0.5,36.69,2937,2241.9959802026,1
0.51,36.69,2886,24120.680019314,1
0.5,36.69,2886,1465.6747899561,1
0.85,36.23,36,1869.0713480593,2
1.09,36.25,36,1999.8999136443,2
1.01,36.22,252,1724.742632488,2
0.83,36.23,252,2005.8966230343,2
0.73,36.25,252,2317.686923916,2
0.74,36.21,702,2326.8768611945,2
0.67,36.25,702,2145.6432824289,2
0.69,36.23,1218,2645.9945595855,2
0.68,36.23,1218,2751.7644577766,2
0.67,36.25,1218,2751.0454822289,2
0.69,36.29,1782,2161.9555540406,2
0.68,36.24,1782,2234.5620943551,2
0.66,36.29,1782,2175.5735660395,2
0.61,36.24,2652,2570.5884192346,2
0.69,36.25,2652,2157.489782747,2
0.7,36.23,2760,2125.8485592218,2
0.71,36.25,2760,2053.9621125352,2
0.74,36.23,2760,2623.5464321425,2
0.73,36.28,2808,2577.5964594127,2
0.73,36.26,2808,2482.0515225888,2
0.7,36.23,2808,2272.8297654758,2
0.69,36.25,2811,2631.0665303154,2
0.68,36.29,2829,2408.0250704481,2
0.65,36.23,2871,2945.2273884192,2
0.68,36.25,2910,2736.5827788382,2
0.71,36.25,2910,2984.9727024815,2
0.69,36.25,2976,2958.6218389237,2
0.72,36.29,2976,3200.3155394963,2
0.7,36.26,3048,2134.17583856,2
0.7,36.29,3048,1962.7722161621,2
0.72,36.26,3120,2496.807376602,2
0.72,36.31,3135,2174.9261158075,2
0.71,36.31,3144,2198.2827697481,2
0.75,36.29,3090,2881.6171120806,2
0.72,36.29,3087,3077.4810108171,2
0.73,36.31,3045,2618.9241205344,2
0.74,36.31,3045,2862.6990591763,2
0.72,36.4,3057,2801.6794473228,2
0.74,36.39,3087,2489.4712935186,2
0.74,36.39,3087,2989.9580401781,2
0.77,36.44,3108,3104.2750159075,2
0.72,36.41,3123,3032.2913871465,2
0.72,36.49,3117,3040.3212026178,2
0.72,36.49,3117,2680.0657440232,2
0.71,36.53,3078,2401.8748568311,2
0.7,36.49,3078,3259.6351195345,2
0.72,36.49,3078,3401.1622761566,2
0.71,36.53,2970,2733.5990273611,2
0.71,36.54,2970,2800.7770157258,2
0.73,36.53,2970,2834.9669666393,2
0.65,36.55,2943,3295.1976683937,2
0.65,36.53,2943,3309.3136714843,2
0.64,36.53,2913,2954.2501681664,2
0.58,36.55,2913,2003.481883465,2
0.67,37.33,975,349.7111226204,2
0.6,37.33,975,601.6934714446,2
0.56,37.3,1935,325.7704423292,2
0.52,37.29,1935,386.757931131,2
0.52,37.33,1935,238.6126735722,2
0.49,37.34,2559,218.8580767077,2
0.5,37.33,2559,1445.9811310191,2
0.59,37.32,2700,875.6015565509,2
0.7,37.35,2733,616.1722088466,2
0.72,37.33,2781,368.0915145577,2
0.73,37.3,2781,186.198281075,2
0.73,37.35,2832,255.5568533035,2
0.74,37.37,2919,985.730537514,2
0.73,37.35,2919,2186.2530739082,2
0.74,37.37,3012,2843.612256439,2
0.76,37.37,3078,2316.2067329227,2
0.75,37.37,3165,2151.9725979843,2
0.77,37.37,3234,2362.7287010078,2
0.74,37.37,3255,2519.2478135498,2
0.72,37.37,3255,2356.9511842105,2
0.74,37.37,3273,2390.8801595744,2
0.74,37.37,3306,2430.4082978723,2
0.73,37.37,3279,2103.4714025755,2
0.76,37.37,3279,2190.4789333705,2
0.75,37.41,3258,2240.4228751398,2
0.73,37.43,3258,2655.6947704366,2
0.74,37.43,3258,2438.4379283313,2
0.74,37.43,3273,1738.9498460245,2
0.73,37.41,3273,2934.1178219484,2
0.74,37.43,3246,1918.5740453526,2
0.74,37.43,3246,2621.6530627098,2
0.73,37.43,3228,2365.8311898095,2
0.72,37.43,3204,55147.2244316904,2
0.72,37.43,3204,2153.6008958557,2
0.76,37.48,3216,2901.5560526306,2
0.78,37.49,3171,1691.5034686441,2
0.75,37.49,3171,1857.0531662924,2
0.7,37.46,3129,2372.5427575578,2
0.73,37.51,3129,2193.0153471435,2
0.71,37.49,3156,2456.6231662925,2
0.74,37.5,3195,1537.7998404246,2
0.74,37.49,3195,1544.9623096296,2
0.72,37.51,3195,1419.8462262029,2
0.71,37.51,3198,1591.0479535265,2
0.73,37.51,3189,1242.6992273227,2
0.75,37.53,3138,1881.4637989913,2
0.74,37.53,3138,1688.3545576699,2
0.76,37.51,3138,1762.9709714437,2
0.74,37.53,3015,1450.5972480394,2
0.72,37.59,3015,1481.3358426643,2
0.5,37.63,3072,1589.2508930562,2
0.5,37.67,3000,149.4385386329,2
0.49,37.63,3000,198.9595184761,2
0.5,37.63,3000,176.8484770428,2
0.79,36.85,57,341.7381273802,2
0.56,36.85,675,419.349460502,2
0.52,36.85,1206,1290.4445793868,2
0.55,36.85,1737,1651.2483448883,2
0.61,36.81,1737,1485.8479958013,2
0.66,36.85,1737,1980.699569134,2
0.69,36.85,2232,2369.8082194123,2
0.7,36.87,2622,2310.9097317158,2
0.71,36.87,2622,2216.3832462652,2
0.74,36.85,2790,2869.7228554342,2
0.8,36.85,3111,2381.4791390003,2
0.81,36.81,3195,2391.1277682846,2
0.78,36.87,3195,2583.1886204963,2
0.8,36.87,3300,2129.7674470269,2
0.82,36.87,3366,2021.5156539891,2
0.81,36.88,3459,2192.2050886146,2
0.82,36.89,3528,2199.9585501905,2
0.8,36.92,3528,2180.476605068,2
0.8,36.93,3516,2427.3968960552,2
0.82,36.89,3471,1473.0584269115,2
0.78,36.89,3381,1614.936007226,2
0.78,36.96,3351,8123.3631224977,2
0.77,36.95,3351,2468.4311785958,2
0.81,36.95,3351,901.0390904209,2
0.85,36.23,36,1869.0713480593,2
1.09,36.25,36,1999.8999136443,2
1.01,36.22,252,1724.742632488,2
0.83,36.23,252,2005.8966230343,2
0.73,36.25,252,2317.686923916,2
0.74,36.21,702,2326.8768611945,2
0.67,36.25,702,2145.6432824289,2
0.69,36.23,1218,2645.9945595855,2
0.68,36.23,1218,2751.7644577766,2
0.67,36.25,1218,2751.0454822289,2
0.69,36.29,1782,2161.9555540406,2
0.68,36.24,1782,2234.5620943551,2
0.66,36.29,1782,2175.5735660395,2
0.61,36.24,2652,2570.5884192346,2
0.69,36.25,2652,2157.489782747,2
0.7,36.23,2760,2125.8485592218,2
0.71,36.25,2760,2053.9621125352,2
0.74,36.23,2760,2623.5464321425,2
0.73,36.28,2808,2577.5964594127,2
0.73,36.26,2808,2482.0515225888,2
0.7,36.23,2808,2272.8297654758,2
0.69,36.25,2811,2631.0665303154,2
0.68,36.29,2829,2408.0250704481,2
0.65,36.23,2871,2945.2273884192,2
0.68,36.25,2910,2736.5827788382,2
0.71,36.25,2910,2984.9727024815,2
0.69,36.25,2976,2958.6218389237,2
0.72,36.29,2976,3200.3155394963,2
0.7,36.26,3048,2134.17583856,2
0.7,36.29,3048,1962.7722161621,2
0.72,36.26,3120,2496.807376602,2
0.72,36.31,3135,2174.9261158075,2
0.71,36.31,3144,2198.2827697481,2
0.75,36.29,3090,2881.6171120806,2
0.72,36.29,3087,3077.4810108171,2
0.73,36.31,3045,2618.9241205344,2
0.74,36.31,3045,2862.6990591763,2
0.72,36.4,3057,2801.6794473228,2
0.74,36.39,3087,2489.4712935186,2
0.74,36.39,3087,2989.9580401781,2
0.77,36.44,3108,3104.2750159075,2
0.72,36.41,3123,3032.2913871465,2
0.72,36.49,3117,3040.3212026178,2
0.72,36.49,3117,2680.0657440232,2
0.71,36.53,3078,2401.8748568311,2
0.7,36.49,3078,3259.6351195345,2
0.72,36.49,3078,3401.1622761566,2
0.71,36.53,2970,2733.5990273611,2
0.71,36.54,2970,2800.7770157258,2
0.73,36.53,2970,2834.9669666393,2
0.65,36.55,2943,3295.1976683937,2
0.65,36.53,2943,3309.3136714843,2
0.64,36.53,2913,2954.2501681664,2
0.58,36.55,2913,2003.481883465,2
