,id,temperatureVal,currentVal,vibrationVal,rpmVal,receivedTime,accelerationAvg,accelerationDev,classifier
0,13625,31.55,0.02,0,0,2016-04-09 15:44:56,650.4857142857,0.8060991988,2
1,13626,31.57,0.02,0,0,2016-04-09 15:44:56,650.5714285714,0.9646824581,2
2,13627,31.61,0.02,0,0,2016-04-09 15:44:56,650.4285714286,0.5993193418,2
3,13628,31.55,0.02,0,0,2016-04-09 15:44:56,650.7941176471,0.9634317267,2
4,13629,31.57,0.5,0,0,2016-04-09 15:44:57,651.56,1.2674383614,2
5,13630,31.57,0.55,0,0,2016-04-09 15:44:57,647.68,3.9569685366,2
6,13631,31.61,0.64,0,0,2016-04-09 15:44:57,646.4,8.1731266967,2
7,13632,31.61,0.71,0,0,2016-04-09 15:44:57,660.4,6.9512588788,2
8,13633,31.55,0.88,0,39,2016-04-09 15:44:57,656.8260869565,11.7608494736,2
9,13634,31.55,0.91,0,39,2016-04-09 15:44:58,646.9166666667,63.1822210401,2
10,13635,31.57,0.92,0,39,2016-04-09 15:44:58,639.5833333333,28.6093176353,2
11,13636,31.55,1.13,0,39,2016-04-09 15:44:58,649.6666666667,24.7650066738,2
12,13637,31.55,1.24,0,216,2016-04-09 15:44:58,674.7083333333,32.0630617776,2
13,13638,31.57,1.22,0,216,2016-04-09 15:44:58,671.6086956522,51.9437313709,2
14,13639,31.61,0.91,0,216,2016-04-09 15:44:59,637.4347826087,47.6229083411,2
15,13640,31.57,0.79,0,216,2016-04-09 15:44:59,664.9130434783,28.5404564777,2
16,13641,31.55,0.75,0,726,2016-04-09 15:45:00,648.9,21.6215170606,2
17,13642,31.61,0.65,0,1353,2016-04-09 15:45:00,652.6363636364,21.5333683016,2
18,13643,31.57,0.71,0,1353,2016-04-09 15:45:01,650.0333333333,11.0859771283,2
19,13644,31.55,0.65,0,1353,2016-04-09 15:45:01,651.9,23.375699633,2
20,13645,31.61,0.63,0,1962,2016-04-09 15:45:01,664.9,20.5821119746,2
21,13646,31.55,0.63,0,1962,2016-04-09 15:45:02,656.6842105263,10.0580035247,2
22,13647,31.57,0.64,0,1962,2016-04-09 15:45:02,650.3421052632,13.8872836869,2
23,13648,31.55,0.64,0,1962,2016-04-09 15:45:02,656.5405405405,16.5375814347,2
24,13649,31.55,0.68,0,2991,2016-04-09 15:45:03,656.4756097561,13.5247971084,2
25,13650,31.55,0.68,0,2991,2016-04-09 15:45:04,660.1538461538,12.9159779036,2
26,13651,31.57,0.75,0,2991,2016-04-09 15:45:04,657.6538461538,6.2075779229,2
27,13652,31.61,0.74,0,2991,2016-04-09 15:45:04,646.1538461538,17.060282953,2
28,13653,31.61,0.73,0,3144,2016-04-09 15:45:04,643.6153846154,19.5960689211,2
29,13654,31.57,0.78,0,3144,2016-04-09 15:45:04,651.68,13.742547071,2
30,13655,31.57,0.77,0,3144,2016-04-09 15:45:05,650.5294117647,24.4807671137,2
31,13656,31.57,0.78,0,3144,2016-04-09 15:45:05,656.2941176471,20.412697046,2
32,13657,31.63,0.74,0,3144,2016-04-09 15:45:05,657.7647058824,13.8289100917,2
33,13658,31.61,0.77,0,3144,2016-04-09 15:45:05,667.7058823529,10.2885699337,2
34,13659,31.61,0.77,0,3144,2016-04-09 15:45:05,637.3529411765,11.7920270995,2
35,13660,31.61,0.76,0,3144,2016-04-09 15:45:05,680.4705882353,21.4999798825,2
36,13661,31.61,0.76,0,3189,2016-04-09 15:45:05,665.4705882353,17.7999261302,2
37,13662,31.63,0.76,0,3189,2016-04-09 15:45:05,682.5625,19.7609740081,2
38,13663,31.61,0.77,0,3189,2016-04-09 15:45:06,647.8947368421,10.2181198025,2
39,13664,31.57,0.79,0,3189,2016-04-09 15:45:06,654.3157894737,25.4704217137,2
40,13665,31.58,0.76,0,3189,2016-04-09 15:45:06,644.3157894737,18.7814371727,2
41,13666,31.63,0.75,0,3189,2016-04-09 15:45:06,663.2631578947,18.3011132973,2
42,13667,31.63,0.75,0,3246,2016-04-09 15:45:06,655.1578947368,15.4076643877,2
43,13668,31.63,0.76,0,3246,2016-04-09 15:45:06,671.6315789474,13.0028763066,2
44,13669,31.63,0.77,0,3246,2016-04-09 15:45:06,652.9,13.2887170186,2
45,13670,31.63,0.78,0,3246,2016-04-09 15:45:07,669.6285714286,19.8005565784,2
46,13671,31.61,0.78,0,3246,2016-04-09 15:45:07,667.7142857143,12.6277957099,2
47,13672,31.63,0.8,0,3246,2016-04-09 15:45:07,662.1714285714,23.8764506985,2
48,13673,31.63,0.83,0,3246,2016-04-09 15:45:07,668.6285714286,19.6992903633,2
49,13674,31.61,0.79,0,3351,2016-04-09 15:45:08,515.08125,256.6867247219,2
50,13675,31.67,0.76,0,3402,2016-04-09 15:45:09,691.6363636364,31.9524440018,2
51,13676,31.67,0.78,0,3402,2016-04-09 15:45:09,655.9545454545,14.6550558224,2
52,13677,31.63,0.75,0,3402,2016-04-09 15:45:09,646,15.7249078621,2
53,13678,31.67,0.74,0,3429,2016-04-09 15:45:09,660.9090909091,31.4829089145,2
54,13679,31.61,0.74,0,3429,2016-04-09 15:45:09,654.95,34.4840180373,2
55,13680,31.63,0.8,0,3429,2016-04-09 15:45:10,537.7272727273,178.8031375101,2
56,13681,31.63,0.74,0,3429,2016-04-09 15:45:10,684.1515151515,50.5791436309,2
57,13682,31.64,0.76,0,3447,2016-04-09 15:45:10,659.8125,21.5804273301,2
58,13683,31.67,0.85,0,3447,2016-04-09 15:45:11,655.5555555556,17.9367888726,2
59,13684,31.67,0.84,0,3447,2016-04-09 15:45:11,653.8148148148,14.9171465771,2
60,13685,31.63,0.8,0,3447,2016-04-09 15:45:11,691.8148148148,50.1376158314,2
61,13686,31.67,0.82,0,3447,2016-04-09 15:45:11,744.2962962963,6.5592163873,2
62,13687,31.67,0.8,0,3474,2016-04-09 15:45:11,655.0740740741,32.6835851041,2
63,13688,31.63,0.85,0,3474,2016-04-09 15:45:12,657.1951219512,17.6721077079,2
64,13689,31.64,0.81,0,3474,2016-04-09 15:45:12,656.3658536585,12.1208469831,2
65,13690,31.67,0.81,0,3474,2016-04-09 15:45:12,683.8536585366,19.0564770061,2
66,13691,31.67,0.83,0,3462,2016-04-09 15:45:12,702.4,45.7311709887,2
67,13692,31.69,0.81,0,3462,2016-04-09 15:45:13,678.3773584906,39.1259342718,2
68,13693,31.69,0.81,0,3462,2016-04-09 15:45:13,661.8490566038,17.8350896728,2
69,13694,31.69,0.8,0,3462,2016-04-09 15:45:13,705.6666666667,38.4664355857,2
70,13695,31.69,0.82,0,3549,2016-04-09 15:45:14,661.9375,24.3399587869,2
71,13696,31.69,0.83,0,3549,2016-04-09 15:45:14,663.5375,14.2126209318,2
72,13697,31.69,0.8,0,3549,2016-04-09 15:45:15,657.8636363636,18.9983144098,2
73,13698,31.69,0.86,0,3549,2016-04-09 15:45:15,654.9090909091,15.2043925797,2
74,13699,31.69,0.86,0,3549,2016-04-09 15:45:15,659.6818181818,12.6756257283,2
75,13700,31.69,0.81,0,3588,2016-04-09 15:45:15,639.5,15.3022577063,2
76,13701,31.71,0.86,0,3588,2016-04-09 15:45:15,711.5,31.242089908,2
77,13702,31.69,0.86,0,3588,2016-04-09 15:45:15,719.4545454545,22.1887098087,2
78,13703,31.68,0.83,0,3588,2016-04-09 15:45:16,661.1081081081,30.8157416633,2
79,13704,31.71,0.81,0,3588,2016-04-09 15:45:16,650.2972972973,25.8675053017,2
80,13705,31.69,0.8,0,3588,2016-04-09 15:45:16,650.7027027027,28.9135382719,2
81,13706,31.71,0.8,0,3609,2016-04-09 15:45:16,701.5945945946,30.6307207206,2
82,13707,31.69,0.86,0,3609,2016-04-09 15:45:17,669.6285714286,31.4956556771,2
83,13708,31.71,0.89,0,3609,2016-04-09 15:45:17,651.9154929577,20.468282904,2
84,13709,31.71,0.87,0,3678,2016-04-09 15:45:18,664.1315789474,38.1638924506,2
85,13710,31.71,0.88,0,3678,2016-04-09 15:45:18,707.6533333333,44.5248974046,2
86,13711,31.72,0.81,0,3735,2016-04-09 15:45:20,671.0625,31.3338250737,2
87,13712,31.75,0.82,0,3735,2016-04-09 15:45:20,640.875,34.245209519,2
88,13713,31.75,0.81,0,3735,2016-04-09 15:45:20,659.9375,24.1892764206,2
89,13714,31.75,0.86,0,3735,2016-04-09 15:45:20,664.0294117647,19.3778000544,2
90,13715,31.81,0.85,0,3831,2016-04-09 15:45:21,660.5541401274,16.2203752124,2
91,13716,31.77,0.81,0,3831,2016-04-09 15:45:22,653.4375,15.7848902567,2
92,13717,31.77,0.85,0,3831,2016-04-09 15:45:22,674.8125,24.7130669299,2
93,13718,31.77,0.8,0,3831,2016-04-09 15:45:22,697.8085106383,36.5039422516,2
94,13719,31.79,0.81,0,3858,2016-04-09 15:45:23,660.3428571429,15.2726512941,2
95,13720,31.77,0.82,0,3858,2016-04-09 15:45:23,660.8732394366,22.075369984,2
96,13721,31.79,0.86,0,3858,2016-04-09 15:45:24,675.46,30.6347580372,2
97,13722,31.81,0.9,0,3858,2016-04-09 15:45:24,684.2,38.0673088095,2
98,13723,31.75,0.83,0,3858,2016-04-09 15:45:24,656.7755102041,33.9478984388,2
99,13724,31.81,0.81,0,3840,2016-04-09 15:45:25,656.2826086957,49.7225620398,2
100,13725,31.83,0.79,0,3888,2016-04-09 15:45:25,654.9565217391,35.7655144334,2
101,13726,31.83,0.8,0,3888,2016-04-09 15:45:25,650.5333333333,73.4482735596,2
102,13727,31.83,0.81,0,3888,2016-04-09 15:45:26,653.9444444444,52.9559274011,2
103,13728,31.83,0.8,0,3888,2016-04-09 15:45:26,665.0555555556,50.5673063267,2
104,13729,31.83,0.82,0,3888,2016-04-09 15:45:26,642.5,50.1578065266,2
105,13730,31.83,0.8,0,3888,2016-04-09 15:45:26,651.0555555556,83.2332547204,2
106,13731,31.85,0.8,0,3873,2016-04-09 15:45:27,651.4,77.8105391319,2
107,13732,31.83,0.82,0,3873,2016-04-09 15:45:27,658.66,47.9039079825,2
108,13733,31.85,0.8,0,3873,2016-04-09 15:45:27,663.6470588235,21.1963958548,2
109,13734,31.85,0.8,0,3840,2016-04-09 15:45:28,649.2631578947,25.8168490581,2
110,13735,31.85,0.79,0,3840,2016-04-09 15:45:28,671.0526315789,29.8248813192,2
111,13736,31.85,0.78,0,3840,2016-04-09 15:45:28,653.0526315789,32.3833512849,2
112,13737,31.85,0.79,0,3840,2016-04-09 15:45:28,652.2105263158,56.9002626461,2
113,13738,31.85,0.75,0,3804,2016-04-09 15:45:28,662.7894736842,52.118871163,2
114,13739,31.89,0.74,0,3804,2016-04-09 15:45:28,670.5238095238,58.363082793,2
115,13740,31.85,0.62,0,3696,2016-04-09 15:45:29,650.5851851852,38.8690841987,2
116,13741,31.89,0.64,0,3696,2016-04-09 15:45:30,648.9583333333,6.4580645105,2
117,13742,31.89,0.62,0,3696,2016-04-09 15:45:30,648.5,7.604823031,2
118,13743,31.91,0.62,0,3696,2016-04-09 15:45:30,656.4166666667,15.8795378466,2
119,13744,31.87,0.62,0,3696,2016-04-09 15:45:30,658.75,12.1971649711,2
120,13745,31.88,0.61,0,3549,2016-04-09 15:45:30,658.875,20.0900317322,2
121,13746,31.89,0.61,0,3549,2016-04-09 15:45:30,651.0416666667,4.9956578368,2
122,13747,31.95,0.02,0,3549,2016-04-09 15:45:31,654.25,10.3047319228,2
123,13748,31.97,0.02,0,3303,2016-04-09 15:45:31,646.9375,12.527313908,2
124,13749,31.91,0.02,0,3303,2016-04-09 15:45:31,652.84375,8.4561714704,2
125,13750,31.91,0.02,0,3303,2016-04-09 15:45:31,659.9090909091,7.8754072001,2
126,13751,31.95,0.02,0,3303,2016-04-09 15:45:32,649.4571428571,7.7913609929,2
127,13752,31.97,0.02,0,2862,2016-04-09 15:45:32,652.6571428571,5.3875139093,2
128,13753,31.97,0.02,0,2862,2016-04-09 15:45:32,646.1428571429,10.6533505317,2
129,13754,31.95,0.02,0,2862,2016-04-09 15:45:33,648.203125,8.7806244217,2
130,13755,31.97,1.12,0,420,2016-04-09 15:46:42,633.9583333333,7.2599309378,2
131,13756,31.97,0.72,0,420,2016-04-09 15:46:42,647.8333333333,8.9590116022,2
132,13757,31.97,0.67,0,1005,2016-04-09 15:46:43,654.375,18.217497966,2
133,13758,31.97,0.66,0,1005,2016-04-09 15:46:43,650.3214285714,9.6494025405,2
134,13759,31.97,0.62,0,1611,2016-04-09 15:46:44,647.5,11.1046161573,2
135,13760,31.97,0.63,0,1611,2016-04-09 15:46:44,656.65625,11.3209136529,2
136,13761,31.97,0.67,0,1611,2016-04-09 15:46:44,646.5483870968,12.188939221,2
137,13762,31.99,0.63,0,2217,2016-04-09 15:46:45,664.8,14.1995305087,2
138,13763,31.99,0.63,0,2217,2016-04-09 15:46:45,634.4,11.8479252755,2
139,13764,31.99,0.67,0,2217,2016-04-09 15:46:45,656.8666666667,6.8883153883,2
140,13765,31.99,0.64,0,2217,2016-04-09 15:46:45,653.2,7.0823724839,2
141,13766,31.99,0.64,0,2217,2016-04-09 15:46:45,657.8,8.478993651,2
142,13767,31.99,0.64,0,2751,2016-04-09 15:46:45,659.7333333333,7.1876437184,2
143,13768,31.99,0.7,0,2751,2016-04-09 15:46:45,641.5333333333,13.012131092,2
144,13769,31.99,0.67,0,2751,2016-04-09 15:46:45,643.9230769231,3.6260073075,2
145,13770,31.99,0.66,0,2751,2016-04-09 15:46:46,656.8529411765,16.3960762037,2
146,13771,32.03,0.63,0,2751,2016-04-09 15:46:46,650.7941176471,12.2876777392,2
147,13772,31.99,0.67,0,2751,2016-04-09 15:46:46,650.6470588235,17.1941890884,2
148,13773,31.97,0.78,0,3072,2016-04-09 15:46:46,652.7647058824,37.8247186713,2
149,13774,31.95,0.85,0,3072,2016-04-09 15:46:47,640,55.2564270223,2
150,13775,31.97,0.78,0,3072,2016-04-09 15:46:47,663.6363636364,81.7382437777,2
151,13776,31.99,0.78,0,3150,2016-04-09 15:46:47,662.4545454545,76.2482353135,2
152,13777,31.99,0.78,0,3150,2016-04-09 15:46:47,640.5454545455,67.6015917461,2
153,13778,32,0.79,0,3150,2016-04-09 15:46:47,641.0454545455,65.6135222155,2
154,13779,32.03,0.8,0,3150,2016-04-09 15:46:47,656.3181818182,43.9497506081,2
155,13780,31.99,0.8,0,3150,2016-04-09 15:46:48,657.4268292683,37.434179793,2
156,13781,31.99,0.81,0,3150,2016-04-09 15:46:48,661.0602409639,53.4249500392,2
157,13782,31.99,0.81,0,3261,2016-04-09 15:46:49,662.925,33.5114812415,2
158,13783,32.05,0.81,0,3261,2016-04-09 15:46:49,662.1604938272,20.7712151193,2
159,13784,31.99,0.81,0,3390,2016-04-09 15:46:50,653.8895348837,44.0904791945,2
160,13785,32.03,0.9,0,3483,2016-04-09 15:46:51,656.4545454545,69.3666983716,2
161,13786,32.06,0.85,0,3612,2016-04-09 15:46:51,667.4181818182,41.6761064789,2
162,13787,32.09,0.86,0,3612,2016-04-09 15:46:52,663.1411042945,43.8835432213,2
163,13788,32.1,0.81,0,3810,2016-04-09 15:46:53,658.2891566265,26.7863164674,2
164,13789,32.11,0.81,0,3810,2016-04-09 15:46:54,657.3684210526,17.2114115336,2
165,13790,32.09,0.82,0,3810,2016-04-09 15:46:54,653.3684210526,25.342310214,2
166,13791,32.09,0.87,0,3810,2016-04-09 15:46:54,648.2368421053,49.7125602103,2
167,13792,32.09,0.85,0,3816,2016-04-09 15:46:54,669.7948717949,64.5748142883,2
168,13793,32.11,0.81,0,3816,2016-04-09 15:46:55,661.4210526316,29.4141315652,2
169,13794,32.11,0.81,0,3816,2016-04-09 15:46:55,650.4210526316,25.6100633787,2
170,13795,32.11,0.81,0,3816,2016-04-09 15:46:55,661.4210526316,21.9336698383,2
171,13796,32.09,0.89,0,3876,2016-04-09 15:46:55,656.8157894737,24.3913868136,2
172,13797,32.11,0.82,0,3891,2016-04-09 15:46:57,652,35.7359598098,2
173,13798,32.11,0.81,0,3891,2016-04-09 15:46:57,657.4411764706,33.0980638997,2
174,13799,32.11,0.83,0,3891,2016-04-09 15:46:57,665.5588235294,30.4922277238,2
175,13800,32.11,0.82,0,3876,2016-04-09 15:46:57,662.9714285714,30.829008338,2
176,13801,32.11,0.82,0,3876,2016-04-09 15:46:58,653.5510204082,24.7518799323,2
177,13802,32.13,0.83,0,3876,2016-04-09 15:46:58,661.3673469388,18.932418884,2
178,13803,32.11,0.87,0,3876,2016-04-09 15:46:58,664,28.9030751842,2
179,13804,32.14,0.84,0,3840,2016-04-09 15:46:59,651.9861111111,49.7070565792,2
180,13805,32.17,0.86,0,3840,2016-04-09 15:46:59,654.4246575342,33.3802984335,2
181,13806,32.14,0.83,0,3807,2016-04-09 15:47:00,663.1496598639,27.6140439823,2
182,13807,32.17,0.81,0,3807,2016-04-09 15:47:01,651.7222222222,20.9199680145,2
183,13808,32.19,0.84,0,3807,2016-04-09 15:47:01,659.8888888889,24.9708471998,2
184,13809,32.17,0.84,0,3807,2016-04-09 15:47:01,651.3888888889,26.1600605013,2
185,13810,32.17,0.82,0,3807,2016-04-09 15:47:01,657.3333333333,56.1901533485,2
186,13811,32.17,0.81,0,3801,2016-04-09 15:47:01,649.1111111111,53.5608572756,2
187,13812,32.19,0.81,0,3801,2016-04-09 15:47:01,642.1111111111,47.1155658271,2
188,13813,32.17,0.78,0,3801,2016-04-09 15:47:01,659.6470588235,43.724997799,2
189,13814,32.13,0.8,0,3801,2016-04-09 15:47:02,657.6,43.476379283,2
190,13815,32.19,0.85,0,3801,2016-04-09 15:47:02,666.0444444444,42.823127477,2
191,13816,32.13,0.85,0,3804,2016-04-09 15:47:02,652.1111111111,33.5984273588,2
192,13817,32.19,0.87,0,3804,2016-04-09 15:47:03,644.8148148148,26.3509603972,2
193,13818,32.25,0.82,0,3804,2016-04-09 15:47:03,649.1481481481,28.0286939003,2
194,13819,32.25,0.83,0,3804,2016-04-09 15:47:03,661.8148148148,28.1359622745,2
195,13820,32.21,0.91,0,3837,2016-04-09 15:47:03,671.0740740741,32.3853258104,2
196,13821,32.21,0.87,0,3837,2016-04-09 15:47:03,660.4827586207,31.4035147271,2
197,13822,32.22,0.8,0,3837,2016-04-09 15:47:04,658.8409090909,40.4280748433,2
198,13823,32.19,0.8,0,3837,2016-04-09 15:47:04,659.2528735632,33.747275204,2
199,13824,32.25,0.38,0,3804,2016-04-09 15:47:06,656.6617647059,85.0929613274,2
200,13825,32.27,0.02,0,3531,2016-04-09 15:47:06,647.8507462687,79.7522757325,2
201,13826,32.33,0.89,0,0,2016-04-09 15:47:48,648.4038461538,7.9982200313,2
202,13827,32.33,1.21,0,48,2016-04-09 15:47:48,648.9411764706,14.286167401,2
203,13828,32.31,1.3,0,48,2016-04-09 15:47:49,648.6,11.385956262,2
204,13829,32.31,1.03,0,48,2016-04-09 15:47:49,662.2666666667,6.8065328097,2
205,13830,32.33,0.95,0,396,2016-04-09 15:47:49,651.4666666667,7.8940202404,2
206,13831,32.31,0.83,0,396,2016-04-09 15:47:49,649.6551724138,8.6633427572,2
207,13832,32.31,0.75,0,396,2016-04-09 15:47:50,651.5588235294,23.9167565877,2
208,13833,32.33,0.75,0,1014,2016-04-09 15:47:50,659,12.8909452946,2
209,13834,32.33,0.75,0,1014,2016-04-09 15:47:50,638.6060606061,11.9111340679,2
210,13835,32.31,0.73,0,1014,2016-04-09 15:47:51,652.2,15.7107182098,2
211,13836,32.33,0.78,0,1665,2016-04-09 15:47:51,644.3,20.1397616669,2
212,13837,32.33,0.78,0,1665,2016-04-09 15:47:51,655.2,16.4932309347,2
213,13838,32.31,0.71,0,1665,2016-04-09 15:47:51,650.78125,22.1666054785,2
214,13839,32.31,0.77,0,1665,2016-04-09 15:47:52,679.3913043478,13.0907837824,2
215,13840,32.33,0.79,0,2358,2016-04-09 15:47:52,653.652173913,13.9770267898,2
216,13841,32.35,0.74,0,2358,2016-04-09 15:47:52,659.8695652174,12.6122933398,2
217,13842,32.35,0.71,0,2358,2016-04-09 15:47:52,637.2173913043,13.5227876009,2
218,13843,32.33,0.74,0,2358,2016-04-09 15:47:53,664.1296296296,18.7863684783,2
219,13844,32.33,0.71,0,2358,2016-04-09 15:47:53,647.4444444444,21.3807343763,2
220,13845,32.35,0.7,0,2979,2016-04-09 15:47:53,656.1698113208,13.7315720067,2
221,13846,32.39,0.7,0,2979,2016-04-09 15:47:54,653.8902439024,20.3242052601,2
222,13847,32.33,0.72,0,3300,2016-04-09 15:47:54,643.3456790123,28.6318308983,2
223,13848,32.33,0.75,0,3300,2016-04-09 15:47:55,652.9026548673,30.1559265229,2
224,13849,32.41,0.71,0,3384,2016-04-09 15:47:56,646.9,26.5271558973,2
225,13850,32.39,0.72,0,3453,2016-04-09 15:47:56,644.6734693878,17.7722413171,2
226,13851,32.35,0.72,0,3459,2016-04-09 15:47:57,655.4651162791,16.2385542334,2
227,13852,32.35,0.71,0,3459,2016-04-09 15:47:57,660.9069767442,17.47664748,2
228,13853,32.39,0.71,0,3459,2016-04-09 15:47:57,649.5476190476,17.1730719178,2
229,13854,32.35,0.72,0,3459,2016-04-09 15:47:58,653.7924528302,16.5385296175,2
230,13855,32.38,0.73,0,3498,2016-04-09 15:47:58,644.358490566,20.1757320501,2
231,13856,32.35,0.71,0,3498,2016-04-09 15:47:58,655.7407407407,23.6683764525,2
232,13857,32.35,0.72,0,3498,2016-04-09 15:47:59,649.6388888889,20.0459926416,2
233,13858,32.35,0.74,0,3498,2016-04-09 15:47:59,658.8888888889,18.4070906896,2
234,13859,32.35,0.71,0,3498,2016-04-09 15:47:59,656.5833333333,20.6591047994,2
235,13860,32.39,0.73,0,3552,2016-04-09 15:47:59,651.2777777778,17.6219735165,2
236,13861,32.39,0.79,0,3552,2016-04-09 15:48:00,651.8928571429,20.797216994,2
237,13862,32.35,0.72,0,3552,2016-04-09 15:48:00,645,28.798561472,2
238,13863,32.45,0.78,0,3552,2016-04-09 15:48:00,663.7857142857,35.5561499029,2
239,13864,32.39,0.73,0,3552,2016-04-09 15:48:00,638.0357142857,17.2616050877,2
240,13865,32.36,0.76,0,3552,2016-04-09 15:48:00,648.3448275862,24.0104515491,2
241,13866,32.41,0.72,0,3552,2016-04-09 15:48:01,657.1363636364,22.0542625328,2
242,13867,32.41,0.73,0,3552,2016-04-09 15:48:01,659.9090909091,11.927466739,2
243,13868,32.41,0.72,0,3552,2016-04-09 15:48:01,648.8181818182,20.6477741782,2
244,13869,32.41,0.73,0,3552,2016-04-09 15:48:01,659.5,17.0580559481,2
245,13870,32.41,0.71,0,3552,2016-04-09 15:48:01,656.3181818182,27.0477462742,2
246,13871,32.45,0.71,0,3573,2016-04-09 15:48:01,653.5454545455,16.4944268073,2
247,13872,32.47,0.7,0,3573,2016-04-09 15:48:01,650.3157894737,12.3205119151,2
248,13873,32.47,0.69,0,3573,2016-04-09 15:48:02,656.7916666667,27.7923538146,2
249,13874,32.45,0.74,0,3573,2016-04-09 15:48:02,647.5833333333,26.5312970324,2
250,13875,32.45,0.72,0,3573,2016-04-09 15:48:02,634.2083333333,33.905480342,2
251,13876,32.45,0.76,0,3573,2016-04-09 15:48:02,658.5,30.904422553,2
252,13877,32.45,0.71,0,3558,2016-04-09 15:48:02,653.2916666667,20.9691820828,2
253,13878,32.45,0.72,0,3558,2016-04-09 15:48:02,653.7142857143,19.3541993896,2
254,13879,32.45,0.79,0,3558,2016-04-09 15:48:03,617.1428571429,24.5818084388,2
255,13880,32.45,0.72,0,3558,2016-04-09 15:48:03,664.0714285714,21.2685693176,2
256,13881,32.45,0.71,0,3558,2016-04-09 15:48:03,654.3571428571,14.6365840221,2
257,13882,32.45,0.71,0,3558,2016-04-09 15:48:03,663.9285714286,16.1398543351,2
258,13883,32.45,0.72,0,3558,2016-04-09 15:48:03,630.8571428571,17.7999082777,2
259,13884,32.45,0.75,0,3558,2016-04-09 15:48:03,649.5714285714,22.5316104482,2
