,id,temperatureVal,currentVal,vibrationVal,rpmVal,receivedTime,accelerationAvg,accelerationDev,classifier
260,13885,32.47,0.72,0,3543,2016-04-09 15:48:03,656.7142857143,23.692761316,2
261,13886,32.47,0.73,0,3543,2016-04-09 15:48:03,643.9285714286,22.0631052267,2
262,13887,32.45,0.72,0,3543,2016-04-09 15:48:03,650.8333333333,18.6048082196,2
263,13888,32.45,0.72,0,3543,2016-04-09 15:48:04,650.0625,16.5566027237,2
264,13889,32.47,0.76,0,3543,2016-04-09 15:48:04,648.1875,15.2016395086,2
265,13890,32.49,0.74,0,3543,2016-04-09 15:48:04,657.1875,24.09543201,2
266,13891,32.45,0.73,0,3498,2016-04-09 15:48:04,650.65625,13.6212365789,2
267,13892,32.47,0.71,0,3498,2016-04-09 15:48:05,648.7878787879,25.1730466436,2
268,13893,32.45,0.71,0,3495,2016-04-09 15:48:05,645.4242424242,26.5455929151,2
269,13894,32.45,0.78,0,3495,2016-04-09 15:48:05,658.9090909091,33.7660073252,2
270,13895,32.47,0.72,0,3495,2016-04-09 15:48:05,640.6666666667,36.4481089559,2
271,13896,32.47,0.74,0,3495,2016-04-09 15:48:06,657,29.7548315404,2
272,13897,32.45,0.7,0,3432,2016-04-09 15:48:06,651.835443038,30.2150228289,2
273,13898,32.47,0.72,0,3468,2016-04-09 15:48:07,653.6024844721,30.5986399046,2
274,13899,32.47,0.71,0,3468,2016-04-09 15:48:09,660.3333333333,22.0731108415,2
275,13900,32.55,0.7,0,3468,2016-04-09 15:48:09,655.0277777778,25.9384807564,2
276,13901,32.55,0.74,0,3537,2016-04-09 15:48:09,662.2777777778,37.2935883014,2
277,13902,32.5,0.71,0,3537,2016-04-09 15:48:09,641.5555555556,22.7991769399,2
278,13903,32.55,0.76,0,3546,2016-04-09 15:48:11,654.7173913043,22.7774326181,2
279,13904,32.55,0.68,0,3546,2016-04-09 15:48:11,647.8695652174,19.3037602731,2
280,13905,32.55,0.67,0,3576,2016-04-09 15:48:11,651.4,11.6645712404,2
281,13906,32.59,0.02,0,3531,2016-04-09 15:48:13,646.954954955,13.4300908528,2
282,13907,32.59,0.02,0,3273,2016-04-09 15:48:14,645.612244898,16.6706589693,2
283,13908,32.59,0.02,0,2745,2016-04-09 15:48:14,650.8979591837,12.6495057546,2
284,13909,32.59,0.02,0,2745,2016-04-09 15:48:14,651.1875,12.2655619691,2
285,13910,32.59,0.03,0,2745,2016-04-09 15:48:15,649.7714285714,4.4620241891,2
286,13911,32.59,0.02,0,2082,2016-04-09 15:48:16,651.1818181818,1.5026148008,2
287,13912,32.56,0.02,0,1374,2016-04-09 15:48:16,650.8363636364,0.8896094417,2
288,13913,32.61,0.02,0,1374,2016-04-09 15:48:17,651.1818181818,1.3696835612,2
289,13914,32.61,0.02,0,1374,2016-04-09 15:48:17,650.1136363636,0.6814392887,2
290,13915,32.39,0.89,0,12,2016-04-09 15:50:43,648.4444444444,31.6459971529,1
291,13916,32.39,1.15,0,12,2016-04-09 15:50:43,654.0277777778,22.1277680141,1
292,13917,32.39,1.07,0,147,2016-04-09 15:50:43,648.5833333333,27.0917935504,1
293,13918,32.41,1.25,0,147,2016-04-09 15:50:43,659.4444444444,25.3557405778,1
294,13919,32.41,1.13,0,147,2016-04-09 15:50:44,659.6071428571,17.7619965209,1
295,13920,32.39,0.95,0,147,2016-04-09 15:50:44,659.9107142857,18.1563416565,1
296,13921,32.39,0.66,0,1215,2016-04-09 15:50:45,655.625,18.3396160771,1
297,13922,32.4,0.63,0,2550,2016-04-09 15:50:47,650.3285714286,13.6797257999,1
298,13923,32.39,0.66,0,2550,2016-04-09 15:50:47,657.0985915493,13.1204119327,1
299,13924,32.41,0.71,0,3099,2016-04-09 15:50:49,649.4347826087,21.4968674906,1
300,13925,32.41,0.71,0,3099,2016-04-09 15:50:49,654.152173913,18.4779155978,1
301,13926,32.41,0.74,0,3408,2016-04-09 15:50:49,650.4130434783,20.3614897454,1
302,13927,32.41,0.78,0,3408,2016-04-09 15:50:50,650.36,19.415210532,1
303,13928,32.41,0.77,0,3408,2016-04-09 15:50:50,649.08,25.8316395144,1
304,13929,32.41,0.78,0,3408,2016-04-09 15:50:50,655.72,16.4912582904,1
305,13930,32.41,0.8,0,3492,2016-04-09 15:50:50,648.08,26.6141616438,1
306,13931,32.41,0.82,0,3492,2016-04-09 15:50:50,659.52,20.4746086654,1
307,13932,32.41,0.81,0,3492,2016-04-09 15:50:51,648.5111111111,16.3511769501,1
308,13933,32.41,0.79,0,3558,2016-04-09 15:50:51,663.0444444444,21.1470571166,1
309,13934,32.41,0.82,0,3558,2016-04-09 15:50:51,654.652173913,19.5439497936,1
310,13935,32.41,0.87,0,3651,2016-04-09 15:50:53,651.0428571429,26.4820347267,1
311,13936,32.41,0.85,0,3762,2016-04-09 15:50:53,659.5915492958,21.9099163766,1
312,13937,32.41,0.87,0,3816,2016-04-09 15:50:55,662.1428571429,30.584910245,1
313,13938,32.41,0.86,0,3816,2016-04-09 15:50:55,641.3142857143,20.2467230909,1
314,13939,32.41,0.86,0,3816,2016-04-09 15:50:55,661.6,15.96818265,1
315,13940,32.41,0.85,0,3900,2016-04-09 15:50:55,655.2777777778,24.665102553,1
316,13941,32.41,0.86,0,3900,2016-04-09 15:50:56,653,19.1874959283,1
317,13942,32.41,0.81,0,3900,2016-04-09 15:50:56,625.44,110.2731445094,1
318,13943,32.41,0.73,0,4032,2016-04-09 15:50:56,626.8367346939,122.591631192,1
319,13944,32.41,0.83,0,4032,2016-04-09 15:50:57,655.2222222222,75.422186211,1
320,13945,32.41,0.82,0,3987,2016-04-09 15:50:57,644.0555555556,23.644290413,1
321,13946,32.41,0.84,0,3987,2016-04-09 15:50:57,641.1111111111,15.514827635,1
322,13947,32.41,0.8,0,3987,2016-04-09 15:50:57,644.25,19.3539760486,1
323,13948,32.41,0.8,0,3987,2016-04-09 15:50:58,653.9863945578,19.6655665764,1
324,13949,32.45,0.85,0,3987,2016-04-09 15:50:59,650.9066666667,19.6690439241,1
325,13950,32.47,0.84,0,4065,2016-04-09 15:51:00,654.954887218,21.6287418986,1
326,13951,32.49,0.84,0,3978,2016-04-09 15:51:01,655.7733333333,17.9555550055,1
327,13952,32.49,0.72,0,4062,2016-04-09 15:51:03,638,14.7017977521,1
328,13953,32.53,0.68,0,4062,2016-04-09 15:51:03,657.2142857143,12.6388209861,1
329,13954,32.49,0.65,0,4047,2016-04-09 15:51:03,648.1785714286,15.9598907341,1
330,13955,32.49,0.65,0,4047,2016-04-09 15:51:03,651.2857142857,11.3793583263,1
331,13956,32.49,0.65,0,4047,2016-04-09 15:51:03,639.2962962963,7.6633558784,1
332,13957,32.53,0.7,0,4047,2016-04-09 15:51:04,649.2777777778,20.5677891524,1
333,13958,32.53,0.65,0,3882,2016-04-09 15:51:04,650.5138888889,11.3956534788,1
334,13959,32.53,0.43,0,3882,2016-04-09 15:51:05,650.5,9.9289140057,1
335,13960,32.53,0.1,0,3882,2016-04-09 15:51:05,646.3333333333,15.6941248738,1
336,13961,32.49,0.02,0,3630,2016-04-09 15:51:05,643.4166666667,19.9037615094,1
337,13962,32.53,0.02,0,3630,2016-04-09 15:51:05,654.375,22.0677224697,1
338,13963,32.53,0.02,0,3630,2016-04-09 15:51:05,658.5833333333,7.1292628573,1
339,13964,32.55,0.02,0,3207,2016-04-09 15:51:07,646.4444444444,8.9176617652,1
340,13965,32.55,0.02,0,3207,2016-04-09 15:51:07,649.1666666667,11.2063969827,1
341,13966,32.59,0.02,0,2547,2016-04-09 15:51:07,656.0833333333,2.5644470922,1
342,13967,32.55,0.02,0,2547,2016-04-09 15:51:08,652.8181818182,3.1857119033,1
343,13968,32.59,0.02,0,2547,2016-04-09 15:51:08,650.652173913,0.5601782055,1
344,13969,32.53,1.14,0,0,2016-04-09 15:51:46,645.6862745098,16.9769049537,1
345,13970,32.59,1.09,0,114,2016-04-09 15:51:46,653.3725490196,21.7760083707,1
346,13971,32.69,0.05,0,0,2016-04-09 15:52:08,650.92,0.3919183588,1
347,13972,32.69,0.04,0,0,2016-04-09 15:52:08,650.36,0.7418894796,1
348,13973,32.69,0.03,0,0,2016-04-09 15:52:08,649.84,0.6118823416,1
349,13974,32.69,0.02,0,0,2016-04-09 15:52:08,651.48,1.8356470249,1
350,13975,32.63,0.02,0,0,2016-04-09 15:52:08,650.44,0.637495098,1
351,13976,32.69,0.02,0,0,2016-04-09 15:52:09,649.8863636364,0.8585375803,1
352,13977,32.63,0.02,0,0,2016-04-09 15:52:09,651.4090909091,0.717260629,1
353,13978,32.69,0.02,0,0,2016-04-09 15:52:09,650.4888888889,1.0877545112,1
354,13979,32.69,0.02,0,0,2016-04-09 15:52:10,649.2962962963,0.531581485,1
355,13980,32.67,0.02,0,0,2016-04-09 15:52:10,649.5185185185,0.7388865683,1
356,13981,32.67,0.02,0,0,2016-04-09 15:52:10,650.037037037,0.4287347001,1
357,13982,32.67,0.02,0,0,2016-04-09 15:52:10,650.2592592593,0.7499428419,1
358,13983,32.69,0.02,0,0,2016-04-09 15:52:10,650.5384615385,1.6226940854,1
359,13984,32.67,0.02,0,0,2016-04-09 15:52:11,651.0263157895,1.2244621183,1
360,13985,32.69,0.02,0,0,2016-04-09 15:52:11,650.1578947368,0.6293821444,1
361,13986,32.67,0.02,0,0,2016-04-09 15:52:11,650.4210526316,1.3105157472,1
362,13987,32.69,0.02,0,0,2016-04-09 15:52:11,650.25,1.1346805718,1
363,13988,32.75,0.02,0,0,2016-04-09 15:52:12,650.1666666667,0.4409585518,1
364,13989,32.75,0.02,0,0,2016-04-09 15:52:12,649.8888888889,0.6136311676,1
365,13990,32.75,0.02,0,0,2016-04-09 15:52:12,650.1666666667,0.5527707984,1
366,13991,32.72,0.02,0,0,2016-04-09 15:52:12,650.0833333333,0.5464532104,1
367,13992,32.75,0.02,0,0,2016-04-09 15:52:13,650.3684210526,0.624965373,1
368,13993,32.74,0.02,0,0,2016-04-09 15:52:13,650,0.7254762501,1
369,13994,32.75,0.02,0,0,2016-04-09 15:52:13,650.0263157895,0.6277294969,1
370,13995,32.75,0.02,0,0,2016-04-09 15:52:13,650.7,1.630950643,1
371,13996,32.71,0.02,0,0,2016-04-09 15:52:14,650.275862069,0.9430892642,1
372,13997,32.71,0.02,0,0,2016-04-09 15:52:14,650.1379310345,0.7756704744,1
373,13998,32.71,0.02,0,0,2016-04-09 15:52:14,649.7931034483,0.4827586207,1
374,13999,32.71,0.02,0,0,2016-04-09 15:52:14,651.2413793103,1.7151489814,1
375,14000,32.71,0.02,0,0,2016-04-09 15:52:14,650.9677419355,1.0312495073,1
376,14001,32.71,0.02,0,0,2016-04-09 15:52:15,650.5882352941,0.9112901991,1
377,14002,32.71,0.02,0,0,2016-04-09 15:52:15,649.3529411765,0.5882352941,1
378,14003,32.71,0.02,0,0,2016-04-09 15:52:15,649.5294117647,0.848365006,1
379,14004,32.75,0.02,0,0,2016-04-09 15:52:15,650.1176470588,0.962982679,1
380,14005,32.69,0.99,0,0,2016-04-09 15:52:15,651.1176470588,0.4705882353,1
381,14006,32.69,0.85,0,0,2016-04-09 15:52:15,647.4705882353,9.9120701646,1
382,14007,32.71,0.9,0,0,2016-04-09 15:52:16,660.6923076923,17.4879502048,1
383,14008,32.75,1,0,0,2016-04-09 15:52:16,652.9230769231,17.2958934142,1
384,14009,32.71,1.31,0,30,2016-04-09 15:52:16,645.1153846154,27.5001075845,1
385,14010,32.71,1.42,0,30,2016-04-09 15:52:16,638.4230769231,21.6815644428,1
386,14011,32.71,1.25,0,30,2016-04-09 15:52:16,657.28,24.9535889202,1
387,14012,32.75,1.06,0,30,2016-04-09 15:52:17,652.6752136752,22.4152073912,1
388,14013,32.77,0.94,0,1041,2016-04-09 15:52:18,652.4583333333,28.3871731108,1
389,14014,32.77,0.88,0,1041,2016-04-09 15:52:18,635.75,19.0531056086,1
390,14015,32.75,0.9,0,1041,2016-04-09 15:52:18,646.375,16.7799793901,1
391,14016,32.75,0.92,0,1041,2016-04-09 15:52:18,657.0384615385,21.8376540886,1
392,14017,32.75,0.9,0,1821,2016-04-09 15:52:19,651.6060606061,12.5961499504,1
393,14018,32.75,0.92,0,1821,2016-04-09 15:52:19,639.7878787879,15.8530325476,1
394,14019,32.75,0.88,0,1821,2016-04-09 15:52:19,655.7352941176,20.1206783062,1
395,14020,32.75,0.91,0,1821,2016-04-09 15:52:20,669.6,10.3460137251,1
396,14021,32.75,0.84,0,1821,2016-04-09 15:52:20,638.8,10.8762738718,1
397,14022,32.71,0.86,0,2622,2016-04-09 15:52:20,651.8,13.0547564767,1
398,14023,32.75,0.86,0,2622,2016-04-09 15:52:20,662.4666666667,15.1607680837,1
399,14024,32.72,0.87,0,2622,2016-04-09 15:52:20,639.4666666667,16.6367731914,1
400,14025,32.77,0.85,0,2622,2016-04-09 15:52:20,640.4615384615,9.451213879,1
401,14026,32.77,0.84,0,3417,2016-04-09 15:52:21,653.7288135593,19.408918541,1
402,14027,32.77,0.86,0,3417,2016-04-09 15:52:22,656.3548387097,16.8341978877,1
403,14028,32.77,0.87,0,3963,2016-04-09 15:52:22,649.4838709677,17.9297391589,1
404,14029,32.77,0.85,0,3963,2016-04-09 15:52:22,651.59375,14.834207459,1
405,14030,32.77,0.82,0,4182,2016-04-09 15:52:24,646.5588235294,22.2620637177,1
406,14031,32.77,0.83,0,4182,2016-04-09 15:52:24,650.4411764706,19.6007070348,1
407,14032,32.77,0.9,0,4182,2016-04-09 15:52:24,660.6176470588,19.8183140286,1
408,14033,32.77,0.83,0,4182,2016-04-09 15:52:24,654.4444444444,19.0152635247,1
409,14034,32.8,0.88,0,4161,2016-04-09 15:52:26,650.8819875776,18.9108332297,1
410,14035,32.81,0.84,0,4074,2016-04-09 15:52:27,658.1282051282,16.8844937013,1
411,14036,32.81,0.85,0,4074,2016-04-09 15:52:27,647.5316455696,17.0574868992,1
412,14037,32.83,0.85,0,4032,2016-04-09 15:52:29,649.3333333333,25.706678769,1
413,14038,32.83,0.83,0,4032,2016-04-09 15:52:29,653.6944444444,17.2446762227,1
414,14039,32.83,0.85,0,4032,2016-04-09 15:52:29,650.2222222222,22.024116972,1
415,14040,32.83,0.86,0,4032,2016-04-09 15:52:29,659.4722222222,18.1620576892,1
416,14041,32.83,0.86,0,4032,2016-04-09 15:52:30,643.5454545455,15.7501147838,1
417,14042,32.83,0.81,0,4026,2016-04-09 15:52:30,660.5454545455,21.592775039,1
418,14043,32.85,0.83,0,4026,2016-04-09 15:52:30,669.8636363636,23.4060898341,1
419,14044,32.84,0.82,0,4026,2016-04-09 15:52:30,662.0909090909,18.9446780507,1
420,14045,32.85,0.82,0,4026,2016-04-09 15:52:30,644.5454545455,11.8426320505,1
421,14046,32.83,0.83,0,4026,2016-04-09 15:52:30,647.9565217391,20.59438138,1
422,14047,32.83,0.84,0,3996,2016-04-09 15:52:31,651.4358974359,17.3305641848,1
423,14048,32.83,0.02,0,3996,2016-04-09 15:52:31,653.1282051282,14.6018605895,1
424,14049,32.83,0.02,0,3996,2016-04-09 15:52:32,648.7254901961,17.2582216058,1
425,14050,32.85,0.02,0,3741,2016-04-09 15:52:32,651.8431372549,12.7099969131,1
426,14051,32.85,0.02,0,3741,2016-04-09 15:52:32,654.1923076923,18.4234783961,1
427,14052,32.85,0.02,0,3189,2016-04-09 15:52:33,664.9189189189,18.3720974959,1
428,14053,32.85,0.02,0,3189,2016-04-09 15:52:33,654.1081081081,11.4650674702,1
429,14054,32.85,0.02,0,3189,2016-04-09 15:52:33,659.1081081081,6.6567737652,1
430,14055,32.85,0.02,0,2511,2016-04-09 15:52:34,651.2941176471,5.6648005612,1
431,14056,32.85,0.02,0,2511,2016-04-09 15:52:34,651.0588235294,1.1616716269,1
432,14057,32.85,0.02,0,2511,2016-04-09 15:52:34,651.5882352941,1.4166581857,1
433,14058,32.85,0.02,0,2511,2016-04-09 15:52:34,649.2941176471,1.8073284113,1
434,14059,32.85,1.11,0,111,2016-04-09 15:53:17,652.56,8.2028287804,1
435,14060,32.85,1.18,0,111,2016-04-09 15:53:17,636.52,6.8825576641,1
436,14061,32.85,1.08,0,111,2016-04-09 15:53:17,664.48,8.9983109526,1
437,14062,32.85,1.11,0,111,2016-04-09 15:53:17,653.3333333333,10.7651701746,1
438,14063,32.89,0.87,0,519,2016-04-09 15:53:18,652.3238095238,15.8730050794,1
439,14064,32.85,0.76,0,1185,2016-04-09 15:53:19,651.8823529412,15.8072297418,1
440,14065,32.85,0.78,0,1185,2016-04-09 15:53:19,653.2058823529,14.5375364281,1
441,14066,32.85,0.77,0,1185,2016-04-09 15:53:19,661,20.459429007,1
442,14067,32.85,0.8,0,1185,2016-04-09 15:53:19,652.0588235294,20.7335209922,1
443,14068,32.85,0.76,0,1185,2016-04-09 15:53:20,652.0625,22.7636463193,1
444,14069,32.85,0.76,0,1908,2016-04-09 15:53:20,649.125,14.1312670463,1
445,14070,32.89,0.82,0,1908,2016-04-09 15:53:20,650.2127659574,17.4806107423,1
446,14071,32.89,0.77,0,2658,2016-04-09 15:53:21,652.2794117647,15.0965964106,1
447,14072,32.85,0.8,0,2658,2016-04-09 15:53:21,670.6268656716,30.1220580757,1
448,14073,32.89,0.76,0,3282,2016-04-09 15:53:22,661.7,20.7800384985,1
449,14074,32.85,0.75,0,3282,2016-04-09 15:53:22,653.25,22.7329606519,1
450,14075,32.85,0.75,0,3282,2016-04-09 15:53:22,644.3,18.0335797888,1
451,14076,32.89,0.74,0,3282,2016-04-09 15:53:22,660.2,23.8340093144,1
452,14077,32.89,0.74,0,3282,2016-04-09 15:53:22,635.05,50.2528357409,1
453,14078,32.89,0.75,0,3282,2016-04-09 15:53:22,648.4285714286,22.7524387569,1
454,14079,32.89,0.8,0,3282,2016-04-09 15:53:23,648.5384615385,18.3768892681,1
455,14080,32.85,0.78,0,3282,2016-04-09 15:53:23,655.5769230769,12.016568936,1
456,14081,32.85,0.78,0,3600,2016-04-09 15:53:23,658.9230769231,15.6055292886,1
457,14082,32.89,0.76,0,3600,2016-04-09 15:53:23,646.4230769231,15.87250423,1
458,14083,32.89,0.77,0,3600,2016-04-09 15:53:23,666.0384615385,18.5399377006,1
459,14084,32.91,0.75,0,3702,2016-04-09 15:53:24,657.1520467836,22.3750653282,1
460,14085,32.91,0.76,0,3702,2016-04-09 15:53:25,649.8235294118,16.1071240874,1
461,14086,32.91,0.77,0,3759,2016-04-09 15:53:25,659.6764705882,11.8909767774,1
462,14087,32.89,0.77,0,3759,2016-04-09 15:53:25,643.1176470588,12.715818555,1
463,14088,32.91,0.75,0,3759,2016-04-09 15:53:25,648.4166666667,17.1405545742,1
464,14089,32.97,0.79,0,3783,2016-04-09 15:53:27,652.2361111111,21.0894214237,1
465,14090,32.97,0.8,0,3783,2016-04-09 15:53:27,651.7808219178,16.1629091503,1
466,14091,32.97,0.77,0,3831,2016-04-09 15:53:28,651.3026315789,19.1840255207,1
467,14092,32.95,0.8,0,3831,2016-04-09 15:53:28,651.0133333333,18.561245169,1
468,14093,32.97,0.77,0,3858,2016-04-09 15:53:29,658.9545454545,25.0244921349,1
469,14094,32.97,0.75,0,3858,2016-04-09 15:53:29,654.4090909091,11.3804421184,1
470,14095,32.97,0.82,0,3858,2016-04-09 15:53:29,645.9545454545,24.8440175216,1
471,14096,32.97,0.78,0,3858,2016-04-09 15:53:29,649.1363636364,17.0675008943,1
472,14097,32.97,0.79,0,3858,2016-04-09 15:53:29,652.7272727273,20.9765709525,1
473,14098,32.96,0.77,0,3858,2016-04-09 15:53:29,650.2631578947,20.7512640205,1
474,14099,32.97,0.76,0,3858,2016-04-09 15:53:30,662.7837837838,15.2778503071,1
475,14100,32.97,0.82,0,3891,2016-04-09 15:53:30,650.8648648649,12.0789344486,1
476,14101,32.97,0.82,0,3891,2016-04-09 15:53:30,656.4594594595,16.9731020825,1
477,14102,32.96,0.78,0,3891,2016-04-09 15:53:30,651.0526315789,23.1004071147,1
478,14103,33.01,0.73,0,3903,2016-04-09 15:53:31,657.8444444444,16.9390483211,1
479,14104,33.03,0.77,0,3903,2016-04-09 15:53:31,652.8,20.8407720053,1
480,14105,33.03,0.84,0,3903,2016-04-09 15:53:31,653.6222222222,15.4276647457,1
481,14106,32.99,0.79,0,3945,2016-04-09 15:53:32,648.8493150685,18.4068712847,1
482,14107,32.95,0.77,0,3945,2016-04-09 15:53:32,661.5890410959,17.6292375583,1
483,14108,33.05,0.78,0,3951,2016-04-09 15:53:33,654.8684210526,23.4371174946,1
484,14109,33.05,0.83,0,3951,2016-04-09 15:53:33,667.2894736842,20.722994976,1
485,14110,33.03,0.75,0,3951,2016-04-09 15:53:34,645.6052631579,16.9341440722,1
486,14111,33.05,0.73,0,3912,2016-04-09 15:53:34,651.4210526316,27.0949903885,1
487,14112,33.03,0.74,0,3912,2016-04-09 15:53:34,654.0526315789,15.5647161173,1
488,14113,33.03,0.75,0,3912,2016-04-09 15:53:34,651.1621621622,16.3368486053,1
489,14114,33.05,0.75,0,3864,2016-04-09 15:53:35,649.6329113924,16.5882200197,1
490,14115,33.05,0.78,0,3864,2016-04-09 15:53:35,659.9240506329,20.2232928443,1
491,14116,33.03,0.75,0,3855,2016-04-09 15:53:36,656.748502994,17.2184689044,1
492,14117,33.05,0.83,0,3855,2016-04-09 15:53:37,655.7307692308,16.4672737433,1
493,14118,33.05,0.73,0,3843,2016-04-09 15:53:37,648.3506493507,19.40328412,1
494,14119,33.11,0.67,0,3786,2016-04-09 15:53:39,654.2191780822,17.6466431868,1
495,14120,33.11,0.69,0,3786,2016-04-09 15:53:39,648.095890411,18.8724372358,1
496,14121,33.13,0.03,0,3711,2016-04-09 15:53:40,650.9038461538,18.7291007786,1
497,14122,33.11,0.02,0,3711,2016-04-09 15:53:40,649.1886792453,12.1996854333,1
498,14123,33.11,0.02,0,3387,2016-04-09 15:53:41,647.8333333333,17.1212992757,1
499,14124,33.07,0.02,0,3387,2016-04-09 15:53:41,653.4545454545,11.3102016409,1
500,14125,33.07,0.02,0,2856,2016-04-09 15:53:42,657.4259259259,13.5326790371,1
501,14126,33.07,0.02,0,2856,2016-04-09 15:53:42,649.7818181818,8.7025407138,1
502,14127,33.13,0.02,0,2160,2016-04-09 15:53:43,651.2777777778,2.1680907001,1
503,14128,33.13,0.02,0,2160,2016-04-09 15:53:43,650.6666666667,0.6236095645,1
504,14129,33.13,0.02,0,2160,2016-04-09 15:53:43,650.4324324324,0.5945945946,1
505,14130,33.13,0.02,0,1431,2016-04-09 15:53:44,649.3333333333,0.9428090416,1
506,14131,33.19,0.72,0,780,2016-04-09 15:53:58,649.9897959184,17.9207409752,1
507,14132,33.19,0.72,0,1428,2016-04-09 15:53:59,648.6902654867,14.5018031506,1
508,14133,33.25,0.76,0,1428,2016-04-09 15:54:00,649.5984848485,16.0740991776,1
509,14134,33.19,0.76,0,3297,2016-04-09 15:54:02,655.0769230769,19.0638395995,1
510,14135,33.19,0.79,0,3297,2016-04-09 15:54:02,650.3417721519,17.9731769738,1
511,14136,33.21,0.74,0,3507,2016-04-09 15:54:03,650.9,17.6245094494,1
512,14137,33.19,0.77,0,3507,2016-04-09 15:54:03,658.5666666667,11.4562452643,1
513,14138,33.21,0.76,0,3507,2016-04-09 15:54:03,646.8,13.6562561976,1
514,14139,33.19,0.75,0,3507,2016-04-09 15:54:03,648.4642857143,16.4348978502,1
515,14140,33.21,0.73,0,3642,2016-04-09 15:54:04,649.5263157895,18.7121362843,1
516,14141,33.19,0.76,0,3642,2016-04-09 15:54:04,641.5789473684,20.9794781669,1
517,14142,33.21,0.75,0,3642,2016-04-09 15:54:04,657.6842105263,13.5143301393,1
518,14143,33.25,0.82,0,3642,2016-04-09 15:54:04,649.5263157895,21.3476694674,1
519,14144,33.19,0.74,0,3642,2016-04-09 15:54:04,670.9047619048,9.7585360041,1
520,14145,33.19,0.76,0,3783,2016-04-09 15:54:06,651.592920354,18.5499264928,1
