,id,temperatureVal,currentVal,vibrationVal,rpmVal,receivedTime,accelerationAvg,accelerationDev,classifier
521,14146,33.25,0.74,0,3909,2016-04-09 15:54:07,648.7021276596,20.117295999,1
522,14147,33.25,0.76,0,3957,2016-04-09 15:54:08,651.4571428571,13.0785382694,1
523,14148,33.25,0.73,0,3957,2016-04-09 15:54:08,651.5428571429,18.5400614225,1
524,14149,33.21,0.73,0,3957,2016-04-09 15:54:08,657.3142857143,13.133972152,1
525,14150,33.21,0.75,0,3957,2016-04-09 15:54:08,644.9444444444,17.6634343654,1
526,14151,33.29,0.76,0,3993,2016-04-09 15:54:11,644.5633802817,18.1703460588,1
527,14152,33.27,0.76,0,3993,2016-04-09 15:54:11,655.5492957746,14.1777337155,1
528,14153,33.35,0.76,0,3966,2016-04-09 15:54:13,654.397260274,23.6421609274,1
529,14154,33.35,0.78,0,3966,2016-04-09 15:54:13,648.9452054795,15.4670577122,1
530,14155,33.33,0.75,0,3966,2016-04-09 15:54:14,649.08,17.5337845316,1
531,14156,33.29,0.74,0,3939,2016-04-09 15:54:14,659.28,23.8604610182,1
532,14157,33.33,0.75,0,3939,2016-04-09 15:54:14,644.4,19.5427736005,1
533,14158,33.35,0.81,0,3939,2016-04-09 15:54:14,642.44,18.2758419779,1
534,14159,33.35,0.75,0,3939,2016-04-09 15:54:14,661.347826087,17.058999144,1
535,14160,33.35,0.74,0,3939,2016-04-09 15:54:15,658.6086956522,21.8388149273,1
536,14161,33.35,0.75,0,3939,2016-04-09 15:54:15,653.9565217391,15.3806153008,1
537,14162,33.39,0.79,0,3903,2016-04-09 15:54:15,645.5744680851,17.5811125454,1
538,14163,33.37,0.77,0,3909,2016-04-09 15:54:16,649.4893617021,16.1783574113,1
539,14164,33.39,0.75,0,3909,2016-04-09 15:54:16,651.3191489362,17.8279082948,1
540,14165,33.39,0.68,0,3909,2016-04-09 15:54:16,656.2391304348,24.8300175827,1
541,14166,33.39,0.03,0,3837,2016-04-09 15:54:18,645.2368421053,26.996524348,1
542,14167,33.39,0.02,0,3594,2016-04-09 15:54:18,653.5,14.5742202102,1
543,14168,33.39,0.02,0,3594,2016-04-09 15:54:18,650.8461538462,11.0813737497,1
544,14169,34.15,0.74,0,1611,2016-04-09 15:56:54,661.6764705882,16.2385173697,1
545,14170,34.15,0.75,0,1611,2016-04-09 15:56:54,654.7714285714,15.8638595813,1
546,14171,34.15,0.76,0,2349,2016-04-09 15:56:55,659.1325301205,22.5499558327,1
547,14172,34.17,0.77,0,2349,2016-04-09 15:56:55,658.0120481928,22.342619048,1
548,14173,34.21,0.79,0,3099,2016-04-09 15:56:56,660.6724137931,21.2395109456,1
549,14174,34.13,0.8,0,3099,2016-04-09 15:56:56,649.5517241379,19.1213659282,1
550,14175,34.21,0.79,0,3870,2016-04-09 15:56:59,656.015625,20.9825017779,1
551,14176,34.21,0.82,0,3966,2016-04-09 15:57:00,665.8636363636,16.3743020796,1
552,14177,34.21,0.83,0,3966,2016-04-09 15:57:00,657.2272727273,27.2512415367,1
553,14178,34.21,0.81,0,3966,2016-04-09 15:57:00,656.9545454545,24.8659629957,1
554,14179,34.21,0.79,0,3966,2016-04-09 15:57:00,649.2272727273,24.917923119,1
555,14180,34.2,0.78,0,3966,2016-04-09 15:57:00,640.2727272727,15.3805716237,1
556,14181,34.21,0.79,0,3966,2016-04-09 15:57:00,658.2727272727,17.4855312088,1
557,14182,34.21,0.82,0,4104,2016-04-09 15:57:02,653.65625,28.116509135,1
558,14183,34.21,0.8,0,4104,2016-04-09 15:57:02,660.84375,16.7818901181,1
559,14184,34.23,0.78,0,4104,2016-04-09 15:57:02,651.1875,19.6141490703,1
560,14185,34.23,0.8,0,4104,2016-04-09 15:57:02,648.7272727273,19.9700878244,1
561,14186,34.21,0.79,0,4161,2016-04-09 15:57:03,655.75,19.0574788469,1
562,14187,34.21,0.79,0,4161,2016-04-09 15:57:03,651.6388888889,22.8231763027,1
563,14188,34.23,0.83,0,4161,2016-04-09 15:57:03,660.8333333333,23.1978207789,1
564,14189,34.23,0.8,0,4161,2016-04-09 15:57:03,654.2058823529,19.7138043778,1
565,14190,34.25,0.85,0,4224,2016-04-09 15:57:04,656.9594594595,23.4338858304,1
566,14191,34.23,0.81,0,4224,2016-04-09 15:57:04,650.8133333333,20.7850544596,1
567,14192,34.3,0.83,0,4158,2016-04-09 15:57:07,664.5,16.1141759537,1
568,14193,34.31,0.83,0,4158,2016-04-09 15:57:07,655.5416666667,26.922696693,1
569,14194,34.29,0.78,0,4158,2016-04-09 15:57:07,649.5416666667,21.2896280824,1
570,14195,34.25,0.8,0,4158,2016-04-09 15:57:07,643.875,29.8053581592,1
571,14196,34.31,0.78,0,4158,2016-04-09 15:57:07,663.2083333333,17.085518153,1
572,14197,34.29,0.83,0,4158,2016-04-09 15:57:07,659.4583333333,27.2457629224,1
573,14198,34.33,0.78,0,4050,2016-04-09 15:57:10,654.44,19.3537179891,1
574,14199,34.33,0.77,0,4050,2016-04-09 15:57:10,653.12,13.7384715307,1
575,14200,34.33,0.8,0,4050,2016-04-09 15:57:10,656.44,28.3253667231,1
576,14201,34.33,0.85,0,4050,2016-04-09 15:57:10,665.4,26.5088664412,1
577,14202,34.37,0.83,0,4050,2016-04-09 15:57:10,653.25,17.7229841355,1
578,14203,34.39,0.78,0,4020,2016-04-09 15:57:12,649.7826086957,23.6697505024,1
579,14204,34.39,0.83,0,4020,2016-04-09 15:57:12,660.5652173913,22.5616567518,1
580,14205,34.37,0.83,0,4020,2016-04-09 15:57:12,660.8695652174,17.8868529514,1
581,14206,34.37,0.78,0,4020,2016-04-09 15:57:12,665.2173913043,23.3181334956,1
582,14207,34.37,0.76,0,4020,2016-04-09 15:57:12,648.9130434783,21.6853247181,1
583,14208,34.39,0.81,0,4020,2016-04-09 15:57:12,655.72,17.858376186,1
584,14209,34.37,0.76,0,4014,2016-04-09 15:57:13,657.0952380952,17.2292795137,1
585,14210,34.37,0.76,0,4014,2016-04-09 15:57:13,663.8571428571,19.8429205663,1
586,14211,34.31,0.66,0,4014,2016-04-09 15:57:13,660.8571428571,32.0806806042,1
587,14212,34.33,0.26,0,4014,2016-04-09 15:57:13,646.2380952381,68.7645428857,1
588,14213,34.37,0.02,0,4014,2016-04-09 15:57:13,645.7142857143,68.932087253,1
589,14214,34.37,0.02,0,4014,2016-04-09 15:57:13,642.0454545455,68.9667095401,1
590,14215,34.43,0.02,0,3765,2016-04-09 15:57:14,657.4782608696,63.1672747542,1
591,14216,34.39,0.02,0,3765,2016-04-09 15:57:14,655.5217391304,47.1975830552,1
592,14217,34.39,0.02,0,3213,2016-04-09 15:57:15,657.3173076923,34.3358033655,1
593,14218,34.43,0.02,0,2487,2016-04-09 15:57:16,654.65625,0.9222721602,1
594,14219,34.43,0.02,0,2487,2016-04-09 15:57:16,656.34375,0.5921029788,1
595,14220,34.43,0.02,0,2487,2016-04-09 15:57:16,655.9375,0.4960783708,1
596,14221,34.43,0.69,0,1350,2016-04-09 15:57:55,655.6212121212,17.0398509308,1
597,14222,34.43,0.69,0,1350,2016-04-09 15:57:55,660.4626865672,15.1601681145,1
598,14223,34.43,0.67,0,2019,2016-04-09 15:57:56,648.4230769231,10.4372597233,1
599,14224,34.45,0.61,0,2019,2016-04-09 15:57:56,662,12.2537278472,1
600,14225,34.45,0.61,0,2019,2016-04-09 15:57:56,661.6666666667,8.3088529315,1
601,14226,34.45,0.72,0,3261,2016-04-09 15:57:58,659.96875,20.6768052038,1
602,14227,34.47,0.75,0,3261,2016-04-09 15:57:58,655.5,13.3416640641,1
603,14228,34.45,0.75,0,3261,2016-04-09 15:57:58,651.375,12.7101091655,1
604,14229,34.43,0.76,0,3261,2016-04-09 15:57:58,659.6774193548,19.6475182653,1
605,14230,34.43,0.76,0,3528,2016-04-09 15:57:59,654.9583333333,22.7531667515,1
606,14231,34.43,0.8,0,3528,2016-04-09 15:57:59,647.2083333333,20.7142848591,1
607,14232,34.45,0.79,0,3528,2016-04-09 15:57:59,657.5,11.3100250515,1
608,14233,34.45,0.75,0,3528,2016-04-09 15:57:59,660.0833333333,12.068956965,1
609,14234,34.45,0.75,0,3528,2016-04-09 15:57:59,652.8461538462,18.0057518752,1
610,14235,34.47,0.76,0,3780,2016-04-09 15:58:01,653.8775510204,26.5527066556,1
611,14236,34.46,0.74,0,3780,2016-04-09 15:58:01,661.4897959184,21.067551652,1
612,14237,34.47,0.75,0,3780,2016-04-09 15:58:01,659.96,13.9799284691,1
613,14238,34.45,0.81,0,3879,2016-04-09 15:58:02,661.6388888889,15.7518125549,1
614,14239,34.45,0.76,0,3879,2016-04-09 15:58:02,663.2777777778,12.3256983375,1
615,14240,34.45,0.75,0,3879,2016-04-09 15:58:02,659.3055555556,13.2052587262,1
616,14241,34.45,0.74,0,3879,2016-04-09 15:58:02,656.3783783784,17.8148910554,1
617,14242,34.46,0.75,0,3852,2016-04-09 15:58:04,652.7246376812,22.8116954862,1
618,14243,34.47,0.74,0,3852,2016-04-09 15:58:04,658.2173913043,17.8762813995,1
619,14244,34.51,0.76,0,3894,2016-04-09 15:58:06,659.0405405405,28.9031183154,1
620,14245,34.51,0.74,0,3894,2016-04-09 15:58:06,649.5405405405,20.3743275062,1
621,14246,34.51,0.73,0,3894,2016-04-09 15:58:07,659.2467532468,15.1436033765,1
622,14247,34.53,0.76,0,3945,2016-04-09 15:58:07,654.2207792208,15.3518249489,1
623,14248,34.53,0.77,0,3945,2016-04-09 15:58:08,663.0434782609,14.7131359849,1
624,14249,34.51,0.75,0,3945,2016-04-09 15:58:08,656.347826087,16.4385778917,1
625,14250,34.51,0.74,0,3945,2016-04-09 15:58:08,653.2173913043,13.5356422303,1
626,14251,34.51,0.75,0,3945,2016-04-09 15:58:08,655,16.8238960488,1
627,14252,34.47,0.73,0,3945,2016-04-09 15:58:08,656.4782608696,11.5037595564,1
628,14253,34.51,0.73,0,3945,2016-04-09 15:58:08,647.347826087,24.2157130009,1
629,14254,34.51,0.72,0,3960,2016-04-09 15:58:09,653.2080536913,19.0584671482,1
630,14255,34.58,0.76,0,3975,2016-04-09 15:58:10,657.9189189189,26.4159844918,1
631,14256,34.55,0.74,0,3975,2016-04-09 15:58:10,661.1891891892,15.5056011464,1
632,14257,34.53,0.73,0,3975,2016-04-09 15:58:10,659.2162162162,18.8538262446,1
633,14258,34.55,0.78,0,3975,2016-04-09 15:58:10,648.6944444444,14.3890765754,1
634,14259,34.55,0.72,0,3942,2016-04-09 15:58:11,649.55,15.4652028761,1
635,14260,34.55,0.75,0,3942,2016-04-09 15:58:11,654.4556962025,21.9440009208,1
636,14261,34.55,0.72,0,3954,2016-04-09 15:58:12,658.125,19.9674806646,1
637,14262,34.55,0.72,0,3954,2016-04-09 15:58:12,652.1264367816,20.9733298611,1
638,14263,34.58,0.73,0,3888,2016-04-09 15:58:13,656.6351351351,17.1586983097,1
639,14264,34.55,0.74,0,3888,2016-04-09 15:58:13,650.6216216216,21.7210215172,1
640,14265,34.61,0.77,0,3849,2016-04-09 15:58:17,661.5238095238,11.8587682955,1
641,14266,34.61,0.71,0,3849,2016-04-09 15:58:17,667.0952380952,16.6043733823,1
642,14267,34.61,0.71,0,3849,2016-04-09 15:58:17,647.7619047619,13.0599524607,1
643,14268,34.61,0.71,0,3849,2016-04-09 15:58:17,664.4285714286,25.3162312485,1
644,14269,34.59,0.69,0,3849,2016-04-09 15:58:17,667.5238095238,21.2459946872,1
645,14270,34.61,0.68,0,3849,2016-04-09 15:58:17,641.35,17.582022068,1
646,14271,34.63,0.71,0,3882,2016-04-09 15:58:18,675.1875,20.7099575989,1
647,14272,34.67,0.66,0,3882,2016-04-09 15:58:18,656,29.1161467231,1
648,14273,34.63,0.65,0,3882,2016-04-09 15:58:18,650.5625,31.8864562746,1
649,14274,34.63,0.72,0,3882,2016-04-09 15:58:18,658.1875,34.3642596858,1
650,14275,34.67,0.03,0,3882,2016-04-09 15:58:18,661.9375,54.1519491224,1
651,14276,34.63,0.02,0,3882,2016-04-09 15:58:18,648.3125,37.3391864366,1
652,14277,34.63,0.02,0,3882,2016-04-09 15:58:18,668.6315789474,52.4878036222,1
653,14278,34.63,0.02,0,3690,2016-04-09 15:58:19,653.0857142857,38.1038966351,1
654,14279,34.61,0.02,0,3690,2016-04-09 15:58:19,656.7714285714,33.7436433923,1
655,14280,34.67,0.02,0,3690,2016-04-09 15:58:19,651.7941176471,21.3097318444,1
656,14281,34.69,1.3,0,0,2016-04-09 15:58:46,651.7857142857,10.9751574764,1
657,14282,34.71,1.34,0,0,2016-04-09 15:58:46,659.9285714286,14.409641047,1
658,14283,34.67,1.32,0,0,2016-04-09 15:58:46,656.5333333333,22.8673469287,1
659,14284,34.69,1.1,0,147,2016-04-09 15:58:47,644.7,6.4969223483,1
660,14285,34.69,1.06,0,147,2016-04-09 15:58:47,656.3,17.7203273107,1
661,14286,34.69,1.02,0,147,2016-04-09 15:58:47,662.9,6.6850579653,1
662,14287,34.69,0.89,0,147,2016-04-09 15:58:47,676.2,11.2853887837,1
663,14288,34.71,0.8,0,147,2016-04-09 15:58:47,658.8,5.1341990612,1
664,14289,34.71,0.78,0,147,2016-04-09 15:58:47,653.2,4.9355850717,1
665,14290,34.71,0.77,0,147,2016-04-09 15:58:47,675.3,11.5935326799,1
666,14291,34.71,0.75,0,147,2016-04-09 15:58:47,648.2,11.9816526406,1
667,14292,34.71,0.75,0,657,2016-04-09 15:58:47,655.3333333333,12.3648246607,1
668,14293,34.69,0.78,0,657,2016-04-09 15:58:48,649.5,15.5300783428,1
669,14294,34.71,0.69,0,657,2016-04-09 15:58:48,663.5,9.2294817478,1
670,14295,34.71,0.69,0,657,2016-04-09 15:58:48,639.6666666667,13.7339805673,1
671,14296,34.69,0.66,0,657,2016-04-09 15:58:48,655.6,15.5940159463,1
672,14297,34.69,0.65,0,1284,2016-04-09 15:58:48,651.9,13.8018114753,1
673,14298,34.69,0.66,0,1284,2016-04-09 15:58:49,653.0322580645,9.5494768341,1
674,14299,34.7,0.64,0,1284,2016-04-09 15:58:49,663.3548387097,8.5290712995,1
675,14300,34.69,0.68,0,1284,2016-04-09 15:58:49,657.4516129032,20.9574664648,1
676,14301,34.71,0.67,0,1284,2016-04-09 15:58:49,662.2333333333,15.4654094317,1
677,14302,34.71,0.62,0,1938,2016-04-09 15:58:50,649.3333333333,14.2532647332,1
678,14303,34.71,0.63,0,1938,2016-04-09 15:58:50,653.6666666667,17.3691936741,1
679,14304,34.71,0.66,0,1938,2016-04-09 15:58:50,669.1333333333,9.3656583087,1
680,14305,34.74,0.63,0,1938,2016-04-09 15:58:50,661.7333333333,8.5748987684,1
681,14306,34.75,0.63,0,1938,2016-04-09 15:58:50,652.2,4.2300512211,1
682,14307,34.71,0.62,0,1938,2016-04-09 15:58:50,651.4375,8.6455823257,1
683,14308,34.71,0.61,0,3159,2016-04-09 15:58:52,653.8888888889,15.0513524268,1
684,14309,34.69,0.63,0,3159,2016-04-09 15:58:52,651.2777777778,10.2891828612,1
685,14310,34.71,0.65,0,3159,2016-04-09 15:58:52,644.4444444444,14.7769423323,1
686,14311,34.71,0.62,0,3159,2016-04-09 15:58:52,660.2222222222,17.1449881098,1
687,14312,34.67,0.63,0,3159,2016-04-09 15:58:52,661.3333333333,14.3022919686,1
688,14313,34.7,0.62,0,3159,2016-04-09 15:58:52,666.0666666667,14.326975334,1
689,14314,34.71,0.64,0,3321,2016-04-09 15:58:53,657.0555555556,10.9846975492,1
690,14315,34.71,0.63,0,3321,2016-04-09 15:58:53,660.9444444444,10.8677515932,1
691,14316,34.71,0.64,0,3321,2016-04-09 15:58:53,650.5,12.4398553046,1
692,14317,34.71,0.61,0,3321,2016-04-09 15:58:53,649.2941176471,9.4667511408,1
693,14318,34.71,0.61,0,3393,2016-04-09 15:58:54,652.5,8.3516465442,1
694,14319,34.69,0.61,0,3393,2016-04-09 15:58:54,666.9,8.1786306922,1
695,14320,34.71,0.6,0,3393,2016-04-09 15:58:54,657.8,11.1516814876,1
696,14321,34.71,0.61,0,3393,2016-04-09 15:58:54,646.55,6.0948748962,1
697,14322,34.75,0.61,0,3393,2016-04-09 15:58:54,666.45,6.399023363,1
698,14323,34.75,0.64,0,3393,2016-04-09 15:58:54,655.75,15.4333243341,1
699,14324,34.75,0.6,0,3393,2016-04-09 15:58:54,656.8095238095,10.4180203202,1
700,14325,34.75,0.66,0,3417,2016-04-09 15:58:55,647.1851851852,14.6970317916,1
701,14326,34.75,0.61,0,3417,2016-04-09 15:58:55,651.2407407407,11.0217548935,1
702,14327,34.75,0.6,0,3417,2016-04-09 15:58:55,660.8148148148,13.9018704764,1
703,14328,34.75,0.6,0,3444,2016-04-09 15:58:56,652.8255033557,11.0415515054,1
704,14329,34.8,0.61,0,3399,2016-04-09 15:58:57,647.275862069,11.3011947849,1
705,14330,34.77,0.6,0,3399,2016-04-09 15:58:57,661.0344827586,24.1767667879,1
706,14331,34.75,0.61,0,3399,2016-04-09 15:58:57,654.724137931,12.646102171,1
707,14332,34.75,0.61,0,3399,2016-04-09 15:58:57,643.3103448276,15.3220675842,1
708,14333,34.75,0.67,0,3399,2016-04-09 15:58:57,661.0967741935,10.5474498942,1
709,14334,34.75,0.79,0,3441,2016-04-09 15:58:58,648.8888888889,18.9450146542,1
710,14335,34.75,0.73,0,3441,2016-04-09 15:58:58,657.0740740741,16.9638524755,1
711,14336,34.77,0.73,0,3441,2016-04-09 15:58:58,645.962962963,26.9092872326,1
712,14337,34.77,0.72,0,3441,2016-04-09 15:58:58,649.5185185185,9.1017717867,1
713,14338,34.77,0.75,0,3441,2016-04-09 15:58:58,656.32,18.589717588,1
714,14339,34.81,0.72,0,3609,2016-04-09 15:59:00,659.875,18.3230558314,1
715,14340,34.81,0.74,0,3609,2016-04-09 15:59:00,637.5625,14.2169298286,1
716,14341,34.81,0.73,0,3609,2016-04-09 15:59:00,636.625,21.7021744302,1
717,14342,34.77,0.73,0,3609,2016-04-09 15:59:00,637.9375,24.973657997,1
718,14343,34.77,0.74,0,3609,2016-04-09 15:59:00,650.3125,8.1141754818,1
719,14344,34.81,0.72,0,3690,2016-04-09 15:59:00,656.8461538462,15.0784928539,1
720,14345,34.77,0.72,0,3690,2016-04-09 15:59:01,642.1052631579,14.8355715369,1
721,14346,34.81,0.72,0,3690,2016-04-09 15:59:01,654.5263157895,14.0426733886,1
722,14347,34.77,0.73,0,3690,2016-04-09 15:59:01,670.0526315789,24.1322533339,1
723,14348,34.77,0.72,0,3690,2016-04-09 15:59:01,656.5789473684,23.4191010423,1
724,14349,34.81,0.75,0,3690,2016-04-09 15:59:01,652.65,12.1666552511,1
725,14350,34.8,0.78,0,3759,2016-04-09 15:59:02,646.4,12.4795833264,1
726,14351,34.81,0.73,0,3759,2016-04-09 15:59:02,656.95,15.2920731099,1
727,14352,34.77,0.73,0,3759,2016-04-09 15:59:02,665.8,20.2721483815,1
728,14353,34.77,0.73,0,3759,2016-04-09 15:59:02,664.4,20.5703670361,1
729,14354,34.81,0.75,0,3759,2016-04-09 15:59:02,656.6666666667,11.1255461789,1
730,14355,34.83,0.76,0,3771,2016-04-09 15:59:04,653.5466666667,17.7728582082,1
731,14356,34.83,0.75,0,3771,2016-04-09 15:59:04,654.8533333333,15.0392316589,1
732,14357,34.84,0.75,0,3771,2016-04-09 15:59:05,651.4634146341,16.1579061083,1
733,14358,34.85,0.79,0,3771,2016-04-09 15:59:05,653.4691358025,16.1130929201,1
734,14359,34.91,0.75,0,3999,2016-04-09 15:59:09,655.7571428571,21.5104198765,1
735,14360,34.91,0.73,0,3999,2016-04-09 15:59:09,646.1549295775,19.2124137447,1
736,14361,34.91,0.75,0,4029,2016-04-09 15:59:10,654.3113772455,18.8472918341,1
737,14362,34.91,0.75,0,4008,2016-04-09 15:59:11,664.6666666667,20.8475951184,1
738,14363,34.93,0.75,0,4008,2016-04-09 15:59:11,647.4666666667,20.3651117792,1
739,14364,34.92,0.78,0,4008,2016-04-09 15:59:11,640.2727272727,16.071380034,1
740,14365,34.97,0.75,0,4032,2016-04-09 15:59:12,653,22.0193022869,1
741,14366,34.99,0.78,0,4005,2016-04-09 15:59:13,647.04,24.1850863137,1
742,14367,34.99,0.78,0,4005,2016-04-09 15:59:13,641.84,18.0968063481,1
743,14368,34.99,0.74,0,4005,2016-04-09 15:59:13,653.92,16.1788009444,1
744,14369,34.93,0.76,0,4005,2016-04-09 15:59:13,652.8,20.4626488999,1
745,14370,34.93,0.74,0,4005,2016-04-09 15:59:13,646.5652173913,13.4611391951,1
746,14371,34.99,0.67,0,3825,2016-04-09 15:59:16,659.92,17.8928365554,1
747,14372,34.99,0.02,0,3825,2016-04-09 15:59:16,631.8,20.2839838296,1
748,14373,35.01,0.02,0,3825,2016-04-09 15:59:16,661.48,21.1037816516,1
749,14374,35.01,0.02,0,3441,2016-04-09 15:59:16,645.1538461538,46.730563469,1
750,14375,35.05,0.02,0,3441,2016-04-09 15:59:17,650.4285714286,19.4852115561,1
751,14376,35.05,0.02,0,3441,2016-04-09 15:59:17,651.3714285714,10.4719645156,1
752,14377,35.05,0.02,0,3441,2016-04-09 15:59:17,649.3142857143,9.57309154,1
753,14378,35.05,0.02,0,2901,2016-04-09 15:59:18,657.56,8.1145794715,1
754,14379,35.05,0.02,0,2901,2016-04-09 15:59:18,654.04,4.9354229809,1
755,14380,35.07,0.02,0,2901,2016-04-09 15:59:18,658.64,1.2924395537,1
756,14381,35.05,0.02,0,2901,2016-04-09 15:59:18,656.4615384615,3.7645182472,1
757,14382,35.01,0.02,0,2169,2016-04-09 15:59:19,651.3611111111,0.8216777477,1
758,14383,35.05,0.02,0,2169,2016-04-09 15:59:19,654.1111111111,1.8675262571,1
759,14384,35.05,0.02,0,1407,2016-04-09 15:59:19,653.9459459459,1.8880269402,1
760,14385,35.05,0.02,0,1407,2016-04-09 15:59:20,650.0666666667,0.2494438258,1
761,14386,35.05,0.02,0,1407,2016-04-09 15:59:20,650.0666666667,0.4422166387,1
762,14387,35.05,0.02,0,1407,2016-04-09 15:59:20,654.4666666667,2.7535835237,1
763,14388,35.01,0.02,0,1407,2016-04-09 15:59:20,651.8,0.9092121131,1
764,14389,35.01,0.02,0,1407,2016-04-09 15:59:20,651.4,0.6110100927,1
765,14390,34.99,0.02,0,1407,2016-04-09 15:59:20,652.3333333333,2.4404006957,1
766,14391,35.01,0.02,0,714,2016-04-09 15:59:20,650.1764705882,0.7058823529,1
767,14392,35.05,0.02,0,714,2016-04-09 15:59:21,650.9230769231,0.266469355,1
768,14393,35.05,0.02,0,714,2016-04-09 15:59:21,651.4615384615,1.3367805536,1
769,14394,35.05,0.02,0,714,2016-04-09 15:59:21,651.6153846154,0.7378202344,1
770,14395,35.05,0.02,0,714,2016-04-09 15:59:21,650.7692307692,0.575639598,1
771,14396,35.05,0.02,0,714,2016-04-09 15:59:21,650.7692307692,0.4213250442,1
772,14397,35.07,0.02,0,714,2016-04-09 15:59:21,653,2.5419556372,1
773,14398,35.07,0.02,0,270,2016-04-09 15:59:21,651.9230769231,0.8284868934,1
774,14399,35.05,0.02,0,270,2016-04-09 15:59:22,651.1,0.5385164807,1
775,14400,35.07,0.02,0,270,2016-04-09 15:59:22,654.6,2.5961509971,1
776,14401,35.05,0.02,0,270,2016-04-09 15:59:22,654.9,0.8888194417,1
777,14402,35.05,0.02,0,270,2016-04-09 15:59:22,653.85,0.5722761571,1
778,14403,35.05,0.02,0,270,2016-04-09 15:59:22,651.5,1.0246950766,1
779,14404,35.09,0.02,0,48,2016-04-09 15:59:23,650.6774193548,1.5737175378,1
780,14405,35.07,0.02,0,48,2016-04-09 15:59:23,651.2258064516,0.9404761121,1
781,14406,35.07,0.02,0,48,2016-04-09 15:59:23,651.6875,2.1569292408,1
782,14407,35.07,0.02,0,0,2016-04-09 15:59:24,652.1515151515,1.2090871117,1
783,14408,35.13,0.02,0,0,2016-04-09 15:59:24,651.5454545455,1.5193880166,1
784,14409,35.07,0.02,0,0,2016-04-09 15:59:24,652.1515151515,1.3285036495,1
