,id,temperatureVal,currentVal,vibrationVal,rpmVal,receivedTime,accelerationAvg,accelerationDev,classifier
785,14410,35.07,0.02,0,0,2016-04-09 15:59:25,653.2857142857,2.5793528693,1
786,14411,35.13,0.02,0,0,2016-04-09 15:59:26,650.2941176471,0.4556450996,1
787,14412,35.07,0.02,0,0,2016-04-09 15:59:26,650.5294117647,1.6491583258,1
788,14413,35.07,0.02,0,0,2016-04-09 15:59:26,656.7058823529,0.4556450996,1
789,14414,35.07,0.02,0,0,2016-04-09 15:59:26,656.1176470588,0.5823232316,1
790,14415,35.05,0.02,0,0,2016-04-09 15:59:26,656.2352941176,0.5455069703,1
791,14416,35.07,0.02,0,0,2016-04-09 15:59:27,654.6875,0.768012858,1
792,14417,35.05,0.02,0,0,2016-04-09 15:59:27,655.875,0.3307189139,1
793,14418,35.05,0.02,0,0,2016-04-09 15:59:27,654.4375,0.7043392293,1
794,14419,35.05,0.02,0,0,2016-04-09 15:59:27,657.375,0.7806247498,1
795,14420,35.05,0.02,0,0,2016-04-09 15:59:27,655.5,0.8660254038,1
796,14421,35.07,0.02,0,0,2016-04-09 15:59:27,657.0769230769,0.8284868934,1
797,14422,34.97,1.05,0,33,2016-04-09 16:00:59,650.0208333333,9.9676342549,2
798,14423,34.97,1.11,0,33,2016-04-09 16:00:59,652.387755102,18.1060552804,2
799,14424,34.97,0.92,0,207,2016-04-09 16:01:00,657.9722222222,13.9592385002,2
800,14425,34.97,0.84,0,207,2016-04-09 16:01:00,652.1666666667,9.2330926563,2
801,14426,34.97,0.84,0,207,2016-04-09 16:01:00,660.5714285714,17.2200642346,2
802,14427,34.97,0.77,0,651,2016-04-09 16:01:01,658.8484848485,10.0276019434,2
803,14428,34.97,0.74,0,651,2016-04-09 16:01:01,656.6363636364,6.8791216045,2
804,14429,34.99,0.67,0,651,2016-04-09 16:01:01,649.0882352941,13.0730248695,2
805,14430,34.99,0.65,0,1269,2016-04-09 16:01:02,640.8823529412,8.4427647614,2
806,14431,34.97,0.69,0,1269,2016-04-09 16:01:02,633.6470588235,14.5599821286,2
807,14432,34.99,0.63,0,1269,2016-04-09 16:01:02,656.1764705882,6.7670072812,2
808,14433,34.99,0.64,0,1269,2016-04-09 16:01:02,652.8823529412,7.3314981451,2
809,14434,34.97,0.64,0,1269,2016-04-09 16:01:02,633.4117647059,11.8374223323,2
810,14435,34.99,0.73,0,1941,2016-04-09 16:01:02,656.4,11.1701984465,2
811,14436,34.99,0.65,0,1941,2016-04-09 16:01:03,646.6956521739,15.1153097815,2
812,14437,34.99,0.67,0,1941,2016-04-09 16:01:03,649.3043478261,14.9882121294,2
813,14438,34.98,0.74,0,1941,2016-04-09 16:01:03,669.9130434783,17.2750461988,2
814,14439,35.01,0.68,0,2640,2016-04-09 16:01:03,658.3043478261,28.047219164,2
815,14440,35.01,0.69,0,2640,2016-04-09 16:01:04,679.4347826087,25.6325643545,2
816,14441,34.99,0.68,0,2640,2016-04-09 16:01:04,666.6086956522,12.8595730893,2
817,14442,34.97,0.67,0,2640,2016-04-09 16:01:04,650.7826086957,15.1225616698,2
818,14443,34.97,0.72,0,3213,2016-04-09 16:01:04,656.0416666667,14.066743187,2
819,14444,34.99,0.67,0,3213,2016-04-09 16:01:05,664.4705882353,26.3396762834,2
820,14445,35.01,0.71,0,3213,2016-04-09 16:01:05,655,20.5455018692,2
821,14446,34.99,0.7,0,3213,2016-04-09 16:01:05,656.7647058824,12.4594845128,2
822,14447,34.97,0.67,0,3213,2016-04-09 16:01:05,652.9411764706,13.3128446964,2
823,14448,34.99,0.74,0,3213,2016-04-09 16:01:05,662.1764705882,14.8055446455,2
824,14449,35.01,0.72,0,3492,2016-04-09 16:01:05,641.4210526316,13.084003047,2
825,14450,35.01,0.67,0,3492,2016-04-09 16:01:06,656.9054054054,15.8038388417,2
826,14451,34.98,0.74,0,3492,2016-04-09 16:01:06,687.9054054054,37.1945829095,2
827,14452,34.99,0.74,0,3609,2016-04-09 16:01:07,701.75,41.3534587747,2
828,14453,34.99,0.68,0,3609,2016-04-09 16:01:07,656.1842105263,17.3809564015,2
829,14454,34.99,0.74,0,3645,2016-04-09 16:01:08,656,19.0520005092,2
830,14455,34.97,0.67,0,3645,2016-04-09 16:01:08,656.4468085106,15.6827707477,2
831,14456,34.99,0.67,0,3645,2016-04-09 16:01:08,656.3125,13.4677953065,2
832,14457,34.99,0.68,0,3624,2016-04-09 16:01:09,645.5892857143,17.6541949545,2
833,14458,34.99,0.68,0,3624,2016-04-09 16:01:09,648.9821428571,17.485188703,2
834,14459,34.97,0.67,0,3624,2016-04-09 16:01:09,659.2857142857,19.6047682663,2
835,14460,34.99,0.68,0,3636,2016-04-09 16:01:10,652.8219178082,17.0352917041,2
836,14461,34.97,0.67,0,3636,2016-04-09 16:01:10,649.5616438356,12.0125348931,2
837,14462,34.99,0.68,0,3669,2016-04-09 16:01:11,651.4305555556,17.6445036995,2
838,14463,35.01,0.72,0,3669,2016-04-09 16:01:11,647.4383561644,12.8947119897,2
839,14464,35.01,0.74,0,3672,2016-04-09 16:01:12,650.2181818182,13.5977149271,2
840,14465,35.05,0.73,0,3690,2016-04-09 16:01:12,649.4181818182,14.9662540514,2
841,14466,35.05,0.7,0,3690,2016-04-09 16:01:12,647.6909090909,12.0346057491,2
842,14467,35.05,0.68,0,3690,2016-04-09 16:01:13,641.8823529412,19.6734588392,2
843,14468,35.05,0.72,0,3690,2016-04-09 16:01:13,657.2352941176,14.7350299378,2
844,14469,35.05,0.67,0,3690,2016-04-09 16:01:13,653.4705882353,14.7134098382,2
845,14470,35.05,0.67,0,3690,2016-04-09 16:01:13,648.5882352941,18.0263167865,2
846,14471,35.05,0.69,0,3690,2016-04-09 16:01:13,658.1176470588,13.6807393718,2
847,14472,35.01,0.7,0,3690,2016-04-09 16:01:13,657.1764705882,12.9580104415,2
848,14473,35.04,0.67,0,3690,2016-04-09 16:01:13,668.9411764706,13.9599030345,2
849,14474,35.05,0.67,0,3639,2016-04-09 16:01:13,642.1666666667,16.3885122367,2
850,14475,35.01,0.68,0,3639,2016-04-09 16:01:14,650.3,14.5089627472,2
851,14476,35.05,0.74,0,3639,2016-04-09 16:01:14,633.15,8.0639630456,2
852,14477,35.01,0.68,0,3639,2016-04-09 16:01:14,658.65,18.5991263236,2
853,14478,35.01,0.67,0,3639,2016-04-09 16:01:14,650.45,15.0448496171,2
854,14479,35.01,0.68,0,3639,2016-04-09 16:01:14,647.65,8.8389761851,2
855,14480,35.03,0.68,0,3633,2016-04-09 16:01:14,652.55,13.040226225,2
856,14481,35.01,0.68,0,3633,2016-04-09 16:01:14,654.7058823529,21.2097777282,2
857,14482,35.05,0.68,0,3633,2016-04-09 16:01:15,651.978021978,19.5880531105,2
858,14483,35.07,0.73,0,3570,2016-04-09 16:01:16,647.0434782609,20.9585061301,2
859,14484,35.05,0.69,0,3570,2016-04-09 16:01:16,652.1304347826,22.7085587156,2
860,14485,35.02,0.65,0,3570,2016-04-09 16:01:16,642.2173913043,19.0330525362,2
861,14486,35.01,0.67,0,3570,2016-04-09 16:01:16,654.4782608696,15.0589264737,2
862,14487,35.05,0.67,0,3570,2016-04-09 16:01:16,660.7826086957,9.0022051489,2
863,14488,35.07,0.68,0,3540,2016-04-09 16:01:16,638.2272727273,11.3415239403,2
864,14489,35.07,0.66,0,3540,2016-04-09 16:01:17,652.0352941176,13.1430563719,2
865,14490,35.05,0.67,0,3540,2016-04-09 16:01:17,650.0235294118,17.3062222544,2
866,14491,35.02,0.72,0,3495,2016-04-09 16:01:18,650.7115384615,20.5317170574,2
867,14492,35.05,0.67,0,3495,2016-04-09 16:01:18,649.6538461538,13.1951107137,2
868,14493,35.07,0.67,0,3522,2016-04-09 16:01:18,656.2692307692,13.3504759129,2
869,14494,35.07,0.72,0,3522,2016-04-09 16:01:19,647.78,20.4580448724,2
870,14495,35.07,0.68,0,3522,2016-04-09 16:01:19,655.48,15.0787797915,2
871,14496,35.05,0.63,0,3453,2016-04-09 16:01:19,649.5306122449,14.1292893662,2
872,14497,35.07,0.52,0,3453,2016-04-09 16:01:20,657.5555555556,16.0746714345,2
873,14498,35.09,0.02,0,3453,2016-04-09 16:01:20,657.5925925926,22.1764961653,2
874,14499,35.09,0.02,0,3453,2016-04-09 16:01:20,650.5925925926,13.033459105,2
875,14500,35.09,0.02,0,3453,2016-04-09 16:01:20,634.8518518519,10.6517385251,2
876,14501,35.09,0.02,0,3453,2016-04-09 16:01:20,654.2307692308,9.2166558774,2
877,14502,35.13,0.02,0,3297,2016-04-09 16:01:21,652.4150943396,9.6532992938,2
878,14503,35.09,0.02,0,3297,2016-04-09 16:01:21,648.9433962264,9.9269313398,2
879,14504,35.09,0.02,0,2877,2016-04-09 16:01:22,648.4285714286,9.3786557498,2
880,14505,35.07,0.02,0,2877,2016-04-09 16:01:22,649.1020408163,7.7069936381,2
881,14506,35.07,0.02,0,2295,2016-04-09 16:01:23,646.1304347826,1.9405142265,2
882,14507,35.08,0.02,0,2295,2016-04-09 16:01:23,651.4347826087,1.6372322073,2
883,14508,35.09,0.02,0,2295,2016-04-09 16:01:23,650.2608695652,0.5289358722,2
884,14509,35.09,0.02,0,2295,2016-04-09 16:01:23,650.4166666667,0.7592027983,2
885,14510,35.15,0.02,0,1608,2016-04-09 16:01:24,650.2142857143,0.6738557951,2
886,14511,35.09,0.02,0,1608,2016-04-09 16:01:24,650.5,0.6813851439,2
887,14512,35.09,0.02,0,924,2016-04-09 16:01:24,650.1785714286,0.4670248868,2
888,14513,35.09,0.02,0,924,2016-04-09 16:01:24,651.1785714286,0.8041664464,2
889,14514,35.13,0.02,0,387,2016-04-09 16:01:25,651.2413793103,0.6245093199,2
890,14515,35.15,0.02,0,387,2016-04-09 16:01:26,650.88,1.1771151176,2
891,14516,35.15,0.02,0,387,2016-04-09 16:01:26,650.12,0.3249615362,2
892,14517,35.15,0.02,0,387,2016-04-09 16:01:26,650.4,1.4142135624,2
893,14518,35.14,0.02,0,387,2016-04-09 16:01:26,650.92,0.7959899497,2
894,14519,35.07,0.02,0,99,2016-04-09 16:01:27,651.1212121212,1.1216215469,2
895,14520,35.13,0.02,0,99,2016-04-09 16:01:27,650.5757575758,0.6527472493,2
896,14521,35.09,0.02,0,0,2016-04-09 16:01:27,650.625,0.8569568251,2
897,14522,35.13,0.02,0,0,2016-04-09 16:01:29,649.5294117647,1.7529016971,2
898,14523,35.15,0.02,0,0,2016-04-09 16:01:29,648.7058823529,2.294871671,2
899,14524,35.15,0.02,0,0,2016-04-09 16:01:29,650.8529411765,0.4292505741,2
900,14525,35.13,0.02,0,0,2016-04-09 16:01:30,650.5185185185,0.7388865683,2
901,14526,35.19,0.02,0,0,2016-04-09 16:01:30,650.4074074074,0.6241592425,2
902,14527,35.13,0.02,0,0,2016-04-09 16:01:30,650.3333333333,0.7200822998,2
903,14528,35.19,0.02,0,0,2016-04-09 16:01:30,650.3571428571,1.3151394743,2
904,14529,35.15,0.02,0,0,2016-04-09 16:01:31,651.7407407407,1.204700442,2
905,14530,35.07,1.06,0,147,2016-04-09 16:02:04,656.25,15.6091586363,2
906,14531,35.09,0.89,0,513,2016-04-09 16:02:05,656.8695652174,6.7198883779,2
907,14532,35.09,0.84,0,513,2016-04-09 16:02:05,638.652173913,10.3529399129,2
908,14533,35.13,0.77,0,513,2016-04-09 16:02:05,655.0869565217,18.1943924555,2
909,14534,35.07,0.73,0,513,2016-04-09 16:02:05,653.1739130435,6.9698242378,2
910,14535,35.09,0.7,0,513,2016-04-09 16:02:05,642.9565217391,11.7120460503,2
911,14536,35.13,0.68,0,1149,2016-04-09 16:02:05,664.2,9.0906545419,2
912,14537,35.08,0.64,0,1149,2016-04-09 16:02:06,655.2352941176,11.7899728671,2
913,14538,35.13,0.66,0,1149,2016-04-09 16:02:06,648.3921568627,13.5474162668,2
914,14539,35.09,0.61,0,1818,2016-04-09 16:02:07,648.7222222222,12.929175544,2
915,14540,35.13,0.68,0,1818,2016-04-09 16:02:07,646.6363636364,16.5346618146,2
916,14541,35.09,0.61,0,2991,2016-04-09 16:02:09,661.9756097561,13.8361276919,2
917,14542,35.09,0.65,0,2991,2016-04-09 16:02:09,638.9512195122,17.0164213651,2
918,14543,35.09,0.64,0,2991,2016-04-09 16:02:09,655.375,12.2468108093,2
919,14544,35.13,0.67,0,3297,2016-04-09 16:02:10,651.3666666667,15.7553870858,2
920,14545,35.09,0.69,0,3297,2016-04-09 16:02:10,655.0819672131,15.5966527325,2
921,14546,35.15,0.7,0,3351,2016-04-09 16:02:11,649.7661290323,15.3229265666,2
922,14547,35.13,0.72,0,3507,2016-04-09 16:02:12,650.46,18.3134304087,2
923,14548,35.13,0.67,0,3507,2016-04-09 16:02:13,650.75,23.1427634478,2
924,14549,35.13,0.67,0,3507,2016-04-09 16:02:13,655.95,10.7678920871,2
925,14550,35.13,0.74,0,3507,2016-04-09 16:02:13,652.2,26.0261407051,2
926,14551,35.13,0.76,0,3507,2016-04-09 16:02:13,647.55,19.5255601712,2
927,14552,35.15,0.75,0,3624,2016-04-09 16:02:13,664.65,7.9389860814,2
928,14553,35.15,0.73,0,3624,2016-04-09 16:02:13,647.85,11.7612711898,2
929,14554,35.15,0.74,0,3624,2016-04-09 16:02:14,659.0612244898,16.4483212508,2
930,14555,35.15,0.78,0,3624,2016-04-09 16:02:14,663.693877551,21.8923191093,2
931,14556,35.19,0.77,0,3624,2016-04-09 16:02:14,657.0416666667,16.2185058053,2
932,14557,35.19,0.76,0,3846,2016-04-09 16:02:16,656.256097561,20.0808190094,2
933,14558,35.19,0.78,0,3846,2016-04-09 16:02:16,657.1927710843,16.6012467461,2
934,14559,35.21,0.81,0,3927,2016-04-09 16:02:17,662.5666666667,13.1572117951,2
935,14560,35.21,0.75,0,3927,2016-04-09 16:02:17,657.3,17.1253223814,2
936,14561,35.21,0.75,0,3927,2016-04-09 16:02:17,653.2,10.9373976186,2
937,14562,35.19,0.75,0,3927,2016-04-09 16:02:17,650.5333333333,16.3538646469,2
938,14563,35.21,0.76,0,3984,2016-04-09 16:02:17,651.9375,11.8134920218,2
939,14564,35.23,0.77,0,4008,2016-04-09 16:02:20,651.04,15.5832730837,2
940,14565,35.23,0.78,0,4008,2016-04-09 16:02:20,658.88,17.7320500789,2
941,14566,35.23,0.77,0,3996,2016-04-09 16:02:20,657.74,18.0574749065,2
942,14567,35.19,0.76,0,3996,2016-04-09 16:02:21,660.8,14.9407719569,2
943,14568,35.21,0.75,0,3996,2016-04-09 16:02:21,649.7111111111,17.4249147579,2
944,14569,35.21,0.82,0,3957,2016-04-09 16:02:21,653.2954545455,20.0381222417,2
945,14570,35.27,0.79,0,3957,2016-04-09 16:02:22,665.0344827586,19.90924713,2
946,14571,35.21,0.77,0,3957,2016-04-09 16:02:22,665.8620689655,14.7711838246,2
947,14572,35.23,0.78,0,3957,2016-04-09 16:02:22,666.4137931034,13.6167170112,2
948,14573,35.23,0.76,0,3957,2016-04-09 16:02:22,641.3103448276,19.2212229118,2
949,14574,35.21,0.78,0,3903,2016-04-09 16:02:22,648.6451612903,12.9877073074,2
950,14575,35.21,0.75,0,3903,2016-04-09 16:02:23,653.9473684211,16.3061941224,2
951,14576,35.21,0.8,0,3903,2016-04-09 16:02:23,658.7631578947,14.6510897934,2
952,14577,35.23,0.75,0,3903,2016-04-09 16:02:23,656.1315789474,15.8332944549,2
953,14578,35.26,0.82,0,3903,2016-04-09 16:02:23,659.9743589744,20.0939934634,2
954,14579,35.23,0.77,0,3837,2016-04-09 16:02:24,656.3163841808,18.630556652,2
955,14580,35.27,0.76,0,3837,2016-04-09 16:02:25,671.0434782609,23.846389319,2
956,14581,35.27,0.77,0,3837,2016-04-09 16:02:25,652.1304347826,16.4774004594,2
957,14582,35.27,0.81,0,3837,2016-04-09 16:02:25,646.9130434783,20.9677040345,2
958,14583,35.23,0.76,0,3837,2016-04-09 16:02:25,657.347826087,19.9010786154,2
959,14584,35.23,0.75,0,3837,2016-04-09 16:02:25,661.8695652174,13.5335471999,2
960,14585,35.26,0.76,0,3822,2016-04-09 16:02:25,667.32,18.8927922764,2
961,14586,35.23,0.74,0,3822,2016-04-09 16:02:26,662.7093023256,20.4142370971,2
962,14587,35.27,0.74,0,3822,2016-04-09 16:02:26,662.6117647059,19.1692732795,2
963,14588,35.27,0.74,0,3867,2016-04-09 16:02:27,665.9607843137,15.9250213585,2
964,14589,35.27,0.73,0,3891,2016-04-09 16:02:27,656.3529411765,22.6766041043,2
965,14590,35.27,0.73,0,3891,2016-04-09 16:02:27,711.0961538462,44.3410122778,2
966,14591,35.27,0.73,0,3891,2016-04-09 16:02:28,663.3636363636,15.1013107635,2
967,14592,35.27,0.73,0,3891,2016-04-09 16:02:28,662.7727272727,17.3910421513,2
968,14593,35.27,0.73,0,3891,2016-04-09 16:02:28,658.1363636364,23.3983205585,2
969,14594,35.27,0.77,0,3891,2016-04-09 16:02:28,664.7727272727,21.9046110094,2
970,14595,35.27,0.72,0,3891,2016-04-09 16:02:28,655.7272727273,14.8696818398,2
971,14596,35.27,0.69,0,3843,2016-04-09 16:02:28,658.0434782609,21.760511225,2
972,14597,35.27,0.34,0,3843,2016-04-09 16:02:29,663.5217391304,53.9491463971,2
973,14598,35.27,0.02,0,3843,2016-04-09 16:02:29,649.0434782609,56.385689104,2
974,14599,35.27,0.02,0,3843,2016-04-09 16:02:29,659.8260869565,58.0147298941,2
975,14600,35.29,0.02,0,3552,2016-04-09 16:02:29,660.347826087,47.3043877877,2
976,14601,35.29,0.02,0,3552,2016-04-09 16:02:29,649,43.4697486491,2
977,14602,35.29,0.02,0,3552,2016-04-09 16:02:30,654.5,53.1708462307,2
978,14603,35.29,0.02,0,3552,2016-04-09 16:02:30,660.5555555556,54.7156510437,2
979,14604,35.29,0.02,0,3552,2016-04-09 16:02:30,650.1111111111,18.4808876918,2
980,14605,35.29,0.02,0,3552,2016-04-09 16:02:30,660.1111111111,10.4450354443,2
981,14606,35.29,0.02,0,3552,2016-04-09 16:02:30,655.9444444444,6.859480238,2
982,14607,35.29,0.02,0,3018,2016-04-09 16:02:30,647.625,23.7299257268,2
983,14608,35.29,0.02,0,3018,2016-04-09 16:02:31,652.3529411765,19.0013658223,2
984,14609,35.37,1.09,0,105,2016-04-09 16:02:49,635.6428571429,19.6054188677,2
985,14610,35.37,1,0,105,2016-04-09 16:02:49,664.7857142857,9.4655659511,2
986,14611,35.37,0.86,0,105,2016-04-09 16:02:49,662,13.0219594751,2
987,14612,35.43,0.84,0,105,2016-04-09 16:02:49,655.6428571429,13.3609620208,2
988,14613,35.43,0.8,0,105,2016-04-09 16:02:49,656.7857142857,10.6111704715,2
989,14614,35.41,0.82,0,597,2016-04-09 16:02:49,659.6428571429,16.490720953,2
990,14615,35.37,0.77,0,597,2016-04-09 16:02:49,655.7857142857,7.7291523415,2
991,14616,35.37,0.75,0,597,2016-04-09 16:02:49,643,8.0249610591,2
992,14617,35.37,0.73,0,597,2016-04-09 16:02:50,664.1333333333,8.5234317554,2
993,14618,35.37,0.74,0,597,2016-04-09 16:02:50,653.1333333333,11.2063474077,2
994,14619,35.37,0.75,0,597,2016-04-09 16:02:50,648.4666666667,11.2182391171,2
995,14620,35.37,0.75,0,597,2016-04-09 16:02:50,666.5333333333,3.7214095299,2
996,14621,35.37,0.75,0,597,2016-04-09 16:02:50,647.1333333333,9.6392715262,2
997,14622,35.37,0.76,0,1308,2016-04-09 16:02:50,677.5,13.0958008537,2
998,14623,35.37,0.73,0,1308,2016-04-09 16:02:51,708.3009708738,42.1837945582,2
999,14624,35.37,0.66,0,2763,2016-04-09 16:02:53,666.4375,64.0956012044,2
1000,14625,35.37,0.74,0,2763,2016-04-09 16:02:53,651.2291666667,30.9396183338,2
1001,14626,35.37,0.78,0,3390,2016-04-09 16:02:53,662.875,19.3483687943,2
1002,14627,35.45,0.8,0,3390,2016-04-09 16:02:54,650.6666666667,19.4547908981,2
1003,14628,35.45,0.88,0,3390,2016-04-09 16:02:54,663.4,8.1877957962,2
1004,14629,35.45,0.81,0,3390,2016-04-09 16:02:54,658.6666666667,19.7843934004,2
1005,14630,35.45,0.81,0,3390,2016-04-09 16:02:54,652.1333333333,13.1902320761,2
1006,14631,35.43,0.87,0,3390,2016-04-09 16:02:54,680,25.804392391,2
1007,14632,35.44,0.79,0,3717,2016-04-09 16:02:54,655.4615384615,15.4153539075,2
1008,14633,35.37,0.85,0,3717,2016-04-09 16:02:55,655.7142857143,22.8730301929,2
1009,14634,35.43,0.83,0,3717,2016-04-09 16:02:55,669.3142857143,19.2469239525,2
1010,14635,35.38,0.85,0,3717,2016-04-09 16:02:55,695.6176470588,29.5475834643,2
1011,14636,35.39,0.8,0,3840,2016-04-09 16:02:56,666.2,14.5003448235,2
1012,14637,35.37,0.82,0,3840,2016-04-09 16:02:56,717.55,46.1968343071,2
1013,14638,35.37,0.83,0,3840,2016-04-09 16:02:56,717.2,38.2826331383,2
1014,14639,35.44,0.91,0,3840,2016-04-09 16:02:56,661.85,22.5239317172,2
1015,14640,35.37,0.85,0,3840,2016-04-09 16:02:56,686.95,30.9184006702,2
1016,14641,35.37,0.82,0,3942,2016-04-09 16:02:56,663.95,12.0352606951,2
1017,14642,35.39,0.9,0,4050,2016-04-09 16:02:58,663,23.6323186862,2
1018,14643,35.45,0.87,0,4050,2016-04-09 16:02:58,684.9189189189,31.5837611186,2
1019,14644,35.43,0.85,0,4050,2016-04-09 16:02:58,679.1081081081,22.5781331474,2
1020,14645,35.43,0.89,0,4167,2016-04-09 16:02:58,731.1944444444,21.7176572356,2
1021,14646,35.45,0.87,0,4167,2016-04-09 16:02:59,732.9047619048,13.0124656787,2
1022,14647,35.45,0.81,0,4167,2016-04-09 16:02:59,664.2380952381,36.7085104469,2
1023,14648,35.45,0.82,0,4167,2016-04-09 16:02:59,738.2380952381,18.2545617571,2
1024,14649,35.45,0.84,0,4167,2016-04-09 16:02:59,732.2857142857,22.9225255343,2
1025,14650,35.43,0.85,0,4167,2016-04-09 16:02:59,690.8095238095,33.1182859109,2
1026,14651,35.45,0.84,0,4185,2016-04-09 16:02:59,665.9047619048,13.783719734,2
1027,14652,35.45,0.85,0,4185,2016-04-09 16:02:59,717.9090909091,38.5686036833,2
1028,14653,35.43,0.82,0,4185,2016-04-09 16:03:00,707.4496644295,38.2665389504,2
1029,14654,35.51,0.7,0,348,2016-04-09 16:04:30,649.65,7.0304694011,2
1030,14655,35.51,0.7,0,348,2016-04-09 16:04:30,672,9.4339811321,2
1031,14656,35.51,0.69,0,969,2016-04-09 16:04:30,675.2,17.8538511252,2
1032,14657,35.51,0.78,0,969,2016-04-09 16:04:31,652.2222222222,25.6899845979,2
1033,14658,35.47,0.81,0,969,2016-04-09 16:04:31,701.6543209877,34.3306940711,2
1034,14659,35.51,0.78,0,2580,2016-04-09 16:04:33,663.9285714286,30.6535113014,2
1035,14660,35.51,0.79,0,3324,2016-04-09 16:04:33,698.7605633803,39.05123568,2
1036,14661,35.53,0.85,0,3324,2016-04-09 16:04:34,683.3636363636,34.2617537291,2
1037,14662,35.53,0.8,0,3324,2016-04-09 16:04:34,719.6363636364,31.6953473135,2
1038,14663,35.53,0.79,0,3324,2016-04-09 16:04:34,731.4545454545,17.2645913853,2
1039,14664,35.53,0.82,0,3324,2016-04-09 16:04:34,706.0454545455,36.3949013321,2
1040,14665,35.53,0.82,0,3324,2016-04-09 16:04:34,717.2272727273,27.0973528029,2
1041,14666,35.51,0.8,0,3861,2016-04-09 16:04:34,689.8260869565,35.8664820809,2
1042,14667,35.52,0.79,0,4182,2016-04-09 16:04:36,665.3066666667,21.2881646826,2
1043,14668,35.53,0.81,0,4137,2016-04-09 16:04:38,670.3947368421,17.2680713483,2
1044,14669,35.53,0.79,0,4137,2016-04-09 16:04:38,718.7631578947,34.5729086292,2
1045,14670,35.53,0.84,0,4137,2016-04-09 16:04:38,689.3157894737,21.7632056259,2
1046,14671,35.51,0.89,0,4137,2016-04-09 16:04:38,668.4102564103,25.1505395249,2
1047,14672,35.51,0.81,0,4212,2016-04-09 16:04:39,661.5602409639,20.3601455705,2
