"id";"temperatureVal";"currentVal";"rpmVal";"receivedTime";"acc1Avg";"acc1Std";"acc2Avg";"acc2Std";"classification"
37854;29.31;0.86;3888;"2016-04-12 14:00:54";532.0;1.15470053838;623.0;1.94365063162;3
37855;29.36;0.9;3888;"2016-04-12 14:00:54";531.0;2.44948974278;622.666666667;2.26077666104;3
37856;29.37;0.91;3879;"2016-04-12 14:00:55";530.621212121;3.49356617103;618.71969697;9.55233938818;3
37857;29.31;0.86;3879;"2016-04-12 14:00:55";536.5;1.41421356237;622.375;2.68967934892;3
37858;29.37;0.87;3897;"2016-04-12 14:00:56";527.787878788;2.78260370503;621.090909091;2.88531954392;3
37859;29.37;0.84;3897;"2016-04-12 14:00:56";531.6;1.62480768093;620.6;2.69072480941;3
37860;29.36;0.86;3897;"2016-04-12 14:00:56";534.0;1.41421356237;623.0;3.0;3
37861;29.31;0.83;3897;"2016-04-12 14:00:56";528.3125;2.14239206263;620.6875;2.08322916406;3
37862;29.41;0.88;3960;"2016-04-12 14:00:59";530.706976744;3.58714729885;618.972093023;10.7733159928;3
37863;29.43;0.83;3960;"2016-04-12 14:00:59";533.944444444;2.013074548;616.722222222;1.4834477692;3
37864;29.43;0.84;3954;"2016-04-12 14:01:00";531.908163265;2.86102141991;620.87755102;1.85310168076;3
37865;29.45;0.85;3954;"2016-04-12 14:01:00";531.181818182;2.44273251683;618.590909091;1.3704375847;3
37866;29.43;0.9;3954;"2016-04-12 14:01:00";527.777777778;10.5385828457;621.444444444;2.00616334281;3
37867;29.43;0.9;3954;"2016-04-12 14:01:00";530.117647059;3.87878624043;621.058823529;1.21125060482;3
37868;29.43;0.89;3969;"2016-04-12 14:01:01";532.269230769;3.04526987951;619.153846154;8.26341477046;3
37869;29.51;0.91;3993;"2016-04-12 14:01:05";530.128947368;4.03102493789;620.289473684;4.44739956389;3
37870;29.51;0.9;3993;"2016-04-12 14:01:05";526.846153846;1.74735641409;619.538461538;1.36524918072;3
37871;29.51;0.87;3993;"2016-04-12 14:01:05";530.75;1.94186336629;620.125;5.4337870465;3
37872;29.51;0.89;4020;"2016-04-12 14:01:07";528.757763975;3.09833936189;620.341614907;3.49285977986;3
37873;29.55;0.88;4080;"2016-04-12 14:01:08";529.915384615;3.54321586955;620.223076923;11.7160411958;3
37874;29.57;0.88;4080;"2016-04-12 14:01:08";530.8;1.24899959968;618.65;1.42390308659;3
37875;29.55;0.92;4035;"2016-04-12 14:01:09";532.3;1.26885775404;619.1;1.13578166916;3
37876;29.55;0.91;4035;"2016-04-12 14:01:09";528.666666667;0.942809041582;618.333333333;0.471404520791;3
37877;29.57;0.96;4035;"2016-04-12 14:01:09";533.466666667;2.41844761963;617.666666667;0.86922698736;3
37878;29.57;0.91;4035;"2016-04-12 14:01:09";532.428571429;1.67819144635;615.0;0.755928946018;3
37879;29.57;0.86;4035;"2016-04-12 14:01:09";528.941176471;1.16167162695;619.470588235;4.08897581105;3
37880;29.57;0.92;3987;"2016-04-12 14:01:10";530.454545455;2.25080334603;621.636363636;2.20630201809;3
37881;29.55;0.85;3987;"2016-04-12 14:01:10";534.6875;1.48823511247;622.625;2.23257138744;3
37882;29.57;0.89;3987;"2016-04-12 14:01:10";529.0;0.925820099773;619.714285714;1.82946406784;3
37883;29.57;0.86;3987;"2016-04-12 14:01:10";525.875;3.45582238162;620.291666667;1.64517391853;3
37884;29.57;0.85;3987;"2016-04-12 14:01:10";531.1;1.3;622.6;0.8;3
37885;29.57;0.84;3981;"2016-04-12 14:01:11";531.0;1.06904496765;619.428571429;5.9005361223;3
37886;29.59;0.86;3981;"2016-04-12 14:01:11";528.347826087;1.63144895994;620.608695652;1.71284483509;3
37887;29.59;0.87;3981;"2016-04-12 14:01:11";532.571428571;1.29362644831;621.714285714;1.03015750728;3
37888;29.63;0.89;3981;"2016-04-12 14:01:11";536.923076923;1.38461538462;616.923076923;2.52560848606;3
37889;29.63;0.87;3831;"2016-04-12 14:01:13";531.633587786;3.6176119382;619.213740458;2.172020671;3
37890;29.63;0.88;3831;"2016-04-12 14:01:13";528.866666667;2.45944889943;616.933333333;13.2361457969;3
37891;29.63;0.89;3837;"2016-04-12 14:01:14";530.625;3.7728470682;617.8;12.6988188427;3
37892;29.63;0.85;3837;"2016-04-12 14:01:14";530.733333333;1.61107279648;618.6;0.879393730552;3
37893;29.63;0.86;3837;"2016-04-12 14:01:14";531.444444444;3.07117221357;616.111111111;1.16534316463;3
37894;29.65;0.94;3789;"2016-04-12 14:01:15";528.923076923;2.01767339209;620.769230769;0.799408065032;3
37895;29.65;0.88;3801;"2016-04-12 14:01:16";529.556701031;3.07959386854;619.216494845;10.7868063781;3
37896;29.71;0.89;3882;"2016-04-12 14:01:17";529.533333333;1.96185852927;620.8;1.45830952362;3
37897;29.75;0.9;3891;"2016-04-12 14:01:19";531.137681159;3.26641235845;616.898550725;11.2438645782;3
37898;29.8;0.88;3960;"2016-04-12 14:01:21";529.580110497;5.02704750501;619.790055249;1.79628545432;3
37899;29.79;0.87;3981;"2016-04-12 14:01:22";532.5;2.47767812455;613.944444444;7.54594977618;3
37900;29.83;0.87;3966;"2016-04-12 14:01:23";530.763779528;4.45883479874;618.511811024;2.45868584619;3
37901;29.85;0.87;4008;"2016-04-12 14:01:24";529.674698795;3.21558116966;618.759036145;1.90491034128;3
37902;29.85;0.89;4008;"2016-04-12 14:01:24";529.75;2.60208249933;617.083333333;1.46959934071;3
37903;29.85;0.9;3897;"2016-04-12 14:01:25";528.846153846;1.40582052942;619.615384615;0.486504255411;3
37904;29.83;0.89;3897;"2016-04-12 14:01:25";528.6;1.49666295471;619.0;0.632455532034;3
37905;29.85;0.89;3897;"2016-04-12 14:01:25";527.083333333;2.56444709224;621.833333333;1.28019095798;3
37906;29.89;0.87;3900;"2016-04-12 14:01:26";533.575;4.30244600973;617.966666667;12.2201563911;3
37907;29.91;0.89;3777;"2016-04-12 14:01:28";530.950819672;8.84090016467;619.06557377;2.67881092081;3
37908;29.91;0.91;3777;"2016-04-12 14:01:28";530.933333333;3.25508149753;617.533333333;1.30979218029;3
37909;29.93;0.87;3753;"2016-04-12 14:01:29";527.428571429;1.87899234828;620.357142857;1.79710651792;3
37910;29.96;0.9;3861;"2016-04-12 14:01:31";529.903846154;3.63217256126;619.182692308;2.3174273828;3
37911;29.98;0.92;3873;"2016-04-12 14:01:32";530.493975904;4.93298095067;619.355421687;1.88531119876;3
37912;29.99;0.87;3969;"2016-04-12 14:01:35";531.375;4.01639562587;618.632352941;2.87946283678;3
37913;29.99;0.93;3969;"2016-04-12 14:01:35";532.6;1.95959179423;617.9;1.7;3
37914;30.01;0.89;3993;"2016-04-12 14:01:36";530.584158416;2.40571648714;618.811881188;7.66981078327;3
37915;30.14;0.88;3948;"2016-04-12 14:01:39";529.308;6.62941445378;619.516;2.09612595041;3
37916;30.59;0.64;3021;"2016-04-12 14:03:35";536.0;1.0;616.5;0.5;2
37917;30.59;0.59;3021;"2016-04-12 14:03:35";534.285714286;1.03015750728;616.571428571;0.494871659305;2
37918;30.57;0.6;3021;"2016-04-12 14:03:35";531.3;1.67630546142;618.7;0.9;2
37919;30.57;0.6;2988;"2016-04-12 14:03:36";534.0;0.755928946018;619.428571429;0.728431359085;2
37920;30.57;0.59;2988;"2016-04-12 14:03:36";530.736842105;1.51630108325;619.684210526;3.49514899282;2
37921;30.57;0.59;2988;"2016-04-12 14:03:36";529.857142857;0.638876565;619.428571429;0.728431359085;2
37922;30.59;0.58;2973;"2016-04-12 14:03:37";530.0;2.16585066219;619.363636364;2.51080310487;2
37923;30.57;0.59;2973;"2016-04-12 14:03:37";529.0;2.09165006634;619.125;1.93245310422;2
37924;30.59;0.6;3012;"2016-04-12 14:03:38";531.182926829;3.34637790636;618.0;1.93176274865;2
37925;30.59;0.63;3009;"2016-04-12 14:03:39";529.027777778;2.21718178365;618.166666667;2.46644143116;2
37926;30.59;0.74;3108;"2016-04-12 14:03:40";530.425531915;7.97178894874;620.815602837;5.41943290441;2
37927;30.65;0.8;3108;"2016-04-12 14:03:40";528.615384615;1.68880756924;619.538461538;1.15127919593;2
37928;30.65;0.78;3108;"2016-04-12 14:03:40";531.842105263;1.42397360615;620.315789474;2.38531983024;2
37929;30.65;0.81;3255;"2016-04-12 14:03:41";528.421052632;1.63242762308;622.052631579;2.48095236829;2
37930;30.67;0.8;3255;"2016-04-12 14:03:41";530.636363636;1.6663911618;621.727272727;1.28564869307;2
37931;30.67;0.81;3255;"2016-04-12 14:03:41";533.692307692;3.7852876201;618.807692308;2.06656963569;2
37932;30.67;0.82;3399;"2016-04-12 14:03:42";533.0;1.94365063162;621.888888889;1.52347880009;2
37933;30.65;0.84;3399;"2016-04-12 14:03:42";530.090909091;2.06505758029;620.272727273;2.33903278732;2
37934;30.67;0.87;3399;"2016-04-12 14:03:42";527.975609756;2.11253869791;620.634146341;1.42719403301;2
37935;30.64;0.8;3399;"2016-04-12 14:03:42";531.0;2.65329983228;620.96;1.90745904281;2
37936;30.65;0.86;3540;"2016-04-12 14:03:43";534.0;2.26077666104;622.555555556;0.831479419283;2
37937;30.67;0.82;3540;"2016-04-12 14:03:43";532.0;1.22474487139;619.25;2.33184476327;2
37938;30.67;0.8;3540;"2016-04-12 14:03:43";529.571428571;2.12852348939;616.714285714;2.24971653543;2
37939;30.67;0.8;3540;"2016-04-12 14:03:43";532.642857143;2.40853075716;616.928571429;1.48633228905;2
37940;30.67;0.8;3540;"2016-04-12 14:03:43";530.625;2.11763429326;619.75;1.39194109071;2
37941;30.65;0.81;3540;"2016-04-12 14:03:43";528.958333333;19.5202441213;621.291666667;2.37134221252;2
37942;30.71;0.81;3633;"2016-04-12 14:03:45";531.301369863;4.01771737657;621.034246575;2.44224908573;2
37943;30.71;0.82;3618;"2016-04-12 14:03:46";529.888888889;5.90201729641;620.735042735;3.58389837499;2
37944;30.73;0.82;3618;"2016-04-12 14:03:47";531.405405405;4.00310325204;620.423423423;2.87439629243;2
37945;30.77;0.85;3720;"2016-04-12 14:03:49";532.017241379;4.2790241367;621.344827586;4.73450912919;2
37946;30.79;0.82;3765;"2016-04-12 14:03:50";530.31092437;2.97255767741;620.957983193;2.61667233022;2
37947;30.77;0.83;3765;"2016-04-12 14:03:50";531.782608696;3.22970616161;619.0;2.44948974278;2
37948;30.79;0.8;3765;"2016-04-12 14:03:50";527.222222222;3.88094426591;619.111111111;3.66498277833;2
37949;30.79;0.82;3783;"2016-04-12 14:03:51";528.3125;2.51790463481;623.0625;4.32245228429;2
37950;30.77;0.82;3783;"2016-04-12 14:03:51";526.333333333;1.24721912892;617.333333333;4.18993502999;2
37951;30.79;0.81;3783;"2016-04-12 14:03:51";531.625;2.05775970414;620.875;3.88707795137;2
37952;30.85;0.88;3777;"2016-04-12 14:03:52";530.894366197;2.73400018154;620.985915493;2.96929335619;2
37953;30.85;0.82;3720;"2016-04-12 14:03:53";531.538461538;4.28979799803;620.923076923;2.69505354482;2
37954;30.85;0.82;3735;"2016-04-12 14:03:54";532.928571429;4.07142857143;621.051020408;4.84109206979;2
37955;30.87;0.82;3735;"2016-04-12 14:03:54";532.875;1.8998355192;621.125;4.78114787473;2
37956;30.87;0.84;3771;"2016-04-12 14:03:55";529.911504425;15.8379836487;620.805309735;1.94553451526;2
37957;30.91;0.86;3813;"2016-04-12 14:03:56";530.540816327;5.64813201439;620.62244898;4.54572080929;2
37958;30.91;0.83;3831;"2016-04-12 14:03:57";531.304347826;2.96991849703;620.391304348;1.5808399098;2
37959;30.91;0.84;3831;"2016-04-12 14:03:57";527.0;3.46410161514;619.375;0.992156741649;2
37960;30.91;0.83;3831;"2016-04-12 14:03:57";529.5;7.0320693967;619.35;1.42390308659;2
37961;30.91;0.84;3831;"2016-04-12 14:03:57";531.333333333;2.19215773966;621.125;2.08791163606;2
37962;30.92;0.87;3903;"2016-04-12 14:03:58";529.559322034;2.79388670676;618.5;1.66596030229;2
37963;30.92;0.83;3939;"2016-04-12 14:04:00";531.24742268;5.09098845614;620.505154639;2.23433244414;2
37964;30.97;0.88;3939;"2016-04-12 14:04:00";529.0;0.925820099773;621.714285714;0.699854212224;2
37965;30.93;0.91;3972;"2016-04-12 14:04:01";531.411764706;5.65746590049;618.588235294;2.8913425241;2
37966;30.97;0.85;3972;"2016-04-12 14:04:01";529.084745763;2.68888569696;619.016949153;1.72215400622;2
37967;30.93;0.83;4038;"2016-04-12 14:04:01";531.428571429;1.76126114371;620.428571429;0.728431359085;2
37968;30.93;0.88;4038;"2016-04-12 14:04:02";528.428571429;1.04978131834;620.571428571;0.494871659305;2
37969;30.97;0.86;4038;"2016-04-12 14:04:02";529.9;2.86181760425;621.2;0.748331477355;2
37970;30.93;0.86;4038;"2016-04-12 14:04:02";529.5;1.1801936887;620.071428571;1.0326308782;2
37971;30.99;0.85;4041;"2016-04-12 14:04:03";527.393939394;1.75705321386;619.757575758;1.39328047668;2
37972;30.99;0.88;4026;"2016-04-12 14:04:04";530.434782609;4.48404017122;619.147826087;4.95061432861;2
37973;31.07;0.9;4035;"2016-04-12 14:04:05";529.590909091;3.15497333575;620.386363636;1.60797127628;2
37974;31.07;0.83;3987;"2016-04-12 14:04:05";524.0;0.755928946018;619.285714286;0.699854212224;2
37975;31.05;0.82;3987;"2016-04-12 14:04:06";523.857142857;4.94046184737;621.142857143;0.832993127835;2
37976;31.02;0.87;3987;"2016-04-12 14:04:06";530.19047619;1.36692381851;618.285714286;1.20090668694;2
37977;31.03;0.87;3933;"2016-04-12 14:04:07";530.293577982;3.77170234433;619.52293578;1.20088904586;2
37978;31.05;0.87;3933;"2016-04-12 14:04:07";533.571428571;9.86852345095;617.0;2.44948974278;2
37979;31.05;0.86;3933;"2016-04-12 14:04:07";534.666666667;0.471404520791;617.333333333;0.471404520791;2
37980;31.05;0.85;3933;"2016-04-12 14:04:07";531.666666667;1.6996731712;617.0;0.0;2
37981;31.12;0.92;3963;"2016-04-12 14:04:09";531.929824561;3.78528846208;618.561403509;2.01326777975;2
37982;31.13;0.89;4113;"2016-04-12 14:04:11";529.525423729;3.00295108451;619.350282486;2.05335949871;2
37983;31.13;0.91;4113;"2016-04-12 14:04:11";532.903225806;3.70139327481;619.193548387;1.85645091225;2
37984;31.11;0.87;4164;"2016-04-12 14:04:11";534.25;2.04633819297;615.5;0.866025403784;2
37985;31.14;0.89;4164;"2016-04-12 14:04:12";531.666666667;0.471404520791;615.333333333;0.471404520791;2
37986;31.13;0.9;4164;"2016-04-12 14:04:12";532.111111111;0.874889763779;618.333333333;3.26598632371;2
37987;31.12;0.86;4164;"2016-04-12 14:04:12";534.125;1.99608992783;620.625;1.36358901433;2
37988;31.19;0.88;4107;"2016-04-12 14:04:14";530.439130435;5.49966316205;619.086956522;2.00679375423;2
37989;31.21;0.82;4038;"2016-04-12 14:04:16";530.921052632;3.93175273812;619.0;2.69176782711;2
37990;31.21;0.86;3978;"2016-04-12 14:04:17";529.137254902;2.49721105489;619.754901961;1.19177141602;2
