current,temp,rpm,vibrAvg,vibrStd,classifier
3.34,30.51,3,654.0161290323,81.3953233582,3
3.27,30.51,126,644.1989247312,87.7111473827,3
3.17,30.51,126,648.2096774194,81.0148938444,3
3.37,30.51,126,655.3924731183,80.7149620866,3
3.24,30.51,126,630.0053763441,88.7482544012,3
3.36,30.47,126,651.4946236559,79.6304804202,3
3.34,30.47,126,662.7258064516,77.5846750792,3
3.35,30.51,126,663.6666666667,77.6241057412,3
3.26,30.51,126,654.6129032258,82.2615854191,3
3.33,30.51,126,658.1720430108,75.7540763169,3
3.24,30.51,126,649.0806451613,85.1558277614,3
3.33,30.51,126,656.9731182796,81.8124285847,3
3.46,30.53,126,648.2849462366,87.5948609558,3
3.21,30.53,126,652.1666666667,80.6201045303,3
3.3,30.57,126,629.4139784946,85.053276272,3
3.31,30.57,126,662.6397849462,75.1965476784,3
3.46,30.59,126,643.1182795699,85.820311086,3
3.27,30.59,126,666.1612903226,75.1159376761,3
3.28,30.59,126,657.688172043,77.3048675587,3
3.54,30.59,327,647.8225806452,75.8764964658,3
3.28,30.59,327,642.9247311828,84.2300659624,3
3.35,30.57,327,662.3655913979,79.6814605798,3
3.35,30.57,327,649.0752688172,87.8903564944,3
3.32,30.57,327,643.3279569892,81.3191969897,3
3.37,30.59,327,656.9086021505,77.3826355948,3
3.36,30.59,327,629.8172043011,86.6522460587,3
3.54,30.59,327,652.9892473118,74.9208894056,3
3.4,30.59,327,667.7956989247,74.7495544835,3
3.33,30.59,327,654.5,79.6925712597,3
3.35,30.59,327,647.3494623656,77.9594009638,3
3.4,30.59,327,670.376344086,72.4962607828,3
3.32,30.59,327,649.9838709677,75.523511671,3
3.36,30.59,327,648.5161290323,80.27280273,3
3.48,30.59,327,656.8010752688,79.506530461,3
3.31,30.59,327,651.7204301075,79.4739919034,3
3.34,30.59,327,671.5,73.8360032528,3
3.39,30.59,327,675.9408602151,72.6178815275,3
3.59,30.59,327,645.6827956989,81.5429923199,3
3.4,30.59,549,647.1935483871,81.3431280103,3
3.29,30.57,549,627.2634408602,84.0621279269,3
3.41,30.57,549,671.1989247312,67.4209868009,3
3.35,30.59,549,653.435483871,81.6658456994,3
3.4,30.59,549,664.9569892473,77.559607875,3
3.36,30.53,549,637.4623655914,83.4044504034,3
3.31,30.59,549,638.1774193548,83.3848167364,3
3.37,30.59,549,656.7419354839,76.3076544908,3
3.31,30.63,549,685.9516129032,60.9195911298,3
3.44,30.63,549,667.1935483871,75.9480946216,3
3.41,30.63,549,633.2311827957,85.538555073,3
3.3,30.63,549,662.9623655914,75.672708414,3
3.49,30.63,549,686.8064516129,57.3999846511,3
3.39,30.63,549,642.0806451613,74.8400369506,3
3.42,30.63,549,631.9623655914,85.9040079603,3
3.34,30.63,549,631.5537634409,80.8288368896,3
3.34,30.65,549,684.3548387097,65.6665812719,3
3.35,30.64,549,641.0913978495,84.9856865316,3
3.36,30.63,549,640.247311828,80.2805773206,3
3.37,30.65,768,656.4193548387,79.2781712869,3
3.37,30.65,768,641.5806451613,83.2832738995,3
3.4,30.63,768,653.2795698925,78.1819446185,3
3.3,30.63,768,684.7311827957,63.1572776155,3
3.4,30.63,768,651.9946236559,83.1511447565,3
3.4,30.6,768,664.5752688172,82.2618245328,3
3.4,30.59,768,644.2903225806,86.9831377362,3
3.39,30.63,768,675.0806451613,69.9065347724,3
3.37,30.63,768,676.2419354839,70.4495592034,3
3.49,30.65,768,672.9408602151,67.6809541618,3
3.41,30.65,768,622.4946236559,84.6534521466,3
3.42,30.65,768,685.5698924731,63.7497455781,3
3.36,30.65,768,664.8225806452,79.6062603971,3
3.43,30.65,768,652.3064516129,83.3768982553,3
3.4,30.65,768,643.747311828,86.2474286248,3
3.46,30.65,768,641.2580645161,87.2459018017,3
3.49,30.65,768,636.0913978495,81.2665019218,3
3.49,30.65,768,682.1989247312,69.6587550088,3
3.36,30.65,768,641.564516129,84.1623407535,3
3.43,30.65,990,622.9462365591,83.6063311889,3
3.55,30.67,990,662.7849462366,71.8541457955,3
3.54,30.71,990,658.4032258065,74.219695603,3
3.38,30.71,990,648.1075268817,70.3164066212,3
3.57,30.67,990,645.7956989247,67.0756368346,3
3.46,30.67,990,648.0591397849,75.3808377244,3
3.49,30.68,990,679.9784946237,51.164078985,3
3.45,30.71,1086,650.2580645161,68.3544530529,3
3.51,30.67,1086,651.1827956989,59.4236559529,3
3.51,30.71,1086,661.2365591398,62.3731224596,3
3.4,30.71,1086,639.3387096774,63.1368057752,3
3.44,30.71,1086,653.0483870968,53.9597901127,3
3.47,30.71,1113,667.7688172043,61.4294358331,3
3.5,30.77,1113,635.0752688172,58.2450766869,3
3.4,30.77,1113,666.2580645161,54.6399560812,3
3.39,30.81,1116,650.7096774194,62.5059275718,3
3.44,30.85,1116,670.0860215054,57.4101740476,3
3.44,30.81,1116,651.3225806452,65.682465425,3
3.41,30.84,1110,672.6505376344,53.3243415612,3
3.44,30.81,1110,657.9946236559,62.5835782947,3
3.46,30.82,1110,643.3225806452,66.3984650183,3
3.44,30.81,1110,657.0806451613,73.2299291862,3
3.41,30.85,1110,657.6075268817,76.6687593028,3
3.4,30.87,1113,669.5322580645,70.0367148897,3
3.48,30.91,1113,669.5430107527,67.6580648665,3
3.39,30.87,1113,632.3870967742,81.9439924462,3
3.37,30.91,1113,633.6612903226,79.2337518125,3
3.42,30.93,1110,642.9247311828,82.0089473953,3
3.36,30.97,1110,642.1666666667,80.7857192657,3
3.42,30.93,1110,656.3064516129,79.747974399,3
3.4,30.95,1110,669.876344086,73.3985348918,3
3.4,30.97,1110,659.6666666667,78.7723456378,3
3.4,30.97,1110,643.0698924731,80.5412500803,3
3.38,30.97,1110,646.0107526882,82.8106396239,3
3.38,30.93,1110,667.6559139785,77.9530455065,3
3.5,30.93,1110,651.435483871,77.4779790361,3
3.39,30.97,1110,645.3440860215,82.8862408162,3
3.42,30.97,1110,646.9516129032,84.0632942707,3
3.4,30.97,1110,665.0752688172,78.564710204,3
3.42,30.99,1110,660.6827956989,77.3009857129,3
3.52,30.93,1107,664.064516129,71.6360734579,3
3.42,31.01,1107,661.3440860215,76.8740758663,3
3.45,31.01,1107,661.7150537634,85.7517013797,3
3.49,31.01,1107,649.8279569892,83.4716645833,3
3.43,31.01,1107,658.5053763441,78.54956981,3
3.52,31,1107,660.0967741935,87.2860905442,3
3.44,30.99,1107,672.2150537634,72.2503636129,3
3.47,31.01,1107,648.8548387097,85.5132851606,3
3.37,31.01,1107,640.3387096774,77.8190505634,3
3.45,30.99,1107,632.4301075269,87.5034743211,3
3.44,30.99,1107,661.1989247312,77.0274926406,3
3.42,31.01,1107,651.3279569892,80.192945907,3
3.41,31.05,1107,677.6182795699,70.9957555088,3
3.5,31.05,1107,642.1075268817,77.954627328,3
3.34,31.07,1101,662.9462365591,81.6998000276,3
3.39,31.13,1101,631.935483871,85.3228916392,3
3.46,31.13,1101,661.2311827957,78.8507184611,3
3.37,31.13,1101,662.3548387097,77.569690506,3
3.45,31.13,1107,648.6182795699,82.1382881215,3
3.54,31.13,1107,640.3494623656,83.3901403672,3
3.45,31.15,1107,640.6827956989,85.8694396846,3
3.44,31.19,1107,659.0698924731,85.2880663096,3
3.47,31.15,1110,642.4784946237,81.4050807501,3
3.66,31.19,1110,624.1290322581,85.4616465328,3
3.46,31.19,1110,644.9946236559,84.4335010534,3
3.54,31.19,1110,666.3817204301,74.158718839,3
3.46,31.25,1110,655.3387096774,83.4970755167,3
3.46,31.27,1110,636.8494623656,85.4789097093,3
3.44,31.27,1110,654.2688172043,85.6893789964,3
3.47,31.25,1107,645.2634408602,84.2885498224,3
3.58,31.27,1107,644.2204301075,83.2008827744,3
3.49,31.27,1107,654.9892473118,82.7400378467,3
3.42,31.33,1107,664.3010752688,71.7005098805,3
3.45,31.29,1107,629.7204301075,84.4505792479,3
3.51,31.29,1107,638.752688172,87.7018600499,3
3.54,31.33,1107,655.4139784946,80.2022686127,3
3.57,31.27,1107,654.5806451613,81.2744352114,3
3.49,31.39,1104,655.2849462366,84.4260794522,3
3.56,31.39,1104,659.688172043,76.7551586294,3
3.43,31.39,1104,651.1397849462,80.9876655148,3
3.51,31.43,1092,661.9247311828,75.3528240881,3
3.52,31.43,1092,639.6344086022,84.3429105378,3
3.48,31.43,1092,647.0161290323,81.3334088537,3
3.47,31.47,1092,669.5,71.2387512343,3
3.72,31.47,1092,666.9247311828,79.215812009,3
3.54,31.49,1092,656.5268817204,81.8381685799,3
3.68,31.49,1092,696.5,49.4830534693,3
3.55,31.55,1095,645.8978494624,88.4920584232,3
3.5,31.53,1095,657.5967741935,76.9427506092,3
3.5,31.54,1098,658.2043010753,81.3534779133,3
3.53,31.53,1098,639.6666666667,83.9419068618,3
3.5,31.55,1098,663.623655914,79.6513793735,3
3.45,31.55,1098,647.2903225806,82.5830413799,3
3.55,31.57,1098,670.4193548387,71.0410032412,3
3.47,31.61,1098,655.564516129,78.971334319,3
3.56,31.57,1104,663.9569892473,83.0419526023,3
3.53,31.57,1104,648.064516129,86.1589312205,3
3.47,31.61,1104,654.9838709677,84.0969407219,3
3.46,31.61,1104,656.8064516129,78.5677925291,3
3.59,31.67,1104,642.5591397849,89.7559968782,3
3.45,31.63,1104,658.0376344086,81.1428693744,3
3.5,31.67,1104,665.0698924731,77.939599284,3
3.48,31.69,1098,649.5,81.1884340775,3
3.47,31.67,1098,664.9731182796,82.9475435218,3
3.52,31.67,1098,646.8817204301,84.9365163896,3
3.42,31.67,1098,628.6774193548,90.5126571426,3
3.43,31.67,1098,658.1182795699,78.1758218903,3
3.43,31.69,1098,664.8440860215,78.7809157098,3
3.44,31.71,1098,630.3817204301,82.3075107905,3
3.42,31.71,1098,647.623655914,87.306703727,3
3.42,31.81,1104,664.5806451613,82.0539846661,3
3.58,31.81,1104,645.376344086,89.4353150016,3
3.56,31.81,1104,636.3978494624,83.0944714056,3
3.4,31.77,1104,645.9731182796,84.3427105668,3
3.55,31.81,1104,633.6720430108,88.646907248,3
3.44,31.81,1104,649.2419354839,89.4720510486,3
3.45,31.77,1104,653.2096774194,84.9109850974,3
3.52,31.81,1113,640.4086021505,83.1086523657,3
3.5,31.81,1113,642.252688172,83.9385695644,3
3.54,31.81,1113,644.6290322581,82.1752455736,3
3.57,31.91,1122,638.9784946237,89.9238002984,3
3.57,31.89,1122,657.6827956989,84.9889393482,3
3.49,31.89,1122,645,85.8332967951,3
3.44,31.91,1125,678.4892473118,64.7703336485,3
3.54,31.91,1125,673.4247311828,69.3519714753,3
3.41,31.97,1116,646.3440860215,83.7351167483,3
3.45,31.95,1116,667.5322580645,71.5090153897,3
3.58,31.97,1116,655.1182795699,85.9094108358,3
3.45,31.99,1116,650.3494623656,86.7211662269,3
3.6,31.99,1113,654.6827956989,81.8486107418,3
3.46,31.99,1113,654.3279569892,79.7224686905,3
3.59,32.03,1107,662.1344086022,87.6316717364,3
3.47,32.03,1107,651.5161290323,80.8948092894,3
3.57,32.03,1107,624.7419354839,83.00147728,3
3.47,32.09,1110,656.7903225806,84.8733028741,3
3.57,32.09,1110,658.2688172043,77.7599891291,3
3.47,32.09,1110,642.6075268817,81.2224593344,3
3.53,32.09,1101,656.4838709677,85.0963543567,3
3.49,32.11,1101,693.1935483871,52.122634149,3
3.5,32.13,1098,640.2365591398,81.6395036481,3
3.49,32.13,1098,639.6827956989,86.8433357998,3
3.51,32.17,1098,668.6021505376,81.0414920657,3
3.51,32.17,1098,649.2903225806,85.3392446682,3
3.55,32.13,1098,664.2849462366,83.95735918,3
3.53,32.17,1095,638.2150537634,89.7678426823,3
3.54,32.17,1095,632.1075268817,87.0138367894,3
3.49,32.19,1095,646.9731182796,86.6349052303,3
3.61,32.19,1095,649.5268817204,86.2638602107,3
3.6,32.19,1095,678.7258064516,66.5978549224,3
3.44,32.19,1095,638.0806451613,86.375455442,3
3.45,32.2,1092,640.123655914,87.8366689267,3
3.48,32.21,1092,670.9139784946,75.286500227,3
3.62,32.25,1092,669.1989247312,71.0426057152,3
3.62,32.25,1092,624.6129032258,89.6433833453,3
3.53,32.27,1089,657.3548387097,83.3515866239,3
3.46,32.06,1089,636.2795698925,90.900851764,3
3.59,32.33,1089,665.1989247312,81.7286896293,3
3.46,32.35,1089,647.0698924731,87.6785456831,3
3.61,32.35,1089,650.5,88.7182473866,3
3.46,32.35,1089,640.9462365591,86.6123939567,3
3.58,32.35,1089,669.1129032258,75.7425119274,3
3.53,32.35,1089,659.9516129032,83.2045854207,3
3.59,32.39,1089,648.5107526882,89.1991995267,3
3.7,32.35,1089,645.2580645161,89.3829989398,3
3.65,32.39,1089,669.2150537634,80.7387729087,3
3.53,32.39,1089,620.7419354839,96.1883125292,3
3.67,32.39,1089,661.9623655914,83.7251242645,3
3.56,32.41,1089,654.9946236559,86.0589631147,3
3.5,32.45,1089,643.3548387097,84.0892568748,3
3.51,32.45,1089,658.6612903226,84.3557387028,3
3.5,32.45,1089,652.8709677419,87.576538053,3
3.62,32.45,1089,662.7688172043,83.344893579,3
3.49,32.45,1089,638.9838709677,86.1460672413,3
3.64,32.45,1089,633.4086021505,90.4770197829,3
3.63,32.45,1086,632.3602150538,85.8303799134,3
3.54,32.41,1086,660.9193548387,82.173295453,3
3.67,32.45,1086,669.8064516129,69.9889788658,3
3.51,32.47,1086,675.247311828,78.3038135978,3
3.55,32.49,1089,638.7365591398,91.9265161004,3
3.59,32.55,1083,643.0430107527,85.8193794665,3
3.57,32.61,1083,655.7419354839,83.707234721,3
3.56,32.6,1083,655.9462365591,78.9690106078,3
3.53,32.61,1083,640.8010752688,92.5786976991,3
3.48,32.61,1086,669.5268817204,75.2563491978,3
3.65,32.61,1086,630.5967741935,93.5113344307,3
3.49,32.63,1089,620.4892473118,88.9291272268,3
3.51,32.67,1089,682.9462365591,61.8456917061,3
3.5,32.67,1089,643.5,89.5435407996,3
3.63,32.67,1089,649.5268817204,94.63280381,3
3.64,32.67,1089,672.7365591398,78.4862186176,3
3.55,32.63,1089,647.9032258065,80.4376556173,3
3.6,32.67,1089,633.6774193548,84.6730157585,3
3.5,32.69,1089,665.9892473118,79.0534723923,3
3.62,32.71,1089,655.5053763441,89.2785448652,3
3.64,32.75,1089,640.4946236559,89.503483882,3
3.61,32.77,1092,639.0913978495,88.3241052058,3
3.49,32.77,1092,674.1827956989,70.5583638895,3
3.56,32.81,1092,650.9462365591,78.4454286848,3
3.56,32.77,1092,647.623655914,87.8466300329,3
3.58,32.77,1092,655.3494623656,83.6222395737,3
3.58,32.77,1092,648.5698924731,86.7407331792,3
3.51,32.81,1092,630.9623655914,87.982303223,3
3.73,32.83,1092,653.5967741935,94.3585804791,3
3.52,32.83,1086,653.8817204301,90.1510500016,3
3.59,32.81,1086,646.5161290323,89.3061802222,3
3.67,32.81,1089,652.1129032258,77.2259855506,3
3.52,32.83,1089,683.3978494624,62.0070477758,3
3.59,32.81,1089,662.6451612903,85.3264629074,3
3.49,32.81,1089,617.1827956989,90.9265266707,3
3.67,32.81,1089,668.7634408602,76.4970865774,3
3.56,32.85,1092,653.2634408602,85.1087884283,3
3.68,32.85,1092,629.7043010753,94.299361352,3
3.73,32.85,1092,659.4623655914,81.0954646704,3
3.56,32.85,1095,665.7431693989,93.4344961794,3
0.02,26.91,120,657.1083333333,0.6027137703,0
0.02,26.91,120,657.0333333333,0.6359594676,0
0.02,26.91,120,657.0444444444,0.6038968107,0
0.02,26.93,120,657.125,0.6777720856,0
0.02,26.93,114,657.0055555556,0.5868676003,0
0.02,26.91,114,657.225,0.5596998203,0
0.02,26.93,114,655.9111111111,22.8374178558,0
0.02,26.93,114,658.3583333333,47.449762176,0
0.02,26.91,114,651.1111111111,55.4377417458,0
0.02,26.91,114,660.4722222222,63.3059529021,0
0.02,26.93,114,675.775,57.9159058703,0
0.02,26.93,114,672.0611111111,60.7424127762,0
0.02,26.93,114,639.4694444444,75.077213289,0
0.02,26.93,114,660.7111111111,67.3564720052,0
0.02,26.93,114,654.4361111111,68.7874045834,0
0.02,26.93,114,645.7388888889,77.494076038,0
0.02,26.93,114,663.0833333333,67.6470722862,0
0.02,26.93,114,646.6638888889,80.5379884581,0
0.02,26.93,42,641.5305555556,89.0951374139,0
0.02,26.93,42,654.0194444444,86.9140198365,0
0.02,26.97,42,643.8222222222,91.4853148844,0
0.02,26.93,42,676.0861111111,75.1534417515,0
0.02,26.93,42,631.5138888889,89.3654160449,0
0.02,26.93,42,654.5527777778,83.1758678481,0
0.02,26.93,42,629.9444444444,91.3178650054,0
0.02,26.91,42,641.4416666667,89.1210907667,0
0.02,26.93,42,646.3027777778,90.7366763593,0
0.02,26.95,42,649.5944444444,94.8921432892,0
0.02,26.93,0,652.0222222222,86.1612155307,0
0.02,26.93,0,660.2305555556,94.1281021901,0
0.02,26.93,0,665.4138888889,83.8743327603,0
2.25,26.93,0,645.7916666667,94.6019346613,3
2.4,26.93,0,633.6944444444,94.5632120872,3
2.54,26.93,0,649.8638888889,93.9392878784,3
2.69,26.97,0,657.1888888889,95.6296844249,3
3.12,26.97,66,637.4888888889,105.1879264771,3
3.14,26.97,207,645.5805555556,107.0582352415,3
2.95,26.99,366,649.0666666667,113.4678662295,3
3.01,26.99,366,655.9055555556,106.9357126305,3
3.22,27.03,543,638.6888888889,112.8122476058,3
3.22,27.05,543,631.8083333333,113.5788734145,3
3.17,27.05,543,639.5388888889,112.8948312904,3
3.25,27.09,747,681.3166666667,74.5115930577,3
3.34,27.15,747,651.0583333333,105.6901626743,3
3.47,27.15,927,635.9555555556,116.4340214801,3
3.38,27.15,927,635.85,107.2534368784,3
3.36,27.17,927,652.7638888889,105.690125295,3
3.55,27.21,927,650.2444444444,99.911773426,3
3.46,27.21,1062,655.6944444444,105.2560421714,3
3.57,27.17,1062,634.275,115.9655812803,3
3.58,27.18,1062,641.5583333333,103.9028228549,3
3.46,27.21,1062,645.6833333333,102.1016364544,3
3.58,27.23,1200,654.8694444444,95.0999308314,3
3.75,27.31,1509,647.525,104.6219619896,3
3.66,27.31,1509,657.5583333333,97.1198683043,3
3.74,27.35,1509,650.5944444444,98.1812494671,3
3.77,27.37,1509,653.3138888889,100.4177597528,3
3.73,27.41,1671,667.2861111111,98.3008637149,3
3.77,27.41,1671,666.1361111111,91.1243401219,3
3.71,27.41,1671,648.8555555556,98.0489459529,3
3.8,27.41,1671,654.4111111111,90.5581328877,3
3.93,27.46,2052,641.3472222222,86.3491233505,3
3.99,27.47,2052,647.3083333333,90.7154399299,3
4.11,27.47,2052,652.1611111111,84.310844425,3
4.02,27.59,2586,648.2277777778,77.3371644565,3
4.13,27.64,2901,652.3638888889,82.1086226788,3
4.16,27.63,2901,631.5805555556,97.8279337506,3
4.27,27.84,3855,644.2416666667,102.399923706,3
4.34,27.87,4134,649.0027777778,98.3385732675,3
4.3,27.87,4134,643.5638888889,98.5046605011,3
4.23,27.91,4134,647.5416666667,93.6800906009,3
4.54,27.93,4425,637.5638888889,107.5856833019,3
4.42,27.93,4425,625.6083333333,107.0761641569,3
4.51,27.93,4425,661.4083333333,94.0199590956,3
4.37,27.95,4425,638.5861111111,107.9733677368,3
4.35,28.08,4998,653.3777777778,96.7970187532,3
4.52,28.25,5004,644.4694444444,102.2470274478,3
4.41,28.31,4893,668.0444444444,85.6420407032,3
4.5,28.43,4260,626.0611111111,113.9840955713,3
4.53,28.39,4260,642.9138888889,106.7359713727,3
4.45,28.45,4260,653.3888888889,105.3455366817,3
4.5,28.45,4260,663.9944444444,95.9211190523,3
4.44,28.45,4260,640.9444444444,115.8294830162,3
4.43,28.43,3780,645.7555555556,104.6544909172,3
4.38,28.43,3780,670.3555555556,86.6605204373,3
4.38,28.47,3780,649.5416666667,105.8166571507,3
4.34,28.47,3780,636.7694444444,105.7354910442,3
4.29,28.51,3780,647.2361111111,105.6131164328,3
4.25,28.53,3780,652.3,101.306076378,3
4.27,28.51,3189,648.6638888889,105.6548406967,3
4.18,28.53,3189,653.2833333333,101.261393049,3
4.21,28.53,3189,647.6805555556,104.8692077448,3
4.14,28.53,3189,627.6916666667,108.3748481352,3
3.93,28.59,2562,631.8277777778,108.5675330308,3
4.25,28.69,1953,641.7,107.3900678213,3
4.43,28.75,1689,634.6833333333,111.9816688868,3
4.33,28.71,1689,664.0027777778,98.4426651692,3
4.53,28.75,1689,628.3111111111,109.2080984425,3
4.47,28.78,1689,639.0611111111,107.0036429229,3
4.45,28.79,1689,616.5583333333,114.1925612361,3
4.54,28.79,1719,653.8888888889,105.4044796059,3
4.43,28.79,1719,651.0444444444,104.6846493163,3
4.45,28.79,1719,633.4972222222,105.1633121127,3
4.4,28.79,1719,661.4416666667,93.2021216825,3
4.41,28.83,2007,663.4972222222,99.459092613,3
4.43,28.85,2007,663.0055555556,88.8666602414,3
4.46,28.85,2007,651.725,97.3929009362,3
4.49,28.85,2493,659.2666666667,89.8536526185,3
4.48,28.91,2493,656.3444444444,82.4684331677,3
4.34,28.95,2493,657.4055555556,82.4460562511,3
4.2,28.95,2493,636.1138888889,90.7197811725,3
4.22,29.02,3966,639.8777777778,87.8096524405,3
4.21,29.04,4440,635.825,91.9853245391,3
4.25,29.05,4440,651.5805555556,98.6970063698,3
4.26,29.03,4440,633.7666666667,106.0202601183,3
4.35,29.03,4440,634.1194444444,109.6959670064,3
4.4,29.09,4440,650.2611111111,103.0272544248,3
4.22,29.09,4440,657.3583333333,106.8724418147,3
4.2,29.09,4440,663.8027777778,100.754721384,3
4.34,29.09,4440,637.9722222222,106.6239722137,3
4.22,29.09,4785,655.1944444444,100.5026311,3
4.29,29.09,4785,648.8722222222,103.188206182,3
4.39,29.09,4785,660.8138888889,102.3716069924,3
4.35,29.09,4785,653.8888888889,95.1314814635,3
4.18,29.09,4785,653.5361111111,101.9472294125,3
4.29,29.09,4785,642.4416666667,98.6122706896,3
4.31,29.09,4785,627.0472222222,105.7950087725,3
4.25,29.09,4785,655.5833333333,95.5686707731,3
4.32,29.09,4785,670.8722222222,82.6530251215,3
4.29,29.09,4785,665.2833333333,86.4721711818,3
4.15,29.09,4785,676.2722222222,77.5849234034,3
4.29,29.09,4785,661.9916666667,93.3611115657,3
4.35,29.09,4785,653.375,92.117540337,3
1.53,35.37,0,676.3139534884,28.7701105779,0
1.33,35.39,99,670.5,28.1335753507,2
1.13,35.39,99,676.0271317829,24.5570692768,2
0.98,35.43,99,675.3100775194,24.315369322,2
0.9,35.39,672,674.3178294574,21.5586398789,2
0.84,35.39,672,678.4108527132,27.0036208893,2
0.8,35.39,1407,677.6085271318,22.3212504547,2
0.81,35.39,1407,676.5542635659,24.9672452332,2
0.88,35.43,2187,677.4612403101,17.6795454451,2
0.8,35.39,2187,676.6356589147,23.0718251562,2
1.03,35.43,3018,674.4496124031,25.0367052221,2
0.92,35.38,3018,677.8023255814,21.5310231023,2
0.79,35.43,3720,675.6511627907,25.89757738,2
1.13,35.39,4044,676.503875969,19.2557749441,2
1.15,35.43,4080,679.996124031,18.2067152749,2
1.15,35.43,4080,675.3139534884,34.1401335678,2
1.14,35.4,4080,675.511627907,32.7694829388,2
1.16,35.43,4095,674.5465116279,25.9770278555,2
1.19,35.43,4134,673.6589147287,23.0659640943,2
1.17,35.43,4134,673.1899224806,25.6917998711,2
1.16,35.43,4134,670.992248062,29.0160330243,2
1.27,35.43,4161,678.5852713178,29.7717820742,2
1.18,35.43,4161,675.0503875969,32.5045223426,2
1.18,35.43,4161,674.0503875969,30.7653248484,2
1.2,35.43,4161,676.8178294574,36.1344623875,2
1.19,35.43,4170,673.8643410853,30.9025883827,2
1.18,35.43,4170,676.1666666667,29.3843702412,2
1.19,35.43,4170,672.8953488372,37.0764020742,2
1.17,35.43,4170,671.1705426357,35.4181278927,2
1.18,35.43,4230,673.5348837209,30.9187598936,2
1.19,35.45,4254,675.1356589147,30.0881297217,2
1.2,35.45,4254,676.4496124031,32.6699400133,2
1.19,35.45,4254,674.003875969,32.7651377007,2
1.2,35.43,4302,677.7286821705,28.4348165061,2
1.2,35.47,4302,676.3953488372,31.8158262516,2
1.2,35.45,4302,677.6821705426,30.4013169075,2
1.19,35.45,4446,673.2558139535,33.2155933937,2
1.17,35.45,4446,673.7751937985,33.5844972334,2
1.27,35.43,4446,674.6434108527,31.353646339,2
