current,temp,rpm,vibrAvg,vibrStd,classifier
31.71,0.8,3609,701.5945945946,30.6307207206,2
31.69,0.86,3609,669.6285714286,31.4956556771,2
31.71,0.89,3609,651.9154929577,20.468282904,2
31.71,0.87,3678,664.1315789474,38.1638924506,2
31.71,0.88,3678,707.6533333333,44.5248974046,2
31.72,0.81,3735,671.0625,31.3338250737,2
31.75,0.82,3735,640.875,34.245209519,2
31.75,0.81,3735,659.9375,24.1892764206,2
31.75,0.86,3735,664.0294117647,19.3778000544,2
31.81,0.85,3831,660.5541401274,16.2203752124,2
31.77,0.81,3831,653.4375,15.7848902567,2
31.77,0.85,3831,674.8125,24.7130669299,2
31.77,0.8,3831,697.8085106383,36.5039422516,2
31.79,0.81,3858,660.3428571429,15.2726512941,2
31.77,0.82,3858,660.8732394366,22.075369984,2
31.79,0.86,3858,675.46,30.6347580372,2
31.81,0.9,3858,684.2,38.0673088095,2
31.75,0.83,3858,656.7755102041,33.9478984388,2
31.81,0.81,3840,656.2826086957,49.7225620398,2
31.83,0.79,3888,654.9565217391,35.7655144334,2
31.83,0.8,3888,650.5333333333,73.4482735596,2
31.83,0.81,3888,653.9444444444,52.9559274011,2
31.83,0.8,3888,665.0555555556,50.5673063267,2
31.83,0.82,3888,642.5,50.1578065266,2
31.83,0.8,3888,651.0555555556,83.2332547204,2
31.85,0.8,3873,651.4,77.8105391319,2
31.83,0.82,3873,658.66,47.9039079825,2
31.85,0.8,3873,663.6470588235,21.1963958548,2
31.85,0.8,3840,649.2631578947,25.8168490581,2
31.85,0.79,3840,671.0526315789,29.8248813192,2
31.85,0.78,3840,653.0526315789,32.3833512849,2
31.85,0.79,3840,652.2105263158,56.9002626461,2
31.85,0.75,3804,662.7894736842,52.118871163,2
31.89,0.74,3804,670.5238095238,58.363082793,2
31.85,0.62,3696,650.5851851852,38.8690841987,2
31.89,0.64,3696,648.9583333333,6.4580645105,2
31.89,0.62,3696,648.5,7.604823031,2
31.91,0.62,3696,656.4166666667,15.8795378466,2
31.87,0.62,3696,658.75,12.1971649711,2
31.88,0.61,3549,658.875,20.0900317322,2
31.89,0.61,3549,651.0416666667,4.9956578368,2
31.95,0.02,3549,654.25,10.3047319228,2
31.97,0.02,3303,646.9375,12.527313908,2
31.91,0.02,3303,652.84375,8.4561714704,2
31.91,0.02,3303,659.9090909091,7.8754072001,2
31.95,0.02,3303,649.4571428571,7.7913609929,2
31.97,0.02,2862,652.6571428571,5.3875139093,2
31.97,0.02,2862,646.1428571429,10.6533505317,2
31.95,0.02,2862,648.203125,8.7806244217,2
31.97,1.12,420,633.9583333333,7.2599309378,2
31.97,0.72,420,647.8333333333,8.9590116022,2
31.97,0.67,1005,654.375,18.217497966,2
31.97,0.66,1005,650.3214285714,9.6494025405,2
31.97,0.62,1611,647.5,11.1046161573,2
31.97,0.63,1611,656.65625,11.3209136529,2
31.97,0.67,1611,646.5483870968,12.188939221,2
31.99,0.63,2217,664.8,14.1995305087,2
31.99,0.63,2217,634.4,11.8479252755,2
31.99,0.67,2217,656.8666666667,6.8883153883,2
31.99,0.64,2217,653.2,7.0823724839,2
31.99,0.64,2217,657.8,8.478993651,2
31.99,0.64,2751,659.7333333333,7.1876437184,2
31.99,0.7,2751,641.5333333333,13.012131092,2
31.99,0.67,2751,643.9230769231,3.6260073075,2
31.99,0.66,2751,656.8529411765,16.3960762037,2
32.03,0.63,2751,650.7941176471,12.2876777392,2
31.99,0.67,2751,650.6470588235,17.1941890884,2
31.97,0.78,3072,652.7647058824,37.8247186713,2
31.95,0.85,3072,640,55.2564270223,2
31.97,0.78,3072,663.6363636364,81.7382437777,2
31.99,0.78,3150,662.4545454545,76.2482353135,2
31.99,0.78,3150,640.5454545455,67.6015917461,2
32,0.79,3150,641.0454545455,65.6135222155,2
32.03,0.8,3150,656.3181818182,43.9497506081,2
31.99,0.8,3150,657.4268292683,37.434179793,2
31.99,0.81,3150,661.0602409639,53.4249500392,2
31.99,0.81,3261,662.925,33.5114812415,2
32.05,0.81,3261,662.1604938272,20.7712151193,2
31.99,0.81,3390,653.8895348837,44.0904791945,2
32.03,0.9,3483,656.4545454545,69.3666983716,2
32.06,0.85,3612,667.4181818182,41.6761064789,2
32.09,0.86,3612,663.1411042945,43.8835432213,2
32.1,0.81,3810,658.2891566265,26.7863164674,2
32.11,0.81,3810,657.3684210526,17.2114115336,2
32.09,0.82,3810,653.3684210526,25.342310214,2
32.09,0.87,3810,648.2368421053,49.7125602103,2
32.09,0.85,3816,669.7948717949,64.5748142883,2
32.11,0.81,3816,661.4210526316,29.4141315652,2
32.11,0.81,3816,650.4210526316,25.6100633787,2
32.11,0.81,3816,661.4210526316,21.9336698383,2
32.09,0.89,3876,656.8157894737,24.3913868136,2
32.11,0.82,3891,652,35.7359598098,2
32.11,0.81,3891,657.4411764706,33.0980638997,2
32.11,0.83,3891,665.5588235294,30.4922277238,2
32.11,0.82,3876,662.9714285714,30.829008338,2
32.11,0.82,3876,653.5510204082,24.7518799323,2
32.13,0.83,3876,661.3673469388,18.932418884,2
32.11,0.87,3876,664,28.9030751842,2
32.14,0.84,3840,651.9861111111,49.7070565792,2
32.17,0.86,3840,654.4246575342,33.3802984335,2
32.14,0.83,3807,663.1496598639,27.6140439823,2
32.17,0.81,3807,651.7222222222,20.9199680145,2
32.19,0.84,3807,659.8888888889,24.9708471998,2
32.17,0.84,3807,651.3888888889,26.1600605013,2
32.17,0.82,3807,657.3333333333,56.1901533485,2
32.17,0.81,3801,649.1111111111,53.5608572756,2
32.19,0.81,3801,642.1111111111,47.1155658271,2
32.17,0.78,3801,659.6470588235,43.724997799,2
32.13,0.8,3801,657.6,43.476379283,2
32.19,0.85,3801,666.0444444444,42.823127477,2
32.13,0.85,3804,652.1111111111,33.5984273588,2
32.19,0.87,3804,644.8148148148,26.3509603972,2
32.25,0.82,3804,649.1481481481,28.0286939003,2
32.25,0.83,3804,661.8148148148,28.1359622745,2
32.21,0.91,3837,671.0740740741,32.3853258104,2
32.21,0.87,3837,660.4827586207,31.4035147271,2
32.22,0.8,3837,658.8409090909,40.4280748433,2
32.19,0.8,3837,659.2528735632,33.747275204,2
32.25,0.38,3804,656.6617647059,85.0929613274,2
32.27,0.02,3531,647.8507462687,79.7522757325,2
32.33,0.89,0,648.4038461538,7.9982200313,2
32.33,1.21,48,648.9411764706,14.286167401,2
32.31,1.3,48,648.6,11.385956262,2
32.31,1.03,48,662.2666666667,6.8065328097,2
32.33,0.95,396,651.4666666667,7.8940202404,2
32.31,0.83,396,649.6551724138,8.6633427572,2
32.31,0.75,396,651.5588235294,23.9167565877,2
32.33,0.75,1014,659,12.8909452946,2
32.33,0.75,1014,638.6060606061,11.9111340679,2
32.31,0.73,1014,652.2,15.7107182098,2
32.33,0.78,1665,644.3,20.1397616669,2
32.33,0.78,1665,655.2,16.4932309347,2
32.31,0.71,1665,650.78125,22.1666054785,2
32.31,0.77,1665,679.3913043478,13.0907837824,2
32.33,0.79,2358,653.652173913,13.9770267898,2
32.35,0.74,2358,659.8695652174,12.6122933398,2
32.35,0.71,2358,637.2173913043,13.5227876009,2
32.33,0.74,2358,664.1296296296,18.7863684783,2
32.33,0.71,2358,647.4444444444,21.3807343763,2
32.35,0.7,2979,656.1698113208,13.7315720067,2
32.39,0.7,2979,653.8902439024,20.3242052601,2
32.33,0.72,3300,643.3456790123,28.6318308983,2
32.33,0.75,3300,652.9026548673,30.1559265229,2
32.41,0.71,3384,646.9,26.5271558973,2
32.39,0.72,3453,644.6734693878,17.7722413171,2
32.35,0.72,3459,655.4651162791,16.2385542334,2
32.35,0.71,3459,660.9069767442,17.47664748,2
32.39,0.71,3459,649.5476190476,17.1730719178,2
32.35,0.72,3459,653.7924528302,16.5385296175,2
32.38,0.73,3498,644.358490566,20.1757320501,2
32.35,0.71,3498,655.7407407407,23.6683764525,2
32.35,0.72,3498,649.6388888889,20.0459926416,2
32.35,0.74,3498,658.8888888889,18.4070906896,2
32.35,0.71,3498,656.5833333333,20.6591047994,2
32.39,0.73,3552,651.2777777778,17.6219735165,2
32.39,0.79,3552,651.8928571429,20.797216994,2
32.35,0.72,3552,645,28.798561472,2
32.45,0.78,3552,663.7857142857,35.5561499029,2
32.39,0.73,3552,638.0357142857,17.2616050877,2
32.36,0.76,3552,648.3448275862,24.0104515491,2
32.41,0.72,3552,657.1363636364,22.0542625328,2
32.41,0.73,3552,659.9090909091,11.927466739,2
32.41,0.72,3552,648.8181818182,20.6477741782,2
32.41,0.73,3552,659.5,17.0580559481,2
32.41,0.71,3552,656.3181818182,27.0477462742,2
32.45,0.71,3573,653.5454545455,16.4944268073,2
32.47,0.7,3573,650.3157894737,12.3205119151,2
32.47,0.69,3573,656.7916666667,27.7923538146,2
32.45,0.74,3573,647.5833333333,26.5312970324,2
32.45,0.72,3573,634.2083333333,33.905480342,2
32.45,0.76,3573,658.5,30.904422553,2
32.45,0.71,3558,653.2916666667,20.9691820828,2
32.45,0.72,3558,653.7142857143,19.3541993896,2
32.45,0.79,3558,617.1428571429,24.5818084388,2
32.45,0.72,3558,664.0714285714,21.2685693176,2
32.45,0.71,3558,654.3571428571,14.6365840221,2
32.45,0.71,3558,663.9285714286,16.1398543351,2
32.45,0.72,3558,630.8571428571,17.7999082777,2
32.45,0.75,3558,649.5714285714,22.5316104482,2
32.47,0.72,3543,656.7142857143,23.692761316,2
32.47,0.73,3543,643.9285714286,22.0631052267,2
32.45,0.72,3543,650.8333333333,18.6048082196,2
32.45,0.72,3543,650.0625,16.5566027237,2
32.47,0.76,3543,648.1875,15.2016395086,2
32.49,0.74,3543,657.1875,24.09543201,2
32.45,0.73,3498,650.65625,13.6212365789,2
32.47,0.71,3498,648.7878787879,25.1730466436,2
32.45,0.71,3495,645.4242424242,26.5455929151,2
32.45,0.78,3495,658.9090909091,33.7660073252,2
32.47,0.72,3495,640.6666666667,36.4481089559,2
32.47,0.74,3495,657,29.7548315404,2
32.45,0.7,3432,651.835443038,30.2150228289,2
32.47,0.72,3468,653.6024844721,30.5986399046,2
32.47,0.71,3468,660.3333333333,22.0731108415,2
32.55,0.7,3468,655.0277777778,25.9384807564,2
32.55,0.74,3537,662.2777777778,37.2935883014,2
32.5,0.71,3537,641.5555555556,22.7991769399,2
32.55,0.76,3546,654.7173913043,22.7774326181,2
32.55,0.68,3546,647.8695652174,19.3037602731,2
32.55,0.67,3576,651.4,11.6645712404,2
32.59,0.02,3531,646.954954955,13.4300908528,2
32.59,0.02,3273,645.612244898,16.6706589693,2
32.59,0.02,2745,650.8979591837,12.6495057546,2
32.59,0.02,2745,651.1875,12.2655619691,2
32.59,0.03,2745,649.7714285714,4.4620241891,2
32.59,0.02,2082,651.1818181818,1.5026148008,2
32.56,0.02,1374,650.8363636364,0.8896094417,2
32.61,0.02,1374,651.1818181818,1.3696835612,2
32.61,0.02,1374,650.1136363636,0.6814392887,2
32.39,0.89,12,648.4444444444,31.6459971529,1
32.39,1.15,12,654.0277777778,22.1277680141,1
32.39,1.07,147,648.5833333333,27.0917935504,1
32.41,1.25,147,659.4444444444,25.3557405778,1
32.41,1.13,147,659.6071428571,17.7619965209,1
32.39,0.95,147,659.9107142857,18.1563416565,1
32.39,0.66,1215,655.625,18.3396160771,1
32.4,0.63,2550,650.3285714286,13.6797257999,1
32.39,0.66,2550,657.0985915493,13.1204119327,1
32.41,0.71,3099,649.4347826087,21.4968674906,1
32.41,0.71,3099,654.152173913,18.4779155978,1
32.41,0.74,3408,650.4130434783,20.3614897454,1
32.41,0.78,3408,650.36,19.415210532,1
32.41,0.77,3408,649.08,25.8316395144,1
32.41,0.78,3408,655.72,16.4912582904,1
32.41,0.8,3492,648.08,26.6141616438,1
32.41,0.82,3492,659.52,20.4746086654,1
32.41,0.81,3492,648.5111111111,16.3511769501,1
32.41,0.79,3558,663.0444444444,21.1470571166,1
32.41,0.82,3558,654.652173913,19.5439497936,1
32.41,0.87,3651,651.0428571429,26.4820347267,1
32.41,0.85,3762,659.5915492958,21.9099163766,1
32.41,0.87,3816,662.1428571429,30.584910245,1
32.41,0.86,3816,641.3142857143,20.2467230909,1
32.41,0.86,3816,661.6,15.96818265,1
32.41,0.85,3900,655.2777777778,24.665102553,1
32.41,0.86,3900,653,19.1874959283,1
32.41,0.81,3900,625.44,110.2731445094,1
32.41,0.73,4032,626.8367346939,122.591631192,1
32.41,0.83,4032,655.2222222222,75.422186211,1
32.41,0.82,3987,644.0555555556,23.644290413,1
32.41,0.84,3987,641.1111111111,15.514827635,1
32.41,0.8,3987,644.25,19.3539760486,1
32.41,0.8,3987,653.9863945578,19.6655665764,1
32.45,0.85,3987,650.9066666667,19.6690439241,1
32.47,0.84,4065,654.954887218,21.6287418986,1
32.49,0.84,3978,655.7733333333,17.9555550055,1
32.49,0.72,4062,638,14.7017977521,1
32.53,0.68,4062,657.2142857143,12.6388209861,1
32.49,0.65,4047,648.1785714286,15.9598907341,1
32.49,0.65,4047,651.2857142857,11.3793583263,1
32.49,0.65,4047,639.2962962963,7.6633558784,1
32.53,0.7,4047,649.2777777778,20.5677891524,1
32.53,0.65,3882,650.5138888889,11.3956534788,1
32.53,0.43,3882,650.5,9.9289140057,1
32.53,0.1,3882,646.3333333333,15.6941248738,1
32.49,0.02,3630,643.4166666667,19.9037615094,1
32.53,0.02,3630,654.375,22.0677224697,1
32.53,0.02,3630,658.5833333333,7.1292628573,1
32.55,0.02,3207,646.4444444444,8.9176617652,1
32.55,0.02,3207,649.1666666667,11.2063969827,1
32.59,0.02,2547,656.0833333333,2.5644470922,1
32.55,0.02,2547,652.8181818182,3.1857119033,1
32.59,0.02,2547,650.652173913,0.5601782055,1
32.53,1.14,0,645.6862745098,16.9769049537,0
32.59,1.09,114,653.3725490196,21.7760083707,0
32.69,0.05,0,650.92,0.3919183588,0
32.69,0.04,0,650.36,0.7418894796,0
32.69,0.03,0,649.84,0.6118823416,0
32.69,0.02,0,651.48,1.8356470249,0
32.63,0.02,0,650.44,0.637495098,0
32.69,0.02,0,649.8863636364,0.8585375803,0
32.63,0.02,0,651.4090909091,0.717260629,0
32.69,0.02,0,650.4888888889,1.0877545112,0
32.69,0.02,0,649.2962962963,0.531581485,0
32.67,0.02,0,649.5185185185,0.7388865683,0
32.67,0.02,0,650.037037037,0.4287347001,0
32.67,0.02,0,650.2592592593,0.7499428419,0
32.69,0.02,0,650.5384615385,1.6226940854,0
32.67,0.02,0,651.0263157895,1.2244621183,0
32.69,0.02,0,650.1578947368,0.6293821444,0
32.67,0.02,0,650.4210526316,1.3105157472,0
32.69,0.02,0,650.25,1.1346805718,0
32.75,0.02,0,650.1666666667,0.4409585518,0
32.75,0.02,0,649.8888888889,0.6136311676,0
32.75,0.02,0,650.1666666667,0.5527707984,0
32.72,0.02,0,650.0833333333,0.5464532104,0
32.75,0.02,0,650.3684210526,0.624965373,0
32.74,0.02,0,650,0.7254762501,0
32.75,0.02,0,650.0263157895,0.6277294969,0
32.75,0.02,0,650.7,1.630950643,0
32.71,0.02,0,650.275862069,0.9430892642,0
32.71,0.02,0,650.1379310345,0.7756704744,0
32.71,0.02,0,649.7931034483,0.4827586207,0
32.71,0.02,0,651.2413793103,1.7151489814,0
32.71,0.02,0,650.9677419355,1.0312495073,0
32.71,0.02,0,650.5882352941,0.9112901991,0
32.71,0.02,0,649.3529411765,0.5882352941,0
32.71,0.02,0,649.5294117647,0.848365006,0
32.75,0.02,0,650.1176470588,0.962982679,0
32.69,0.99,0,651.1176470588,0.4705882353,0
32.69,0.85,0,647.4705882353,9.9120701646,0
32.71,0.9,0,660.6923076923,17.4879502048,0
32.75,1,0,652.9230769231,17.2958934142,0
32.71,1.31,30,645.1153846154,27.5001075845,1
32.71,1.42,30,638.4230769231,21.6815644428,1
32.71,1.25,30,657.28,24.9535889202,1
32.75,1.06,30,652.6752136752,22.4152073912,1
32.77,0.94,1041,652.4583333333,28.3871731108,1
32.77,0.88,1041,635.75,19.0531056086,1
32.75,0.9,1041,646.375,16.7799793901,1
32.75,0.92,1041,657.0384615385,21.8376540886,1
32.75,0.9,1821,651.6060606061,12.5961499504,1
32.75,0.92,1821,639.7878787879,15.8530325476,1
32.75,0.88,1821,655.7352941176,20.1206783062,1
32.75,0.91,1821,669.6,10.3460137251,1
32.75,0.84,1821,638.8,10.8762738718,1
32.71,0.86,2622,651.8,13.0547564767,1
32.75,0.86,2622,662.4666666667,15.1607680837,1
32.72,0.87,2622,639.4666666667,16.6367731914,1
32.77,0.85,2622,640.4615384615,9.451213879,1
32.77,0.84,3417,653.7288135593,19.408918541,1
32.77,0.86,3417,656.3548387097,16.8341978877,1
32.77,0.87,3963,649.4838709677,17.9297391589,1
32.77,0.85,3963,651.59375,14.834207459,1
32.77,0.82,4182,646.5588235294,22.2620637177,1
32.77,0.83,4182,650.4411764706,19.6007070348,1
32.77,0.9,4182,660.6176470588,19.8183140286,1
32.77,0.83,4182,654.4444444444,19.0152635247,1
32.8,0.88,4161,650.8819875776,18.9108332297,1
32.81,0.84,4074,658.1282051282,16.8844937013,1
32.81,0.85,4074,647.5316455696,17.0574868992,1
32.83,0.85,4032,649.3333333333,25.706678769,1
32.83,0.83,4032,653.6944444444,17.2446762227,1
32.83,0.85,4032,650.2222222222,22.024116972,1
32.83,0.86,4032,659.4722222222,18.1620576892,1
32.83,0.86,4032,643.5454545455,15.7501147838,1
32.83,0.81,4026,660.5454545455,21.592775039,1
32.85,0.83,4026,669.8636363636,23.4060898341,1
32.84,0.82,4026,662.0909090909,18.9446780507,1
32.85,0.82,4026,644.5454545455,11.8426320505,1
32.83,0.83,4026,647.9565217391,20.59438138,1
32.83,0.84,3996,651.4358974359,17.3305641848,1
32.83,0.02,3996,653.1282051282,14.6018605895,1
32.83,0.02,3996,648.7254901961,17.2582216058,1
32.85,0.02,3741,651.8431372549,12.7099969131,1
32.85,0.02,3741,654.1923076923,18.4234783961,1
32.85,0.02,3189,664.9189189189,18.3720974959,1
32.85,0.02,3189,654.1081081081,11.4650674702,1
32.85,0.02,3189,659.1081081081,6.6567737652,1
32.85,0.02,2511,651.2941176471,5.6648005612,1
32.85,0.02,2511,651.0588235294,1.1616716269,1
32.85,0.02,2511,651.5882352941,1.4166581857,1
32.85,0.02,2511,649.2941176471,1.8073284113,1
32.85,1.11,111,652.56,8.2028287804,1
32.85,1.18,111,636.52,6.8825576641,1
32.85,1.08,111,664.48,8.9983109526,1
32.85,1.11,111,653.3333333333,10.7651701746,1
32.89,0.87,519,652.3238095238,15.8730050794,1
32.85,0.76,1185,651.8823529412,15.8072297418,1
32.85,0.78,1185,653.2058823529,14.5375364281,1
32.85,0.77,1185,661,20.459429007,1
32.85,0.8,1185,652.0588235294,20.7335209922,1
32.85,0.76,1185,652.0625,22.7636463193,1
32.85,0.76,1908,649.125,14.1312670463,1
32.89,0.82,1908,650.2127659574,17.4806107423,1
32.89,0.77,2658,652.2794117647,15.0965964106,1
32.85,0.8,2658,670.6268656716,30.1220580757,1
32.89,0.76,3282,661.7,20.7800384985,1
32.85,0.75,3282,653.25,22.7329606519,1
32.85,0.75,3282,644.3,18.0335797888,1
32.89,0.74,3282,660.2,23.8340093144,1
32.89,0.74,3282,635.05,50.2528357409,1
32.89,0.75,3282,648.4285714286,22.7524387569,1
32.89,0.8,3282,648.5384615385,18.3768892681,1
32.85,0.78,3282,655.5769230769,12.016568936,1
32.85,0.78,3600,658.9230769231,15.6055292886,1
32.89,0.76,3600,646.4230769231,15.87250423,1
32.89,0.77,3600,666.0384615385,18.5399377006,1
32.91,0.75,3702,657.1520467836,22.3750653282,1
32.91,0.76,3702,649.8235294118,16.1071240874,1
32.91,0.77,3759,659.6764705882,11.8909767774,1
32.89,0.77,3759,643.1176470588,12.715818555,1
32.91,0.75,3759,648.4166666667,17.1405545742,1
32.97,0.79,3783,652.2361111111,21.0894214237,1
32.97,0.8,3783,651.7808219178,16.1629091503,1
32.97,0.77,3831,651.3026315789,19.1840255207,1
32.95,0.8,3831,651.0133333333,18.561245169,1
32.97,0.77,3858,658.9545454545,25.0244921349,1
32.97,0.75,3858,654.4090909091,11.3804421184,1
32.97,0.82,3858,645.9545454545,24.8440175216,1
32.97,0.78,3858,649.1363636364,17.0675008943,1
32.97,0.79,3858,652.7272727273,20.9765709525,1
32.96,0.77,3858,650.2631578947,20.7512640205,1
32.97,0.76,3858,662.7837837838,15.2778503071,1
32.97,0.82,3891,650.8648648649,12.0789344486,1
32.97,0.82,3891,656.4594594595,16.9731020825,1
32.96,0.78,3891,651.0526315789,23.1004071147,1
33.01,0.73,3903,657.8444444444,16.9390483211,1
33.03,0.77,3903,652.8,20.8407720053,1
33.03,0.84,3903,653.6222222222,15.4276647457,1
32.99,0.79,3945,648.8493150685,18.4068712847,1
32.95,0.77,3945,661.5890410959,17.6292375583,1
33.05,0.78,3951,654.8684210526,23.4371174946,1
33.05,0.83,3951,667.2894736842,20.722994976,1
33.03,0.75,3951,645.6052631579,16.9341440722,1
33.05,0.73,3912,651.4210526316,27.0949903885,1
33.03,0.74,3912,654.0526315789,15.5647161173,1
33.03,0.75,3912,651.1621621622,16.3368486053,1
33.05,0.75,3864,649.6329113924,16.5882200197,1
33.05,0.78,3864,659.9240506329,20.2232928443,1
33.03,0.75,3855,656.748502994,17.2184689044,1
33.05,0.83,3855,655.7307692308,16.4672737433,1
33.05,0.73,3843,648.3506493507,19.40328412,1
33.11,0.67,3786,654.2191780822,17.6466431868,1
33.11,0.69,3786,648.095890411,18.8724372358,1
33.13,0.03,3711,650.9038461538,18.7291007786,1
33.11,0.02,3711,649.1886792453,12.1996854333,1
33.11,0.02,3387,647.8333333333,17.1212992757,1
33.07,0.02,3387,653.4545454545,11.3102016409,1
33.07,0.02,2856,657.4259259259,13.5326790371,1
33.07,0.02,2856,649.7818181818,8.7025407138,1
33.13,0.02,2160,651.2777777778,2.1680907001,1
33.13,0.02,2160,650.6666666667,0.6236095645,1
33.13,0.02,2160,650.4324324324,0.5945945946,1
33.13,0.02,1431,649.3333333333,0.9428090416,1
33.19,0.72,780,649.9897959184,17.9207409752,1
33.19,0.72,1428,648.6902654867,14.5018031506,1
33.25,0.76,1428,649.5984848485,16.0740991776,1
33.19,0.76,3297,655.0769230769,19.0638395995,1
33.19,0.79,3297,650.3417721519,17.9731769738,1
33.21,0.74,3507,650.9,17.6245094494,1
33.19,0.77,3507,658.5666666667,11.4562452643,1
33.21,0.76,3507,646.8,13.6562561976,1
33.19,0.75,3507,648.4642857143,16.4348978502,1
33.21,0.73,3642,649.5263157895,18.7121362843,1
33.19,0.76,3642,641.5789473684,20.9794781669,1
33.21,0.75,3642,657.6842105263,13.5143301393,1
33.25,0.82,3642,649.5263157895,21.3476694674,1
33.19,0.74,3642,670.9047619048,9.7585360041,1
33.19,0.76,3783,651.592920354,18.5499264928,1
33.25,0.74,3909,648.7021276596,20.117295999,1
33.25,0.76,3957,651.4571428571,13.0785382694,1
33.25,0.73,3957,651.5428571429,18.5400614225,1
33.21,0.73,3957,657.3142857143,13.133972152,1
33.21,0.75,3957,644.9444444444,17.6634343654,1
33.29,0.76,3993,644.5633802817,18.1703460588,1
33.27,0.76,3993,655.5492957746,14.1777337155,1
33.35,0.76,3966,654.397260274,23.6421609274,1
33.35,0.78,3966,648.9452054795,15.4670577122,1
33.33,0.75,3966,649.08,17.5337845316,1
33.29,0.74,3939,659.28,23.8604610182,1
33.33,0.75,3939,644.4,19.5427736005,1
33.35,0.81,3939,642.44,18.2758419779,1
33.35,0.75,3939,661.347826087,17.058999144,1
33.35,0.74,3939,658.6086956522,21.8388149273,1
33.35,0.75,3939,653.9565217391,15.3806153008,1
33.39,0.79,3903,645.5744680851,17.5811125454,1
33.37,0.77,3909,649.4893617021,16.1783574113,1
33.39,0.75,3909,651.3191489362,17.8279082948,1
33.39,0.68,3909,656.2391304348,24.8300175827,1
33.39,0.03,3837,645.2368421053,26.996524348,1
33.39,0.02,3594,653.5,14.5742202102,1
33.39,0.02,3594,650.8461538462,11.0813737497,1
34.15,0.74,1611,661.6764705882,16.2385173697,1
34.15,0.75,1611,654.7714285714,15.8638595813,1
34.15,0.76,2349,659.1325301205,22.5499558327,1
34.17,0.77,2349,658.0120481928,22.342619048,1
34.21,0.79,3099,660.6724137931,21.2395109456,1
34.13,0.8,3099,649.5517241379,19.1213659282,1
34.21,0.79,3870,656.015625,20.9825017779,1
34.21,0.82,3966,665.8636363636,16.3743020796,1
34.21,0.83,3966,657.2272727273,27.2512415367,1
34.21,0.81,3966,656.9545454545,24.8659629957,1
34.21,0.79,3966,649.2272727273,24.917923119,1
34.2,0.78,3966,640.2727272727,15.3805716237,1
34.21,0.79,3966,658.2727272727,17.4855312088,1
34.21,0.82,4104,653.65625,28.116509135,1
34.21,0.8,4104,660.84375,16.7818901181,1
34.23,0.78,4104,651.1875,19.6141490703,1
